Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002662_51	TIGR00422,0.0,1115.4
c_000000002662_7	TIGR00158,8e-35,118.5
c_000000002662_9	TIGR00166,2.6e-17,60.8
c_000000002784_6	TIGR00054,1.3e-104,348.4
c_000000004562_24	TIGR01029,1.8e-57,191.6
c_000000004562_26	TIGR02386,0.0,1671.3
c_000000004562_27	TIGR02013,0.0,1590.1
c_000000004562_30	TIGR01169,2e-95,316.5
c_000000004562_31	TIGR01632,6.4e-51,170.0
c_000000004562_32	TIGR00922,4e-49,164.7
c_000000004562_33	TIGR00964,1e-12,45.8
c_000000004763_20	TIGR00090,9.6e-30,100.7
c_000000004763_23	TIGR00496,2.1e-61,204.6
c_000000004763_24	TIGR02075,7.5e-71,236.4
c_000000004763_25	TIGR00116,6.4e-60,200.8
c_000000004763_26	TIGR01011,8.9e-86,284.8
c_000000004763_28	TIGR00042,5.7e-52,173.8
c_000000006024_29	TIGR00755,4.4e-70,233.9
c_000000007206_27	TIGR00344,4.7e-286,949.4
c_000000007481_14	TIGR00615,5.2e-71,236.2
c_000000007481_16	TIGR02397,9e-133,440.9
c_000000007481_35	TIGR03723,2.6e-119,396.0
c_000000007578_19	TIGR03263,3.3e-62,207.3
c_000000007578_21	TIGR00810,4.3e-14,50.4
c_000000007578_25	TIGR03725,2.7e-45,152.9
c_000000007578_28	TIGR00250,1.1e-34,117.4
c_000000007578_31	TIGR00006,6.9e-77,256.9
c_000000007578_36	TIGR00445,7.6e-66,220.8
c_000000007578_39	TIGR01082,2.1e-135,450.3
c_000000007905_14	TIGR00382,1.2e-58,197.1
c_000000007905_26	TIGR00019,6.7e-139,460.8
c_000000007905_30	TIGR00396,0.0,1059.6
c_000000007905_9	TIGR00963,1.2e-303,1007.3
c_000000008066_4	TIGR00635,4.4e-123,408.2
c_000000008066_5	TIGR00084,3.9e-40,135.4
c_000000008066_6	TIGR02027,4.8e-34,115.9
c_000000008788_3	TIGR00392,1.4e-272,904.8
c_000000008994_15	TIGR00442,1.7e-137,456.7
c_000000008994_17	TIGR00459,1.1e-206,685.7
c_000000008994_19	TIGR01128,2.1e-57,192.8
c_000000009156_19	TIGR01066,8.1e-54,179.3
c_000000009440_12	TIGR03625,7.4e-81,268.8
c_000000009440_13	TIGR03953,1.8e-62,208.0
c_000000009440_15	TIGR01171,2.1e-122,405.8
c_000000009440_17	TIGR01044,2.2e-38,128.7
c_000000009440_18	TIGR01009,9e-86,285.0
c_000000009440_19	TIGR01164,1.1e-52,175.4
c_000000009440_23	TIGR01079,2.7e-29,99.7
c_000000009440_26	TIGR03654,6.5e-59,196.6
c_000000009440_28	TIGR01021,1.1e-53,179.2
c_000000009440_29	TIGR01071,1e-40,136.9
c_000000009440_30	TIGR00967,2.7e-119,396.7
c_000000009440_36	TIGR03632,4.2e-51,170.3
c_000000009440_37	TIGR01017,6.5e-58,193.8
c_000000009440_38	TIGR02027,1.6e-104,347.3
c_000000009440_39	TIGR00059,7.1e-27,92.0
c_000000009440_8	TIGR00416,2e-165,549.0
c_000000009576_33	TIGR01052,3e-174,578.0
c_000000009822_10	TIGR01393,3.3e-268,888.9
c_000000009822_23	TIGR00043,1.5e-25,87.5
c_000000010952_17	TIGR00936,5.5e-193,639.4
c_000000011201_3	TIGR00663,8.6e-76,253.2
c_000000011201_5	TIGR01059,3.2e-262,869.6
c_000000011201_7	TIGR01063,0.0,1133.5
c_000000011308_7	TIGR02012,1.2e-159,528.9
c_000000012057_8	TIGR00083,1.4e-77,258.9
c_000000012161_25	TIGR00382,6e-171,567.0
c_000000012161_27	TIGR00115,5.8e-79,263.8
c_000000015205_24	TIGR00658,1.3e-123,410.0
c_000000015205_26	TIGR00064,1.1e-101,337.7
c_000000015205_27	TIGR01951,5.4e-45,150.9
c_000000015205_30	TIGR00460,1.3e-78,262.3
c_000000017825_16	TIGR00959,2.1e-169,561.9
c_000000017825_18	TIGR00088,6.3e-87,288.7
c_000000018510_19	TIGR00086,9.8e-51,169.6
c_000000018658_3	TIGR00168,1.1e-47,159.7
c_000000018658_5	TIGR01032,5.7e-44,147.1
c_000000018658_6	TIGR00468,3.4e-100,333.4
c_000000018658_7	TIGR00472,8e-175,581.3
c_000000020089_16	TIGR01391,1.8e-128,426.9
c_000000020428_17	TIGR00717,1.7e-185,615.5
c_000000020765_10	TIGR01060,1.5e-201,667.6
c_000000020765_8	TIGR00435,6.9e-145,481.7
c_000000020887_7	TIGR02729,3.5e-135,448.3
c_000000020887_9	TIGR00061,4.7e-28,95.6
c_000000021424_6	TIGR00020,1.5e-143,476.2
c_000000021578_6	TIGR00095,2.8e-37,126.3
c_000000021960_10	TIGR01510,2.1e-51,172.0
c_000000022610_4	TIGR00643,9.1e-213,706.4
c_000000023372_16	TIGR01391,1.4e-41,140.7
c_000000023616_7	TIGR02191,1e-61,206.3
c_000000024422_14	TIGR00240,2.2e-51,171.6
c_000000024422_15	TIGR00670,9.5e-113,374.3
c_000000024422_4	TIGR00362,3.8e-89,297.7
c_000000028910_3	TIGR01302,2.5e-185,614.6
c_000000032073_4	TIGR00337,3.9e-222,736.5
c_000000045996_6	TIGR00398,3.1e-160,532.4
c_000000045996_7	TIGR02258,5.3e-43,145.0
c_000000050184_9	TIGR00029,6.3e-20,69.5
c_000000055916_6	TIGR00420,3.1e-100,333.4
c_000000062075_3	TIGR00456,6.6e-141,468.4
c_000000064677_4	TIGR01953,3e-105,350.0
c_000000064677_5	TIGR00487,1.9e-226,751.4
c_000000064677_7	TIGR00082,6.4e-28,95.6
c_000000076576_2	TIGR00631,0.0,1021.5
c_000000076661_2	TIGR00414,9.9e-151,500.4
c_000000084996_1	TIGR03594,7.5e-144,477.9
c_000000093946_3	TIGR00593,5.9e-294,975.9
c_000000105801_2	TIGR00580,4.7e-302,1002.7
c_000000122096_5	TIGR02350,4.7e-291,964.4
c_000000157927_3	TIGR01087,3.5e-113,377.0
c_000000183370_4	TIGR02432,4.2e-52,174.8
c_000000187036_1	TIGR01394,1.4e-210,698.6
c_000000315724_3	TIGR00092,1.4e-119,397.5
c_000000388051_1	TIGR00194,9.3e-179,593.8
