Gene Id	Top hits (Family id,e-value,bitscore)
c_000000007817_24	TIGR00539,1.5e-71,238.8
c_000000007817_28	TIGR00362,3.7e-91,303.7
c_000000009454_11	TIGR00468,2.7e-81,270.6
c_000000009454_21	TIGR00344,1.9e-250,830.9
c_000000009454_3	TIGR03632,1.8e-52,174.1
c_000000009454_4	TIGR02027,5.4e-114,377.7
c_000000009454_5	TIGR00059,1.4e-34,116.2
c_000000009486_17	TIGR00158,4.3e-33,112.3
c_000000009486_19	TIGR00166,4.7e-21,72.3
c_000000009486_30	TIGR00092,2.2e-133,442.3
c_000000009486_9	TIGR00459,1.2e-212,704.8
c_000000010416_21	TIGR00382,3e-176,583.8
c_000000010416_23	TIGR00115,1.4e-78,261.9
c_000000011015_3	TIGR02027,1.3e-38,130.2
c_000000011159_20	TIGR00631,2.4e-299,991.6
c_000000011590_15	TIGR00362,4.8e-145,481.3
c_000000012162_6	TIGR00422,3.1e-225,747.4
c_000000012430_11	TIGR00755,7.2e-60,199.8
c_000000012744_5	TIGR00435,1.2e-104,348.4
c_000000012744_7	TIGR00043,2.1e-20,70.3
c_000000012855_23	TIGR01087,1.1e-92,308.8
c_000000012855_24	TIGR02012,2.6e-159,527.1
c_000000015465_6	TIGR00963,4.2e-266,882.5
c_000000015830_14	TIGR00061,7.6e-26,87.9
c_000000015830_5	TIGR01029,1.8e-56,187.8
c_000000015900_3	TIGR00083,1.4e-50,169.7
c_000000018081_16	TIGR02075,4.1e-85,282.5
c_000000018081_17	TIGR00496,5.2e-54,179.9
c_000000018081_2	TIGR00389,5.1e-137,455.1
c_000000018692_4	TIGR01017,3.6e-63,210.3
c_000000018716_9	TIGR00635,1.9e-122,405.4
c_000000018818_18	TIGR03725,8.6e-22,75.5
c_000000019189_6	TIGR00021,1.4e-61,205.0
c_000000019528_12	TIGR00717,7.6e-193,639.1
c_000000020964_14	TIGR00472,1.5e-132,440.8
c_000000020964_18	TIGR00580,5.1e-292,968.9
c_000000021222_3	TIGR00810,1.5e-12,44.8
c_000000021222_8	TIGR00396,2.9e-286,949.3
c_000000022137_14	TIGR01060,3.3e-198,655.9
c_000000022137_2	TIGR01039,2.4e-231,765.8
c_000000022137_8	TIGR00086,9.4e-47,156.1
c_000000022379_12	TIGR00095,1.2e-32,110.5
c_000000023262_2	TIGR01066,6.6e-56,185.4
c_000000024096_13	TIGR00054,9.1e-75,249.4
c_000000024938_10	TIGR01063,5.8e-299,990.9
c_000000027193_1	TIGR00392,2.5e-236,784.2
c_000000028500_7	TIGR00717,1.9e-88,294.6
c_000000028657_7	TIGR00658,1.5e-103,343.5
c_000000029939_4	TIGR01302,2.4e-184,610.7
c_000000031594_3	TIGR00593,1.3e-242,805.3
c_000000032430_12	TIGR00445,2.6e-79,264.3
c_000000035352_14	TIGR01146,1e-23,81.9
c_000000035955_8	TIGR00020,8.4e-108,357.9
c_000000036854_3	TIGR00088,2.5e-83,276.3
c_000000038808_4	TIGR00006,9.7e-60,199.9
c_000000038921_3	TIGR00615,4.3e-65,216.2
c_000000038921_6	TIGR02397,4.7e-113,375.4
c_000000039109_4	TIGR02386,0.0,1711.1
c_000000039109_6	TIGR02013,0.0,1518.7
c_000000041983_5	TIGR01032,6.9e-46,152.6
c_000000045050_11	TIGR00643,1.5e-196,652.2
c_000000046465_8	TIGR00420,9.4e-85,281.9
c_000000047886_2	TIGR00029,7e-25,84.8
c_000000047886_7	TIGR03594,5.6e-124,411.8
c_000000048177_8	TIGR00398,7.2e-110,365.5
c_000000056177_4	TIGR00090,2.2e-24,82.9
c_000000058036_7	TIGR02729,4.2e-131,434.2
c_000000058690_1	TIGR01059,1.6e-267,886.5
c_000000058690_8	TIGR00928,3.1e-108,359.7
c_000000060011_4	TIGR01393,5e-273,904.2
c_000000062046_1	TIGR01146,1.6e-79,265.0
c_000000062046_7	TIGR00456,8e-135,447.7
c_000000066025_6	TIGR00663,1.4e-71,238.7
c_000000067203_3	TIGR01052,1e-148,493.2
c_000000070388_2	TIGR00670,3.6e-96,319.2
c_000000072795_3	TIGR00168,5.9e-48,160.0
c_000000073616_3	TIGR03723,5e-108,358.3
c_000000073616_7	TIGR00194,5.3e-109,362.8
