#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000038808_4     -          TIGR00006            TIGR00006    9.7e-60  199.9   0.0   4.9e-22   76.1   0.0   3.3   3   1   0   3   3   0   0 # 3421 # 4533 # -1 # ID=194_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.741
c_000000279238_1     -          TIGR00019            TIGR00019   5.7e-103  341.9   0.2  6.8e-103  341.7   0.2   1.0   1   0   0   1   1   1   1 # 83 # 1177 # 1 # ID=233_1;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.742
c_000000035955_8     -          TIGR00020            TIGR00020   8.4e-108  357.9   0.1  9.6e-108  357.7   0.1   1.0   1   0   0   1   1   1   1 # 7402 # 8424 # -1 # ID=190_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.670
c_000000019189_6     -          TIGR00021            TIGR00021    1.4e-61  205.0   0.0   1.7e-61  204.7   0.0   1.0   1   0   0   1   1   1   1 # 4199 # 4921 # 1 # ID=31_6;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.730
c_000000047886_2     -          TIGR00029            TIGR00029      7e-25   84.8  11.4   7.7e-25   84.7  11.4   1.0   1   0   0   1   1   1   1 # 781 # 1053 # 1 # ID=104_2;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.674
c_000000077242_4     -          TIGR00042            TIGR00042    4.3e-40  134.4   0.0   5.1e-40  134.2   0.0   1.0   1   0   0   1   1   1   1 # 3310 # 3990 # -1 # ID=324_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.749
c_000000012744_7     -          TIGR00043            TIGR00043    2.1e-20   70.3   0.1   2.7e-20   69.9   0.1   1.1   1   0   0   1   1   1   1 # 6204 # 6842 # -1 # ID=184_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.767
c_000000024096_13    -          TIGR00054            TIGR00054    9.1e-75  249.4   0.0   1.4e-31  107.2   1.4   4.2   4   0   0   4   4   1   1 # 16153 # 18306 # 1 # ID=19_13;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.734
c_000000009454_5     -          TIGR00059            TIGR00059    1.4e-34  116.2   1.5   1.4e-32  109.7   1.5   2.4   1   1   0   1   1   1   1 # 2393 # 3187 # 1 # ID=114_5;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.732
c_000000015830_14    -          TIGR00061            TIGR00061    7.6e-26   87.9   0.2   8.5e-26   87.7   0.2   1.0   1   0   0   1   1   1   1 # 17313 # 17636 # 1 # ID=229_14;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.660
c_000000237488_1     -          TIGR00064            TIGR00064    1.3e-96  320.5   0.0   1.5e-96  320.3   0.0   1.0   1   0   0   1   1   1   1 # 82 # 1026 # -1 # ID=265_1;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.720
c_000000211146_2     -          TIGR00082            TIGR00082    1.7e-14   51.8   0.2   1.9e-14   51.6   0.2   1.0   1   0   0   1   1   1   1 # 543 # 1007 # -1 # ID=168_2;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.740
c_000000015900_3     -          TIGR00083            TIGR00083    1.4e-50  169.7   0.0   1.6e-50  169.5   0.0   1.0   1   0   0   1   1   1   1 # 2117 # 3091 # -1 # ID=307_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.753
c_000000022137_8     -          TIGR00086            TIGR00086    9.4e-47  156.1   0.0   1.1e-46  155.9   0.0   1.0   1   0   0   1   1   1   1 # 10245 # 10742 # -1 # ID=340_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.681
c_000000036854_3     -          TIGR00088            TIGR00088    2.5e-83  276.3   0.0     3e-83  276.0   0.0   1.0   1   0   0   1   1   1   1 # 3856 # 4719 # 1 # ID=99_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.727
c_000000056177_4     -          TIGR00090            TIGR00090    2.2e-24   82.9   0.0     3e-24   82.5   0.0   1.2   1   0   0   1   1   1   1 # 3065 # 3733 # -1 # ID=316_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.734
c_000000009486_30    -          TIGR00092            TIGR00092   2.2e-133  442.3   0.0  2.4e-133  442.1   0.0   1.0   1   0   0   1   1   1   1 # 37380 # 38501 # 1 # ID=219_30;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.706
c_000000022379_12    -          TIGR00095            TIGR00095    1.2e-32  110.5   0.0   1.5e-32  110.2   0.0   1.1   1   0   0   1   1   1   1 # 12403 # 13074 # -1 # ID=268_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.722
c_000000010416_23    -          TIGR00115            TIGR00115    1.4e-78  261.9  17.8   1.9e-78  261.5  17.8   1.1   1   0   0   1   1   1   1 # 33730 # 35124 # -1 # ID=278_23;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.670
c_000000086968_2     -          TIGR00116            TIGR00116      2e-59  198.5   3.8     3e-59  198.0   3.8   1.2   1   0   0   1   1   1   1 # 533 # 1351 # -1 # ID=213_2;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.663
c_000000106499_2     -          TIGR00138            TIGR00138    2.8e-44  148.4   0.0   3.2e-44  148.1   0.0   1.0   1   0   0   1   1   1   1 # 422 # 1168 # -1 # ID=89_2;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.739
c_000000009486_17    -          TIGR00158            TIGR00158    4.3e-33  112.3   0.0   5.4e-33  111.9   0.0   1.1   1   0   0   1   1   1   1 # 23754 # 24386 # -1 # ID=219_17;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.684
c_000000009486_19    -          TIGR00166            TIGR00166    4.7e-21   72.3   0.0   6.8e-21   71.7   0.0   1.2   1   0   0   1   1   1   1 # 25144 # 25605 # -1 # ID=219_19;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.682
c_000000072795_3     -          TIGR00168            TIGR00168    5.9e-48  160.0   1.2   9.1e-48  159.4   1.2   1.2   1   0   0   1   1   1   1 # 1365 # 2045 # -1 # ID=173_3;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.677
c_000000073616_7     -          TIGR00194            TIGR00194   5.3e-109  362.8   0.0   2.7e-67  225.1   0.0   2.0   2   0   0   2   2   0   0 # 7829 # 9331 # 1 # ID=346_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.691
c_000000316313_4     -          TIGR00250            TIGR00250    2.4e-20   70.3   0.0   2.9e-20   70.1   0.0   1.0   1   0   0   1   1   1   1 # 2217 # 2708 # 1 # ID=282_4;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.752
