Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001167_70	PF01025.20,5.2e-44,147.9
c_000000001167_86	PF01000.27,5.5e-19,66.6
c_000000001167_98	PF00410.20,7.8e-48,159.6
c_000000001467_61	PF13685.7,9.5e-10,36.7
c_000000001778_7	PF13685.7,1.7e-10,39.2
c_000000002008_13	PF02978.20,3.9e-35,118.5
c_000000003177_34	PF03726.15,5.1e-08,31.4
c_000000003177_41	PF02576.18,1.1e-18,65.5
c_000000003401_38	PF00380.20,6.1e-48,160.4
c_000000080290_4	PF00466.21,3.6e-24,82.9
c_000000080290_5	PF00687.22,6.1e-52,174.4
