#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000005073_35    -          TIGR00006            TIGR00006    2.3e-89  297.8   0.0   2.9e-89  297.5   0.0   1.0   1   0   0   1   1   1   1 # 31323 # 32327 # -1 # ID=153_35;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.674
c_000000001467_57    -          TIGR00019            TIGR00019   3.5e-153  507.7   3.1  4.1e-153  507.5   3.1   1.0   1   0   0   1   1   1   1 # 70350 # 71456 # -1 # ID=70_57;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.633
c_000000003177_42    -          TIGR00020            TIGR00020   3.2e-124  412.5   4.8  4.2e-124  412.1   4.8   1.0   1   0   0   1   1   1   1 # 50519 # 51607 # -1 # ID=36_42;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.590
c_000000001167_9     -          TIGR00021            TIGR00021    3.5e-76  253.4   0.0     4e-76  253.2   0.0   1.0   1   0   0   1   1   1   1 # 9320 # 10024 # -1 # ID=76_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.665
c_000000258507_1     -          TIGR00021            TIGR00021    9.9e-44  147.3   0.2   1.1e-43  147.1   0.2   1.0   1   0   0   1   1   1   1 # 2 # 364 # -1 # ID=227_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.733
c_000000023269_4     -          TIGR00029            TIGR00029      2e-25   87.1  10.4   2.3e-25   86.9  10.4   1.0   1   0   0   1   1   1   1 # 2682 # 2933 # -1 # ID=93_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.540
c_000000015095_15    -          TIGR00042            TIGR00042    3.1e-53  177.9   0.0   3.5e-53  177.7   0.0   1.0   1   0   0   1   1   1   1 # 16215 # 16826 # 1 # ID=263_15;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.649
c_000000003767_29    -          TIGR00043            TIGR00043    2.5e-28   96.4   0.1   2.8e-28   96.2   0.1   1.0   1   0   0   1   1   1   1 # 30886 # 31221 # 1 # ID=59_29;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.595
c_000000001482_62    -          TIGR00054            TIGR00054    1.7e-83  278.8   0.0   1.9e-46  156.7   0.0   2.0   2   0   0   2   2   2   2 # 74327 # 75826 # 1 # ID=97_62;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.621
c_000000001167_85    -          TIGR00059            TIGR00059    1.6e-41  139.1   0.1   2.5e-41  138.5   0.1   1.2   1   0   0   1   1   1   1 # 98960 # 99631 # -1 # ID=76_85;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.632
