Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001167_101	TIGR01079,3.7e-27,92.8
c_000000001167_105	TIGR01164,1.4e-57,191.2
c_000000001167_106	TIGR01009,1.4e-84,281.1
c_000000001167_107	TIGR01044,8.5e-35,117.1
c_000000001167_109	TIGR01171,1.4e-125,416.2
c_000000001167_111	TIGR03953,1.1e-69,231.4
c_000000001167_112	TIGR03625,8.3e-79,262.1
c_000000001167_38	TIGR02397,7e-132,437.9
c_000000001167_40	TIGR00615,4.4e-75,249.4
c_000000001167_82	TIGR00250,2.5e-22,77.3
c_000000001167_85	TIGR00059,1.6e-41,139.1
c_000000001167_86	TIGR02027,1.2e-117,390.3
c_000000001167_87	TIGR01017,1e-77,258.4
c_000000001167_88	TIGR03632,9e-54,178.9
c_000000001167_9	TIGR00021,3.5e-76,253.4
c_000000001167_92	TIGR00967,4.4e-118,392.7
c_000000001167_93	TIGR01071,3.4e-45,151.4
c_000000001167_95	TIGR01021,2.2e-65,217.2
c_000000001167_97	TIGR03654,4.9e-71,236.0
c_000000001467_30	TIGR00065,2.1e-113,377.2
c_000000001467_53	TIGR00158,2.9e-42,142.6
c_000000001467_55	TIGR00166,1.3e-21,74.6
c_000000001467_57	TIGR00019,3.5e-153,507.7
c_000000001482_40	TIGR01060,1.2e-202,671.2
c_000000001482_55	TIGR00414,4.6e-142,471.9
c_000000001482_62	TIGR00054,1.7e-83,278.8
c_000000001778_42	TIGR02432,1.5e-49,166.5
c_000000002008_13	TIGR00959,2.9e-182,604.2
c_000000002008_15	TIGR02273,4.9e-41,137.9
c_000000002008_16	TIGR00088,3.3e-90,299.3
c_000000002008_19	TIGR00086,1.9e-51,171.9
c_000000002008_54	TIGR00061,1.4e-29,100.5
c_000000002008_6	TIGR00593,1.1e-289,961.6
c_000000002008_62	TIGR00382,2.4e-59,199.4
c_000000002058_34	TIGR00396,0.0,1114.7
c_000000002214_25	TIGR00344,1.3e-267,888.3
c_000000002448_17	TIGR00634,5.4e-161,535.3
