Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002299_51	PF01000.27,1.7e-21,74.5
c_000000002299_64	PF00410.20,2e-48,161.3
c_000000002911_31	PF03726.15,4.1e-15,53.8
c_000000006141_25	PF01025.20,3e-42,141.9
c_000000008175_19	PF13685.7,2.4e-14,51.5
c_000000021440_13	PF01990.18,5.7e-08,30.8
c_000000021633_6	PF01864.18,3e-05,21.9
c_000000023561_2	PF00466.21,4.1e-16,56.8
c_000000023561_3	PF00687.22,1.1e-51,173.3
c_000000024715_1	PF01496.20,3e-25,86.1
c_000000024715_3	PF01990.18,4e-17,60.2
c_000000027123_9	PF02978.20,2.8e-32,109.2
c_000000046946_3	PF13685.7,2.2e-08,32.0
c_000000089426_4	PF00380.20,5e-47,157.2
