#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000042906_1     -          TIGR00006            TIGR00006    1.4e-59  199.8   0.0   4.7e-59  198.0   0.0   1.7   1   1   0   1   1   1   1 # 2 # 610 # 1 # ID=233_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.640
c_000000066706_5     -          TIGR00019            TIGR00019   3.9e-136  451.4   2.1  4.6e-136  451.2   2.1   1.0   1   0   0   1   1   1   1 # 8664 # 9767 # -1 # ID=320_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.591
c_000000049195_2     -          TIGR00020            TIGR00020   7.3e-140  463.7   0.5  8.2e-140  463.6   0.5   1.0   1   0   0   1   1   1   1 # 2279 # 3277 # 1 # ID=316_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.580
c_000000031069_8     -          TIGR00029            TIGR00029    5.1e-23   79.2   7.3   5.6e-23   79.0   7.3   1.0   1   0   0   1   1   1   1 # 6385 # 6663 # 1 # ID=74_8;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.588
c_000000038910_4     -          TIGR00042            TIGR00042    8.8e-52  172.9   0.0     1e-51  172.7   0.0   1.0   1   0   0   1   1   1   1 # 2918 # 3703 # -1 # ID=109_4;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.608
c_000000021633_3     -          TIGR00043            TIGR00043    6.1e-28   94.9   0.4   7.5e-28   94.6   0.4   1.1   1   0   0   1   1   1   1 # 2233 # 2673 # -1 # ID=26_3;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.569
c_000000006741_21    -          TIGR00054            TIGR00054   1.6e-101  338.0   0.0   1.3e-52  176.8   0.0   2.9   1   1   1   2   2   2   2 # 20493 # 22301 # -1 # ID=196_21;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.587
c_000000002299_50    -          TIGR00059            TIGR00059    3.8e-24   82.9   3.0   8.4e-21   72.1   3.1   2.5   2   1   0   2   2   1   1 # 44556 # 45281 # -1 # ID=143_50;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.562
c_000000021409_5     -          TIGR00061            TIGR00061      1e-26   91.0   0.0   1.1e-26   90.8   0.0   1.0   1   0   0   1   1   1   1 # 5453 # 5767 # -1 # ID=273_5;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.587
c_000000028036_13    -          TIGR00064            TIGR00064      1e-98  327.8   0.3   1.4e-98  327.3   0.3   1.2   1   0   0   1   1   1   1 # 14640 # 15662 # -1 # ID=205_13;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.582
c_000000032773_9     -          TIGR00082            TIGR00082    1.5e-28   97.4   0.6   1.6e-28   97.3   0.6   1.0   1   0   0   1   1   1   1 # 11975 # 12340 # -1 # ID=202_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.552
c_000000006141_15    -          TIGR00083            TIGR00083    3.4e-76  254.1   0.0     4e-76  253.9   0.0   1.0   1   0   0   1   1   1   1 # 16139 # 17098 # -1 # ID=212_15;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.611
c_000000025131_19    -          TIGR00084            TIGR00084    3.5e-42  141.8   0.0   4.1e-42  141.6   0.0   1.0   1   0   0   1   1   1   1 # 19656 # 20237 # 1 # ID=66_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.610
c_000000183237_5     -          TIGR00086            TIGR00086    3.4e-48  161.1   0.1   4.5e-48  160.7   0.1   1.1   1   0   0   1   1   1   1 # 2585 # 3193 # -1 # ID=277_5;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.565
c_000000027123_11    -          TIGR00088            TIGR00088      2e-92  306.4   0.0   2.2e-92  306.2   0.0   1.0   1   0   0   1   1   1   1 # 16054 # 16785 # 1 # ID=38_11;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.555
c_000000021472_18    -          TIGR00090            TIGR00090    2.7e-29   99.0   0.0   3.1e-29   98.8   0.0   1.0   1   0   0   1   1   1   1 # 20800 # 21165 # 1 # ID=47_18;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.590
c_000000102520_7     -          TIGR00092            TIGR00092   6.3e-126  418.1   0.0    7e-126  417.9   0.0   1.0   1   0   0   1   1   1   1 # 5625 # 6725 # 1 # ID=148_7;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.631
