Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002299_50	TIGR00059,3.8e-24,82.9
c_000000002299_51	TIGR02027,6e-105,348.4
c_000000002299_52	TIGR01017,1.4e-59,198.9
c_000000002299_53	TIGR03632,4.6e-49,163.5
c_000000002299_59	TIGR00967,7.4e-119,395.0
c_000000002299_60	TIGR01071,9.2e-41,136.8
c_000000002299_61	TIGR01021,2.3e-54,181.2
c_000000002299_63	TIGR03654,2.2e-63,210.9
c_000000002299_70	TIGR01164,5.1e-52,173.0
c_000000002299_71	TIGR01009,4.2e-83,276.0
c_000000002299_72	TIGR01044,1.8e-34,115.8
c_000000002299_74	TIGR01171,6.4e-118,390.8
c_000000002299_76	TIGR03953,3.3e-63,210.1
c_000000002299_77	TIGR03625,2.1e-79,263.8
c_000000002299_81	TIGR00416,1.4e-159,529.3
c_000000002911_18	TIGR01063,0.0,1129.6
c_000000002911_20	TIGR01059,7.1e-266,881.4
c_000000002911_22	TIGR00663,1.9e-73,245.2
c_000000002911_34	TIGR00936,1.3e-192,637.9
c_000000005927_23	TIGR00095,3.1e-37,125.8
c_000000005927_5	TIGR00382,2.3e-171,568.0
c_000000005927_7	TIGR00115,3e-70,234.8
c_000000006141_15	TIGR00083,3.4e-76,254.1
c_000000006398_10	TIGR01391,3e-130,432.5
c_000000006741_21	TIGR00054,1.6e-101,338.0
c_000000006860_1	TIGR01393,5.6e-100,333.1
c_000000006860_39	TIGR00336,1.5e-41,139.8
c_000000006860_40	TIGR00928,2.6e-118,393.2
c_000000006901_24	TIGR01052,1.7e-168,558.7
c_000000008181_14	TIGR00344,7.1e-290,961.7
c_000000009074_12	TIGR01510,7.9e-50,166.6
c_000000009074_27	TIGR00194,5.2e-95,317.0
c_000000009351_29	TIGR00717,4e-197,653.5
c_000000009658_24	TIGR01128,5.3e-52,174.8
c_000000009736_14	TIGR02012,3.2e-155,514.0
c_000000010234_28	TIGR00459,3.5e-217,720.1
c_000000010234_30	TIGR00442,4.5e-138,458.3
c_000000011731_10	TIGR00580,7.3e-299,991.9
c_000000011731_13	TIGR00166,6.1e-18,62.6
c_000000011731_15	TIGR00158,9.1e-35,118.0
c_000000013718_10	TIGR00670,8e-104,344.7
c_000000013718_9	TIGR00240,1.5e-51,171.9
c_000000014806_9	TIGR00337,8.4e-238,787.9
c_000000014907_11	TIGR00420,1.1e-102,341.2
c_000000014907_20	TIGR02191,1.4e-65,218.6
c_000000015004_26	TIGR01394,1.7e-246,816.8
c_000000015501_1	TIGR01393,2.1e-164,545.9
c_000000016695_21	TIGR00755,2e-74,247.8
c_000000020027_1	TIGR00635,6.1e-123,407.4
c_000000020166_14	TIGR00631,0.0,1020.3
c_000000021409_3	TIGR02729,1.7e-136,452.3
c_000000021409_5	TIGR00061,1e-26,91.0
c_000000021472_12	TIGR01011,1.9e-85,283.4
c_000000021472_13	TIGR00116,1.5e-60,202.6
c_000000021472_14	TIGR02075,9.2e-76,252.2
c_000000021472_15	TIGR00496,2.5e-61,204.0
c_000000021472_18	TIGR00090,2.7e-29,99.0
c_000000021633_3	TIGR00043,6.1e-28,94.9
c_000000023561_3	TIGR01169,1.9e-94,313.0
c_000000023561_4	TIGR01632,4.2e-51,170.3
c_000000023561_5	TIGR00922,8.5e-50,166.6
c_000000023561_6	TIGR00964,8.9e-12,42.5
c_000000024946_1	TIGR02397,5.7e-118,391.9
c_000000024946_3	TIGR00615,5.5e-67,222.7
c_000000025101_7	TIGR03594,1.8e-144,479.7
c_000000025131_18	TIGR02027,7e-34,115.1
c_000000025131_19	TIGR00084,3.5e-42,141.8
c_000000026262_2	TIGR00362,7.6e-93,309.6
c_000000027123_11	TIGR00088,2e-92,306.4
c_000000027123_9	TIGR00959,1.4e-168,558.9
c_000000027731_2	TIGR00643,3.3e-210,697.7
c_000000028036_11	TIGR00658,3.3e-121,401.9
c_000000028036_13	TIGR00064,1e-98,327.8
c_000000028036_14	TIGR01951,3.3e-43,144.8
c_000000028685_8	TIGR03725,1.1e-41,140.8
c_000000029142_10	TIGR02432,1.8e-52,175.8
c_000000030810_12	TIGR01087,2e-109,364.3
c_000000031069_8	TIGR00029,5.1e-23,79.2
c_000000032773_11	TIGR00487,1.6e-221,734.8
c_000000032773_12	TIGR01953,7.6e-109,361.5
c_000000032773_9	TIGR00082,1.5e-28,97.4
c_000000034848_5	TIGR00382,7.8e-57,190.8
c_000000035490_2	TIGR00472,5.5e-181,601.4
c_000000036675_4	TIGR00422,0.0,1119.9
c_000000038910_4	TIGR00042,8.8e-52,172.9
c_000000038910_9	TIGR00963,1.5e-304,1010.0
c_000000042345_10	TIGR00456,6.9e-145,481.3
