Gene Id	Top hits (Family id,e-value,bitscore)
c_000000007737_3	PF03726.15,1.5e-15,55.3
c_000000007737_6	PF01025.20,1e-43,146.7
c_000000011774_18	PF00466.21,5.5e-16,56.4
c_000000011774_19	PF00687.22,1.2e-53,179.7
c_000000023597_6	PF13685.7,3.7e-09,34.6
c_000000029102_4	PF13685.7,1.1e-14,52.7
c_000000036925_7	PF01496.20,1.3e-20,70.8
c_000000036925_9	PF01990.18,8.8e-21,71.9
c_000000055726_9	PF02978.20,4.8e-35,118.0
c_000000067220_8	PF00410.20,3.2e-46,154.2
c_000000189805_2	PF01000.27,9.5e-22,75.3
c_000000241782_3	PF00380.20,7.5e-46,153.4
