#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000149583_4     -          TIGR00006            TIGR00006    1.2e-79  265.7   0.0   1.8e-79  265.1   0.0   1.2   1   0   0   1   1   1   1 # 2113 # 3090 # 1 # ID=125_4;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.619
c_000000171234_3     -          TIGR00019            TIGR00019     6e-143  473.8   3.3  6.9e-143  473.6   3.3   1.0   1   0   0   1   1   1   1 # 897 # 2009 # 1 # ID=448_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.646
c_000000017992_8     -          TIGR00020            TIGR00020   4.7e-142  471.0   3.5  5.3e-142  470.8   3.5   1.0   1   0   0   1   1   1   1 # 11606 # 12604 # 1 # ID=160_8;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.598
c_000000055726_11    -          TIGR00021            TIGR00021    4.8e-70  233.1   0.0   5.4e-70  232.9   0.0   1.0   1   0   0   1   1   1   1 # 9323 # 10012 # 1 # ID=368_11;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.620
c_000000073709_4     -          TIGR00029            TIGR00029    1.2e-21   74.8  14.0   1.4e-21   74.6  14.0   1.0   1   0   0   1   1   1   1 # 3031 # 3300 # 1 # ID=290_4;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.530
c_000000030791_1     -          TIGR00042            TIGR00042    9.4e-50  166.3   0.0   1.1e-49  166.1   0.0   1.0   1   0   0   1   1   1   1 # 51 # 653 # 1 # ID=507_1;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.610
c_000000044632_1     -          TIGR00042            TIGR00042    1.1e-32  110.7   0.0   1.2e-32  110.5   0.0   1.0   1   0   0   1   1   1   1 # 2 # 466 # -1 # ID=309_1;partial=10;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.622
c_000000037358_12    -          TIGR00043            TIGR00043    5.9e-31  104.6   0.3   8.7e-31  104.1   0.3   1.3   1   0   0   1   1   1   1 # 14215 # 14694 # -1 # ID=298_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.577
c_000000044734_6     -          TIGR00054            TIGR00054   3.2e-110  366.6   0.0   4.5e-58  194.8   0.0   2.0   1   1   1   2   2   2   2 # 8578 # 10386 # 1 # ID=149_6;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.585
c_000000189805_1     -          TIGR00059            TIGR00059    1.8e-18   64.7   3.9   3.7e-18   63.7   3.9   1.4   1   1   0   1   1   1   1 # 3 # 329 # -1 # ID=108_1;partial=10;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.560
c_000000036821_7     -          TIGR00061            TIGR00061    1.2e-28   97.3   0.0   1.3e-28   97.1   0.0   1.0   1   0   0   1   1   1   1 # 4782 # 5102 # -1 # ID=63_7;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.545
c_000000046188_2     -          TIGR00064            TIGR00064   7.2e-100  331.6   0.5  8.4e-100  331.3   0.5   1.0   1   0   0   1   1   1   1 # 917 # 1903 # -1 # ID=66_2;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.589
c_000000007737_24    -          TIGR00082            TIGR00082    3.9e-31  105.7   0.1   4.3e-31  105.6   0.1   1.0   1   0   0   1   1   1   1 # 28035 # 28397 # -1 # ID=181_24;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.512
c_000000263679_2     -          TIGR00083            TIGR00083    3.4e-74  247.6   0.0   3.9e-74  247.4   0.0   1.0   1   0   0   1   1   1   1 # 1172 # 2110 # -1 # ID=205_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.619
c_000000009218_3     -          TIGR00084            TIGR00084    1.2e-36  123.8   0.1   1.4e-36  123.6   0.1   1.0   1   0   0   1   1   1   1 # 1900 # 2487 # 1 # ID=145_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.582
c_000000055726_7     -          TIGR00088            TIGR00088    1.2e-88  294.1   0.0   1.4e-88  293.9   0.0   1.0   1   0   0   1   1   1   1 # 5953 # 6666 # -1 # ID=368_7;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.597
c_000000278257_2     -          TIGR00090            TIGR00090    8.7e-31  103.8   0.0     1e-30  103.6   0.0   1.1   1   0   0   1   1   1   1 # 408 # 800 # 1 # ID=341_2;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.590
c_000000114688_4     -          TIGR00092            TIGR00092   1.4e-117  390.6   0.0  1.7e-117  390.4   0.0   1.0   1   0   0   1   1   1   1 # 5307 # 6428 # 1 # ID=415_4;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.630
c_000000049399_4     -          TIGR00095            TIGR00095    3.2e-42  142.1   0.0     4e-42  141.8   0.0   1.0   1   0   0   1   1   1   1 # 3878 # 4480 # -1 # ID=173_4;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.605
c_000000289100_3     -          TIGR00115            TIGR00115    1.5e-71  239.2  10.6   1.8e-71  238.9  10.6   1.1   1   0   0   1   1   1   1 # 2102 # 3514 # -1 # ID=520_3;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.585
c_000000050101_10    -          TIGR00116            TIGR00116    6.8e-57  190.6   8.0     8e-34  114.9   1.8   2.0   1   1   1   2   2   1   1 # 8445 # 9041 # -1 # ID=214_10;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.553
c_000000026576_9     -          TIGR00158            TIGR00158    1.9e-37  126.7   0.0   2.3e-37  126.5   0.0   1.0   1   0   0   1   1   1   1 # 9769 # 10251 # -1 # ID=408_9;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.551
c_000000030929_8     -          TIGR00166            TIGR00166      3e-17   60.4   0.0     3e-17   60.4   0.0   2.0   2   1   0   2   2   1   1 # 7283 # 7816 # -1 # ID=130_8;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.547
c_000000014509_23    -          TIGR00168            TIGR00168    4.9e-49  163.9   0.5   5.5e-49  163.8   0.5   1.0   1   0   0   1   1   1   1 # 23207 # 23662 # -1 # ID=378_23;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.561
c_000000040007_3     -          TIGR00194            TIGR00194   1.5e-176  586.2   0.0  1.7e-176  586.0   0.0   1.0   1   0   0   1   1   1   1 # 2684 # 4534 # -1 # ID=437_3;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.619
c_000000044370_5     -          TIGR00240            TIGR00240    1.3e-51  172.1   0.1   1.4e-51  172.0   0.1   1.0   1   0   0   1   1   1   1 # 4860 # 5330 # 1 # ID=515_5;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.571
c_000000070618_4     -          TIGR00250            TIGR00250      2e-33  113.0   0.0   2.3e-33  112.8   0.0   1.1   1   0   0   1   1   1   1 # 2722 # 3204 # -1 # ID=629_4;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.584
c_000000038279_8     -          TIGR00336            TIGR00336      1e-40  137.1   0.0   1.2e-40  136.9   0.0   1.0   1   0   0   1   1   1   1 # 9423 # 9950 # -1 # ID=319_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.608
c_000000025541_16    -          TIGR00337            TIGR00337   7.9e-240  794.6   0.0    9e-240  794.4   0.0   1.0   1   0   0   1   1   1   1 # 18149 # 19756 # -1 # ID=112_16;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.577
