Gene Id	Top hits (Family id,e-value,bitscore)
c_000000007737_24	TIGR00082,3.9e-31,105.7
c_000000007737_26	TIGR00487,1.3e-231,768.2
c_000000007737_27	TIGR01953,3e-106,353.0
c_000000009218_2	TIGR02027,7.8e-38,128.1
c_000000009218_3	TIGR00084,1.2e-36,123.8
c_000000009218_4	TIGR00635,2.8e-127,421.7
c_000000011774_13	TIGR01029,1.2e-59,198.5
c_000000011774_15	TIGR02386,0.0,1701.9
c_000000011774_16	TIGR02013,0.0,1590.0
c_000000011774_19	TIGR01169,7.4e-96,317.7
c_000000011774_20	TIGR01632,4e-55,183.4
c_000000011774_21	TIGR00922,9.4e-47,156.8
c_000000011774_22	TIGR00964,2e-14,51.0
c_000000012479_18	TIGR00362,1.4e-95,318.7
c_000000014509_19	TIGR00472,1.1e-181,603.7
c_000000014509_20	TIGR00468,7.2e-97,322.2
c_000000014509_21	TIGR01032,3.6e-42,141.0
c_000000014509_23	TIGR00168,4.9e-49,163.9
c_000000016850_18	TIGR02397,4.2e-137,454.9
c_000000016850_20	TIGR00615,1.5e-75,250.7
c_000000017789_13	TIGR02432,3.8e-53,178.0
c_000000017992_8	TIGR00020,4.7e-142,471.0
c_000000020755_4	TIGR01391,5.3e-128,425.1
c_000000020904_6	TIGR00344,3.2e-289,959.6
c_000000023908_10	TIGR01302,4.4e-190,630.1
c_000000025541_16	TIGR00337,7.9e-240,794.6
c_000000026576_2	TIGR01393,4.7e-271,898.1
c_000000026576_9	TIGR00158,1.9e-37,126.7
c_000000026935_12	TIGR01082,7.9e-124,411.9
c_000000026935_15	TIGR00445,4.6e-63,211.3
c_000000027016_8	TIGR01146,3.4e-87,290.6
c_000000027016_9	TIGR01039,8.1e-237,784.2
c_000000027491_12	TIGR01510,1.1e-37,127.2
c_000000030791_1	TIGR00042,9.4e-50,166.3
c_000000030929_8	TIGR00166,3e-17,60.4
c_000000032837_4	TIGR00643,8.4e-212,703.0
c_000000033390_4	TIGR00396,0.0,1084.7
c_000000033681_12	TIGR00717,1.4e-187,622.0
c_000000035785_9	TIGR03594,2.2e-142,472.8
c_000000036821_5	TIGR02729,7.7e-132,437.0
c_000000036821_7	TIGR00061,1.2e-28,97.3
c_000000036925_16	TIGR02191,3.1e-65,217.5
c_000000037358_12	TIGR00043,5.9e-31,104.6
c_000000037843_10	TIGR02350,2.1e-297,985.1
c_000000038279_7	TIGR00928,8.5e-120,398.2
c_000000038279_8	TIGR00336,1e-40,137.1
c_000000039449_10	TIGR00414,2.5e-148,492.3
c_000000040007_3	TIGR00194,1.5e-176,586.2
c_000000042383_12	TIGR00456,8.7e-144,477.7
c_000000042383_6	TIGR01128,7.8e-60,200.5
c_000000044370_11	TIGR00810,1.7e-12,45.0
c_000000044370_4	TIGR00670,5.7e-104,345.2
c_000000044370_5	TIGR00240,1.3e-51,172.1
c_000000044370_9	TIGR03263,1.2e-61,205.2
c_000000044632_1	TIGR00042,1.1e-32,110.7
c_000000044734_6	TIGR00054,3.2e-110,366.6
c_000000046188_2	TIGR00064,7.2e-100,331.6
c_000000046188_3	TIGR01951,5.8e-40,134.4
c_000000048094_2	TIGR00663,4.6e-68,227.6
c_000000048094_4	TIGR01059,1.1e-272,903.9
c_000000048094_5	TIGR01063,0.0,1146.6
c_000000049399_4	TIGR00095,3.2e-42,142.1
c_000000050101_10	TIGR00116,6.8e-57,190.6
c_000000050101_11	TIGR01011,2.1e-82,273.5
c_000000050101_2	TIGR00459,2.6e-224,743.7
c_000000050101_8	TIGR00496,3.9e-61,203.5
c_000000050101_9	TIGR02075,5e-69,230.2
c_000000053992_2	TIGR03723,6.4e-123,407.6
c_000000055228_7	TIGR00755,4.6e-67,223.8
c_000000055726_11	TIGR00021,4.8e-70,233.1
c_000000055726_7	TIGR00088,1.2e-88,294.1
c_000000055726_9	TIGR00959,7e-166,550.0
c_000000056992_7	TIGR00963,0.0,1015.0
c_000000058448_9	TIGR03725,4.8e-43,145.3
c_000000067220_11	TIGR01079,9.2e-28,94.5
c_000000067220_15	TIGR01164,5.1e-53,176.3
c_000000067220_16	TIGR01009,3.8e-84,279.4
c_000000067220_17	TIGR01044,1e-34,116.6
c_000000067220_18	TIGR01025,1.4e-21,74.4
c_000000067220_19	TIGR01171,1.9e-88,294.1
c_000000067220_3	TIGR00967,3.6e-122,405.9
c_000000067220_4	TIGR01071,2e-43,145.5
c_000000067220_5	TIGR01021,1.8e-52,175.0
c_000000067220_7	TIGR03654,8.4e-64,212.3
c_000000070618_4	TIGR00250,2e-33,113.0
c_000000073709_4	TIGR00029,1.2e-21,74.8
c_000000073709_7	TIGR00416,7.1e-163,540.3
c_000000080414_6	TIGR01052,5e-174,577.0
c_000000080704_4	TIGR00936,7.1e-185,612.4
c_000000085232_5	TIGR01087,4.9e-116,386.1
c_000000088551_2	TIGR00580,0.0,1025.0
c_000000090207_6	TIGR00420,1.8e-105,350.4
c_000000091026_1	TIGR00631,0.0,1024.7
c_000000091059_1	TIGR00593,9.1e-290,961.7
c_000000099976_1	TIGR00422,1.7e-298,990.1
c_000000114688_4	TIGR00092,1.4e-117,390.6
c_000000125786_2	TIGR00435,3.8e-152,505.3
c_000000146887_4	TIGR00398,1.5e-158,526.6
c_000000146887_5	TIGR02258,1.8e-44,149.5
c_000000149583_4	TIGR00006,1.2e-79,265.7
c_000000171234_3	TIGR00019,6e-143,473.8
c_000000189805_1	TIGR00059,1.8e-18,64.7
c_000000189805_2	TIGR02027,1.8e-103,343.6
c_000000189805_3	TIGR01017,1.4e-61,205.5
c_000000189805_4	TIGR03632,1.5e-49,165.1
c_000000241782_4	TIGR01066,3e-53,177.2
c_000000263679_2	TIGR00083,3.4e-74,247.6
c_000000278257_2	TIGR00090,8.7e-31,103.8
c_000000279839_3	TIGR00658,3.2e-121,401.9
c_000000283049_2	TIGR00460,2e-86,287.7
c_000000285375_1	TIGR00392,1.5e-276,917.7
c_000000289100_1	TIGR00382,4.9e-178,590.1
c_000000289100_3	TIGR00115,1.5e-71,239.2
c_000000377877_2	TIGR03625,1.9e-82,273.7
c_000000377877_3	TIGR03953,1.5e-66,221.1
c_000000515686_2	TIGR01060,1.1e-202,671.1
c_000001265228_2	TIGR02012,9.8e-104,344.8
