Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000535_86	TIGR00115,6.9e-113,375.2
c_000000000535_88	TIGR00382,7.1e-185,612.5
c_000000000675_59	TIGR00810,7.1e-19,65.4
c_000000000675_6	TIGR01302,2.2e-185,614.5
c_000000000675_68	TIGR00086,3.2e-60,200.0
c_000000000675_82	TIGR02397,1.4e-48,163.6
c_000000001558_62	TIGR00928,1e-112,374.8
c_000000001598_22	TIGR01066,2.7e-64,212.9
c_000000001598_24	TIGR01063,0.0,1217.2
c_000000001598_53	TIGR00392,8.3e-212,703.4
c_000000001598_68	TIGR02191,1.7e-73,244.5
c_000000001598_77	TIGR01510,1.6e-59,198.1
c_000000002028_2	TIGR00414,1.5e-150,499.5
c_000000002413_38	TIGR00521,7.8e-65,217.1
c_000000002413_43	TIGR02258,3.6e-41,138.7
c_000000002413_7	TIGR00054,5.3e-89,296.6
c_000000002806_37	TIGR03723,1.8e-124,412.7
c_000000003043_32	TIGR00615,2.2e-77,256.7
c_000000003409_35	TIGR00095,7.9e-39,131.0
c_000000003487_16	TIGR00042,9.3e-49,163.0
c_000000003487_38	TIGR01039,1.3e-188,625.1
c_000000003487_46	TIGR01146,5.8e-35,119.1
c_000000003555_43	TIGR02258,1.2e-13,49.1
c_000000004648_11	TIGR01060,2.5e-191,633.6
c_000000004648_16	TIGR00635,4.2e-141,467.0
c_000000004648_17	TIGR00084,7.5e-38,127.6
c_000000004649_9	TIGR00020,1.2e-146,486.0
c_000000004811_42	TIGR00396,0.0,1152.7
c_000000005136_13	TIGR00090,8.5e-28,94.2
c_000000005254_15	TIGR01394,6.2e-242,801.8
c_000000005443_6	TIGR03263,2.6e-47,158.5
c_000000005487_10	TIGR00460,7e-87,289.1
c_000000005487_25	TIGR00029,3.2e-21,73.4
c_000000005487_28	TIGR00166,3e-20,70.0
c_000000005487_36	TIGR00019,1.3e-149,495.7
c_000000005623_36	TIGR01128,3.1e-38,129.5
c_000000005823_10	TIGR00539,5e-96,319.6
c_000000005823_29	TIGR00658,1.7e-119,396.2
c_000000005823_9	TIGR01393,4.4e-291,964.2
c_000000005884_36	TIGR01391,1.4e-121,403.9
c_000000006069_15	TIGR00362,1.1e-168,559.5
c_000000006069_18	TIGR02397,7.3e-130,431.0
c_000000006413_21	TIGR01059,7.5e-300,993.6
c_000000006778_6	TIGR00337,3.1e-234,776.1
c_000000006933_1	TIGR00472,1.5e-235,781.9
c_000000006985_3	TIGR02432,1.1e-55,186.2
c_000000007098_27	TIGR00442,5.6e-99,329.5
c_000000007237_22	TIGR00092,2.8e-89,297.5
c_000000007369_37	TIGR00061,1.8e-34,115.9
c_000000007369_38	TIGR02729,4.2e-117,388.5
c_000000007874_11	TIGR00088,2.4e-87,289.7
c_000000007874_12	TIGR02273,3.5e-38,128.3
c_000000007874_15	TIGR00959,1.6e-183,608.1
c_000000008048_11	TIGR00963,3.1e-299,992.4
c_000000008048_9	TIGR00064,1.5e-106,353.4
c_000000008189_23	TIGR00456,2.4e-163,542.2
c_000000008561_12	TIGR01029,1.7e-66,220.6
c_000000008561_2	TIGR01044,4.4e-34,114.5
c_000000008561_22	TIGR02386,0.0,1745.8
c_000000008561_23	TIGR02013,0.0,1822.4
c_000000008561_4	TIGR01171,2e-126,418.7
c_000000008561_6	TIGR03953,1.7e-74,246.9
c_000000008561_7	TIGR03625,5e-78,259.3
c_000000008561_8	TIGR01046,4.4e-24,82.5
c_000000008817_11	TIGR02350,1.7e-303,1005.2
c_000000008817_17	TIGR00593,1.6e-294,977.4
c_000000009464_26	TIGR00059,1.3e-45,152.0
c_000000009464_27	TIGR02027,2.5e-114,379.2
c_000000009464_28	TIGR01017,1.5e-74,247.8
c_000000009464_29	TIGR03632,5.9e-59,195.3
c_000000009464_3	TIGR01953,3.2e-119,395.6
c_000000009464_35	TIGR00967,4.8e-117,389.0
c_000000009464_36	TIGR01071,6e-49,163.3
c_000000009464_38	TIGR01021,7.1e-67,221.8
c_000000009464_4	TIGR00487,6.8e-247,818.6
c_000000009464_40	TIGR03654,4.5e-75,248.9
c_000000009464_43	TIGR01079,7.8e-36,120.4
c_000000009464_47	TIGR01164,2.9e-58,193.2
c_000000009464_48	TIGR01009,2.5e-94,312.7
c_000000009464_6	TIGR00082,2.3e-28,96.8
c_000000009464_7	TIGR00431,1.5e-75,251.2
c_000000010545_18	TIGR03725,9.8e-46,154.1
c_000000010545_3	TIGR00065,5.6e-122,405.1
c_000000010746_2	TIGR02012,2.5e-167,553.7
c_000000010746_29	TIGR00382,1.4e-58,196.6
c_000000010923_13	TIGR00083,1.9e-78,261.5
c_000000010923_22	TIGR00663,4.5e-73,244.0
c_000000012834_15	TIGR00416,8.2e-175,579.6
c_000000012834_20	TIGR00158,1.1e-37,127.5
c_000000012834_4	TIGR03594,5.4e-148,491.2
c_000000015293_26	TIGR01146,3e-95,317.0
c_000000015293_27	TIGR01039,1.8e-251,832.4
c_000000015808_23	TIGR01011,1.8e-105,348.9
c_000000015808_24	TIGR00116,5.7e-67,223.6
c_000000016517_13	TIGR00634,2.6e-160,532.8
c_000000016517_15	TIGR00194,7e-162,537.7
c_000000016896_12	TIGR00250,2.4e-34,115.9
c_000000018642_11	TIGR00006,9.1e-89,295.6
c_000000018642_17	TIGR00445,6.3e-115,381.7
c_000000018642_18	TIGR01087,1.1e-114,381.6
c_000000018642_21	TIGR01082,3.7e-141,468.9
c_000000018642_8	TIGR00755,6.8e-63,210.0
c_000000021011_6	TIGR01951,1.1e-38,130.1
c_000000021011_7	TIGR00631,0.0,1062.9
c_000000021026_9	TIGR00717,6.8e-200,662.6
c_000000021278_3	TIGR00344,7.9e-291,964.9
c_000000022556_1	TIGR00936,7.1e-51,171.0
c_000000028884_16	TIGR00670,6.1e-99,328.6
c_000000029894_14	TIGR00043,1e-14,52.3
c_000000032181_15	TIGR00468,5.1e-107,355.5
