#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000018642_11    -          TIGR00006            TIGR00006    9.1e-89  295.6   0.0     1e-88  295.4   0.0   1.0   1   0   0   1   1   1   1 # 11574 # 12404 # 1 # ID=73_11;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.613
c_000000005487_36    -          TIGR00019            TIGR00019   1.3e-149  495.7   4.9  1.6e-149  495.4   4.9   1.0   1   0   0   1   1   1   1 # 34166 # 35233 # 1 # ID=32_36;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.551
c_000000004649_9     -          TIGR00020            TIGR00020   1.2e-146  486.0   0.4  1.3e-146  485.9   0.4   1.0   1   0   0   1   1   1   1 # 12973 # 13911 # -1 # ID=68_9;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.558
c_000000005487_25    -          TIGR00029            TIGR00029    3.2e-21   73.4   8.2   3.6e-21   73.2   8.2   1.0   1   0   0   1   1   1   1 # 23376 # 23642 # -1 # ID=32_25;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.521
c_000000003487_16    -          TIGR00042            TIGR00042    9.3e-49  163.0   0.0   1.1e-48  162.8   0.0   1.0   1   0   0   1   1   1   1 # 9789 # 10418 # -1 # ID=108_16;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.567
c_000000029894_14    -          TIGR00043            TIGR00043      1e-14   52.3   0.8   1.1e-14   52.1   0.8   1.1   1   0   0   1   1   1   1 # 17911 # 18144 # -1 # ID=127_14;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.543
c_000000002413_7     -          TIGR00054            TIGR00054    5.3e-89  296.6   0.0   3.9e-50  168.6   0.0   2.4   1   1   1   2   2   2   2 # 4301 # 6007 # 1 # ID=76_7;partial=00;start_type=GTG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.566
c_000000009464_26    -          TIGR00059            TIGR00059    1.3e-45  152.0   0.2   1.6e-45  151.7   0.2   1.0   1   0   0   1   1   1   1 # 26420 # 26794 # -1 # ID=136_26;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.565
c_000000007369_37    -          TIGR00061            TIGR00061    1.8e-34  115.9   1.7     2e-34  115.7   1.7   1.0   1   0   0   1   1   1   1 # 36578 # 36898 # 1 # ID=16_37;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.555
c_000000008048_9     -          TIGR00064            TIGR00064   1.5e-106  353.4   0.2  1.8e-106  353.2   0.2   1.0   1   0   0   1   1   1   1 # 11907 # 12869 # -1 # ID=82_9;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.549
