Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001598_23	PF00380.20,5.3e-47,157.1
c_000000005884_30	PF13685.7,6.2e-15,53.4
c_000000007874_15	PF02978.20,6.9e-34,114.3
c_000000008561_30	PF01025.20,1.3e-28,97.5
c_000000008817_12	PF01025.20,3.5e-42,141.6
c_000000009464_27	PF01000.27,4.7e-22,76.3
c_000000009464_41	PF00410.20,3.4e-49,163.7
c_000000009464_9	PF03726.15,3.3e-14,50.9
c_000000016896_3	PF13685.7,1.6e-11,42.3
c_000000022699_15	PF13685.7,2.1e-63,212.2
c_000000037234_13	PF00466.21,7.3e-25,84.8
c_000000037234_14	PF00687.22,1.5e-56,189.1
