Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000092_130	TIGR00539,3.3e-71,237.4
c_000000000092_133	TIGR01393,6.4e-283,936.7
c_000000000092_202	TIGR00337,9.5e-234,774.0
c_000000000092_56	TIGR00445,2.9e-74,247.6
c_000000000119_100	TIGR00398,2.8e-162,538.2
c_000000000119_110	TIGR00458,2.2e-110,366.7
c_000000000119_167	TIGR00408,2.2e-167,554.9
c_000000000119_191	TIGR03263,7.6e-65,215.1
c_000000000119_194	TIGR00416,1.4e-160,532.1
c_000000000119_225	TIGR01302,1.5e-180,598.0
c_000000000119_38	TIGR00414,9.4e-128,423.9
c_000000000119_69	TIGR00658,2.2e-126,418.3
c_000000000119_75	TIGR01060,1.6e-185,613.9
c_000000000119_90	TIGR02350,0.0,1012.3
c_000000000130_110	TIGR00086,1.6e-48,161.6
c_000000000130_115	TIGR00042,3.7e-49,163.8
c_000000000130_165	TIGR00717,3e-189,627.0
c_000000000130_171	TIGR00436,3.8e-31,105.6
c_000000000130_206	TIGR00194,1.3e-114,381.1
c_000000000130_4	TIGR00020,4.7e-142,470.4
c_000000000130_54	TIGR02350,6.5e-251,831.0
c_000000000130_57	TIGR01391,2.2e-114,379.7
c_000000000130_63	TIGR01128,1.9e-29,100.1
c_000000000216_151	TIGR02432,3.1e-42,141.8
c_000000000216_161	TIGR03725,8.1e-41,137.5
c_000000000216_43	TIGR00054,6.4e-76,253.0
c_000000000216_47	TIGR00496,3.8e-59,196.4
c_000000000216_48	TIGR02075,2.4e-72,240.4
c_000000000216_49	TIGR00116,8e-60,199.6
c_000000000216_50	TIGR01011,2.6e-96,318.4
c_000000000216_52	TIGR01066,1.5e-63,209.9
c_000000000216_57	TIGR02012,1.4e-164,544.2
c_000000000216_58	TIGR02258,9.9e-31,104.1
c_000000000216_62	TIGR00615,1.3e-60,201.3
c_000000000216_64	TIGR02397,4.9e-129,427.7
c_000000000231_106	TIGR00061,2.4e-32,108.5
c_000000000231_113	TIGR00928,1.2e-136,453.1
c_000000000231_118	TIGR00631,3.6e-295,977.6
c_000000000231_119	TIGR00471,9e-118,391.2
c_000000000231_120	TIGR00468,1.4e-97,324.0
c_000000000231_130	TIGR00643,5.1e-194,643.6
c_000000000231_135	TIGR00963,3.6e-294,975.1
c_000000000231_185	TIGR00396,9.4e-301,997.0
c_000000000231_2	TIGR02153,6.3e-150,496.5
c_000000000231_29	TIGR00456,3.3e-108,359.6
c_000000000231_30	TIGR00090,3.1e-25,85.4
c_000000000231_59	TIGR00065,8.7e-114,377.6
c_000000000231_62	TIGR01082,7.7e-105,348.6
c_000000000231_65	TIGR01087,3.5e-121,402.5
c_000000000231_70	TIGR00006,2.5e-72,241.1
c_000000000395_15	TIGR00083,6.2e-43,144.4
c_000000000395_16	TIGR00431,1.4e-57,192.0
c_000000000395_17	TIGR00082,7.2e-33,110.7
c_000000000395_18	TIGR00487,7.2e-220,728.8
c_000000000395_19	TIGR01953,3.4e-96,319.3
c_000000000395_40	TIGR03594,3.2e-143,475.0
c_000000000395_53	TIGR00442,1.5e-95,317.7
c_000000000395_77	TIGR00064,3.4e-88,292.7
c_000000000395_80	TIGR00634,2.7e-116,386.8
c_000000000395_88	TIGR01032,1.4e-47,157.9
c_000000000395_90	TIGR00168,1.2e-46,155.5
c_000000000395_94	TIGR00392,3.1e-247,820.1
c_000000000438_15	TIGR00435,4.3e-144,478.2
c_000000000438_16	TIGR00029,2.1e-13,47.8
c_000000000438_42	TIGR02729,1.3e-113,376.5
c_000000000438_82	TIGR00580,8.8e-278,921.6
c_000000000438_92	TIGR00460,3.7e-69,230.4
c_000000000590_30	TIGR00088,2.2e-70,233.7
c_000000000590_34	TIGR00959,8.7e-165,545.8
c_000000000590_7	TIGR00936,4.5e-189,625.7
c_000000001006_11	TIGR00967,2.5e-126,419.0
c_000000001006_12	TIGR01071,3.6e-42,140.8
c_000000001006_14	TIGR01021,1.6e-61,203.9
c_000000001006_16	TIGR03654,4.7e-56,186.4
c_000000001006_20	TIGR01079,1.2e-30,103.1
c_000000001006_24	TIGR01164,8.8e-52,171.7
c_000000001006_25	TIGR01009,1e-85,283.9
c_000000001006_26	TIGR01044,1.9e-39,131.3
c_000000001006_28	TIGR01171,1.1e-120,399.3
c_000000001006_30	TIGR03953,3.6e-57,189.9
c_000000001006_31	TIGR03625,2e-73,243.7
c_000000001006_34	TIGR01029,2.6e-63,209.8
c_000000001006_36	TIGR02386,0.0,1687.0
c_000000001006_37	TIGR02013,0.0,1692.8
c_000000001006_4	TIGR00059,2e-40,134.8
c_000000001006_40	TIGR01169,5.4e-99,327.3
c_000000001006_41	TIGR01632,1e-61,204.2
c_000000001006_42	TIGR00922,7.5e-50,166.3
c_000000001006_43	TIGR00964,6.9e-14,48.7
c_000000001006_5	TIGR02027,3.1e-90,299.5
c_000000001006_6	TIGR03632,1.1e-46,155.3
c_000000001127_11	TIGR00115,7.4e-63,209.9
c_000000001127_13	TIGR00382,3.7e-179,593.2
c_000000001127_17	TIGR00755,3.1e-57,190.9
c_000000001127_76	TIGR01951,3.7e-31,105.3
c_000000001361_58	TIGR00422,1.4e-217,721.8
c_000000001361_61	TIGR00389,7.9e-147,487.3
c_000000001361_64	TIGR00043,1.5e-14,51.2
c_000000001361_74	TIGR00019,5.9e-151,499.6
c_000000001407_10	TIGR00250,5e-11,40.0
c_000000001407_13	TIGR00186,3.5e-60,200.6
c_000000001407_16	TIGR00344,6e-186,617.4
c_000000001736_23	TIGR00166,4.9e-20,68.8
c_000000001736_28	TIGR00158,1.2e-42,143.1
c_000000001736_29	TIGR03723,5.9e-104,344.7
c_000000001736_56	TIGR00362,2.2e-145,482.2
c_000000001736_57	TIGR00663,5e-81,269.6
c_000000001736_59	TIGR01059,6.7e-294,973.4
c_000000001736_60	TIGR01063,0.0,1124.9
c_000000002508_40	TIGR00810,7.3e-24,80.8
c_000000002774_40	TIGR00670,1.8e-103,343.0
c_000000002774_41	TIGR00240,5.6e-43,143.5
c_000000002774_44	TIGR00635,1.5e-132,438.4
c_000000009740_1	TIGR00134,9.7e-122,404.4
c_000000009740_26	TIGR00593,1.2e-245,815.1
c_000000030507_2	TIGR00095,2.4e-21,73.4
c_000000030507_3	TIGR01510,8.6e-51,169.2
