#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000000231_70    -          TIGR00006            TIGR00006    2.5e-72  241.1   0.0   1.9e-70  234.9   0.0   2.0   1   1   0   1   1   1   1 # 76193 # 77089 # -1 # ID=1_70;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.671
c_000000001361_74    -          TIGR00019            TIGR00019   5.9e-151  499.6   0.0    7e-151  499.3   0.0   1.0   1   0   0   1   1   1   1 # 85489 # 86565 # 1 # ID=25_74;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.667
c_000000000130_4     -          TIGR00020            TIGR00020   4.7e-142  470.4   0.9  5.9e-142  470.1   0.9   1.0   1   0   0   1   1   1   1 # 3349 # 4329 # 1 # ID=11_4;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.639
c_000000000438_16    -          TIGR00029            TIGR00029    2.1e-13   47.8   5.9   2.4e-13   47.6   5.9   1.0   1   0   0   1   1   1   1 # 14883 # 15104 # -1 # ID=4_16;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.640
c_000000000130_115   -          TIGR00042            TIGR00042    3.7e-49  163.8   0.0   4.2e-49  163.6   0.0   1.0   1   0   0   1   1   1   1 # 142308 # 142913 # 1 # ID=11_115;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.667
c_000000001361_64    -          TIGR00043            TIGR00043    1.5e-14   51.2   0.2   3.2e-07   27.6   0.4   2.1   1   1   1   2   2   0   0 # 75618 # 76034 # -1 # ID=25_64;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.700
c_000000000216_43    -          TIGR00054            TIGR00054    6.4e-76  253.0   0.0   9.4e-76  252.4   0.0   1.2   1   1   0   1   1   1   1 # 42167 # 43402 # -1 # ID=3_43;partial=00;start_type=TTG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.658
c_000000001006_4     -          TIGR00059            TIGR00059      2e-40  134.8   1.2   2.4e-40  134.5   1.2   1.0   1   0   0   1   1   1   1 # 3618 # 3986 # -1 # ID=21_4;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.661
c_000000000231_106   -          TIGR00061            TIGR00061    2.4e-32  108.5   0.2   2.7e-32  108.4   0.2   1.0   1   0   0   1   1   1   1 # 118271 # 118591 # -1 # ID=1_106;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.623
c_000000000395_77    -          TIGR00064            TIGR00064    3.4e-88  292.7   0.0     6e-88  291.8   0.0   1.4   1   1   0   1   1   1   1 # 69584 # 70483 # -1 # ID=5_77;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.664
