Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001373_1	TIGR00580,3.3e-172,572.3
c_000000003033_21	TIGR00006,4e-95,316.1
c_000000003033_26	TIGR00445,3.1e-124,411.9
c_000000003033_27	TIGR01087,7.4e-120,398.3
c_000000003033_30	TIGR01082,2.6e-160,531.6
c_000000003033_35	TIGR00065,1.3e-131,436.4
c_000000003033_40	TIGR00963,0.0,1150.8
c_000000003033_47	TIGR00064,2.6e-104,345.7
c_000000003033_50	TIGR00095,1.2e-51,172.5
c_000000003033_51	TIGR01510,3.1e-58,193.5
c_000000003217_43	TIGR00928,1.9e-122,406.5
c_000000003217_61	TIGR00615,3.8e-70,232.6
c_000000003217_63	TIGR02397,6.3e-129,427.5
c_000000006421_35	TIGR00382,3.1e-201,666.1
c_000000006421_37	TIGR00115,8.9e-144,476.6
c_000000006832_11	TIGR00168,1.1e-62,207.9
c_000000006832_13	TIGR01032,3e-48,160.2
c_000000006832_14	TIGR00468,5e-104,345.3
c_000000006832_15	TIGR00472,9.8e-236,782.0
c_000000007566_2	TIGR00435,2.4e-173,574.8
c_000000009231_3	TIGR00414,1.3e-157,522.4
c_000000010583_12	TIGR01011,1.3e-103,342.4
c_000000010583_13	TIGR00116,4.2e-73,243.4
c_000000010583_14	TIGR02075,1.9e-99,329.3
c_000000010583_15	TIGR00496,1.7e-68,227.0
c_000000010583_19	TIGR00054,1.4e-113,377.2
c_000000010583_32	TIGR02432,1.6e-42,142.9
c_000000010583_33	TIGR00337,8.1e-218,721.5
c_000000011642_3	TIGR00344,0.0,1030.5
c_000000012170_15	TIGR00043,1.3e-30,103.1
c_000000012170_20	TIGR00092,5e-150,497.0
c_000000012170_28	TIGR00019,1.3e-161,534.8
c_000000012891_12	TIGR00186,1.7e-69,231.2
c_000000012891_13	TIGR00166,6.7e-31,103.7
c_000000012891_17	TIGR00158,4.2e-43,144.7
c_000000012891_23	TIGR00416,5.1e-174,576.6
c_000000012891_29	TIGR01063,0.0,1214.3
c_000000013048_11	TIGR00670,8.4e-90,298.2
c_000000014312_17	TIGR00059,2.5e-45,150.7
c_000000014312_18	TIGR02027,1.9e-107,356.2
c_000000014312_19	TIGR01017,2.1e-73,243.6
c_000000014312_20	TIGR03632,3.5e-58,192.5
c_000000014312_25	TIGR00967,1.6e-131,436.3
c_000000014312_26	TIGR01071,8.1e-50,165.7
c_000000014312_28	TIGR01021,5.7e-66,218.5
c_000000014312_30	TIGR03654,2.7e-71,236.2
c_000000014312_34	TIGR01079,4.5e-33,111.1
c_000000014312_38	TIGR01164,2.5e-59,196.2
c_000000014312_39	TIGR01009,4.3e-96,318.0
c_000000014312_40	TIGR01044,2e-42,140.9
c_000000014312_42	TIGR01171,6.9e-73,242.7
c_000000014312_6	TIGR00521,8e-127,420.8
c_000000014419_6	TIGR00398,2e-162,538.9
c_000000020312_15	TIGR00460,1.6e-86,287.6
c_000000022787_2	TIGR00083,6.8e-80,265.9
c_000000022787_4	TIGR00029,6.3e-27,91.3
c_000000022787_6	TIGR02729,7.7e-137,453.0
c_000000022787_8	TIGR00061,1.4e-38,128.7
c_000000024855_20	TIGR01394,5e-282,933.7
c_000000025916_3	TIGR00020,1.2e-134,446.1
c_000000026844_13	TIGR00635,1.6e-143,474.6
c_000000026844_14	TIGR00084,6.1e-46,153.6
