#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000003033_21    -          TIGR00006            TIGR00006      4e-95  316.1   0.0   4.5e-95  315.9   0.0   1.0   1   0   0   1   1   1   1 # 18977 # 19921 # 1 # ID=83_21;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.732
c_000000012170_28    -          TIGR00019            TIGR00019   1.3e-161  534.8   5.5  1.5e-161  534.6   5.5   1.0   1   0   0   1   1   1   1 # 31695 # 32795 # 1 # ID=16_28;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.644
c_000000033783_1     -          TIGR00019            TIGR00019   2.6e-120  398.9   0.7  2.9e-120  398.8   0.7   1.0   1   0   0   1   1   1   1 # 2 # 682 # 1 # ID=102_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.698
c_000000025916_3     -          TIGR00020            TIGR00020   1.2e-134  446.1   0.4  1.4e-134  446.0   0.4   1.0   1   0   0   1   1   1   1 # 2888 # 3763 # -1 # ID=33_3;partial=00;start_type=GTG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.686
c_000000022787_4     -          TIGR00029            TIGR00029    6.3e-27   91.3  11.7   6.8e-27   91.2  11.7   1.0   1   0   0   1   1   1   1 # 3200 # 3463 # 1 # ID=135_4;partial=00;start_type=GTG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.674
c_000000073833_3     -          TIGR00042            TIGR00042    4.5e-58  193.0   0.0   5.1e-58  192.8   0.0   1.0   1   0   0   1   1   1   1 # 1388 # 1984 # -1 # ID=132_3;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.698
c_000000012170_15    -          TIGR00043            TIGR00043    1.3e-30  103.1   0.0   1.5e-30  102.9   0.0   1.1   1   0   0   1   1   1   1 # 14886 # 15362 # -1 # ID=16_15;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.727
c_000000010583_19    -          TIGR00054            TIGR00054   1.4e-113  377.2   0.0  1.6e-113  377.0   0.0   1.0   1   0   0   1   1   1   1 # 17106 # 18458 # 1 # ID=121_19;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.696
c_000000014312_17    -          TIGR00059            TIGR00059    2.5e-45  150.7   0.2     3e-45  150.5   0.2   1.0   1   0   0   1   1   1   1 # 17332 # 17709 # -1 # ID=144_17;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.667
c_000000022787_8     -          TIGR00061            TIGR00061    1.4e-38  128.7   0.4   1.6e-38  128.5   0.4   1.0   1   0   0   1   1   1   1 # 6137 # 6448 # -1 # ID=135_8;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.660
