Gene Id	Top hits (Family id,e-value,bitscore)
c_000000021316_12	TIGR00436,2.4e-76,254.1
c_000000021316_14	TIGR00043,1.7e-31,106.1
c_000000021316_22	TIGR00539,1.5e-69,232.3
c_000000021316_23	TIGR01393,7.4e-284,940.0
c_000000021316_24	TIGR00029,4.1e-22,76.0
c_000000021316_25	TIGR01128,3.8e-24,83.0
c_000000021316_3	TIGR00389,3.3e-149,495.4
c_000000027059_3	TIGR00420,9.9e-94,311.5
c_000000027799_16	TIGR00456,1.7e-114,380.7
c_000000032534_17	TIGR00398,8.4e-144,477.6
c_000000040751_8	TIGR01039,8.3e-171,566.2
c_000000044291_10	TIGR00158,1.9e-39,132.9
c_000000044291_7	TIGR00166,1.3e-20,70.9
c_000000044680_4	TIGR03594,2.2e-155,515.4
c_000000045853_16	TIGR01011,7.4e-95,313.9
c_000000045853_17	TIGR00116,6e-53,177.3
c_000000045853_3	TIGR00088,4.4e-82,272.2
c_000000054168_1	TIGR00382,9e-127,420.9
c_000000054168_3	TIGR00115,2.1e-88,294.3
c_000000058466_8	TIGR00442,9.3e-117,387.8
c_000000058466_9	TIGR00459,5.7e-127,421.9
c_000000062047_1	TIGR01302,2.3e-130,432.9
c_000000071722_1	TIGR00717,1.3e-110,367.8
c_000000071722_2	TIGR00593,5.9e-285,945.5
c_000000073910_10	TIGR00095,3.3e-45,151.5
c_000000073910_12	TIGR00643,1.8e-153,509.9
c_000000073910_3	TIGR02191,1.9e-70,234.3
c_000000073910_9	TIGR01510,2.8e-53,177.5
c_000000077243_10	TIGR00810,2e-20,70.1
c_000000077243_3	TIGR00194,1.1e-165,550.0
c_000000079185_9	TIGR00019,1.8e-136,452.2
c_000000088673_2	TIGR00250,3.6e-29,98.9
c_000000092077_10	TIGR01146,1.8e-29,100.9
c_000000095883_1	TIGR00414,6.4e-109,362.1
c_000000097389_3	TIGR00928,2.1e-118,393.3
c_000000098566_7	TIGR00090,6.3e-33,110.4
c_000000101646_3	TIGR00020,9e-142,469.7
c_000000101646_4	TIGR00963,0.0,1086.5
c_000000106003_1	TIGR02729,2.5e-118,392.3
c_000000106003_3	TIGR00061,9.9e-23,77.9
c_000000106346_4	TIGR02013,0.0,1508.7
c_000000109879_6	TIGR00521,3.2e-118,392.6
c_000000109879_8	TIGR03263,3.2e-60,200.3
c_000000111069_5	TIGR00083,3.7e-75,250.4
c_000000111069_6	TIGR00431,7.4e-66,219.3
c_000000111069_7	TIGR00082,2.6e-21,73.7
c_000000111069_8	TIGR00487,3.1e-130,433.1
c_000000120898_4	TIGR03725,5.3e-47,157.9
c_000000120898_6	TIGR03723,3.5e-121,401.6
c_000000122064_4	TIGR00054,7.5e-54,180.6
c_000000122064_7	TIGR00496,1.2e-60,201.6
c_000000122064_8	TIGR02075,5.7e-58,193.7
c_000000132539_1	TIGR00936,1.1e-136,453.4
c_000000134507_2	TIGR00468,2e-92,307.3
c_000000134507_3	TIGR00472,1e-198,659.7
c_000000134507_4	TIGR00658,6e-86,285.8
c_000000138785_1	TIGR00092,3.4e-128,425.3
c_000000138806_1	TIGR02729,9.1e-36,120.9
c_000000145071_7	TIGR00396,1.7e-111,371.2
