#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000235294_1     -          TIGR00006            TIGR00006    2.5e-74  247.9   0.0   2.7e-74  247.8   0.0   1.0   1   0   0   1   1   1   1 # 1 # 660 # 1 # ID=49_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.742
c_000000079185_9     -          TIGR00019            TIGR00019   1.8e-136  452.2   0.3    2e-136  452.0   0.3   1.0   1   0   0   1   1   1   1 # 6821 # 7897 # -1 # ID=554_9;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.698
c_000000101646_3     -          TIGR00020            TIGR00020     9e-142  469.7   0.0    1e-141  469.5   0.0   1.0   1   0   0   1   1   1   1 # 1503 # 2609 # -1 # ID=439_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.709
c_000000021316_24    -          TIGR00029            TIGR00029    4.1e-22   76.0  11.6   4.6e-22   75.8  11.6   1.0   1   0   0   1   1   1   1 # 21147 # 21416 # 1 # ID=403_24;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.652
c_000000158859_6     -          TIGR00042            TIGR00042    7.4e-49  163.1   0.0   8.4e-49  162.9   0.0   1.0   1   0   0   1   1   1   1 # 3890 # 4483 # 1 # ID=13_6;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.741
c_000000021316_14    -          TIGR00043            TIGR00043    1.7e-31  106.1   0.0   2.2e-31  105.7   0.0   1.2   1   0   0   1   1   1   1 # 10142 # 10600 # -1 # ID=403_14;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.708
c_000000122064_4     -          TIGR00054            TIGR00054    7.5e-54  180.6   9.4   4.2e-28   95.7   0.5   2.4   1   1   1   2   2   2   2 # 2094 # 3197 # -1 # ID=57_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.701
c_000000525754_3     -          TIGR00059            TIGR00059    6.4e-43  143.1   0.0   7.4e-43  142.9   0.0   1.0   1   0   0   1   1   1   1 # 1267 # 1614 # 1 # ID=306_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.681
c_000000106003_3     -          TIGR00061            TIGR00061    9.9e-23   77.9   0.0   1.1e-22   77.8   0.0   1.0   1   0   0   1   1   1   1 # 1315 # 1635 # -1 # ID=377_3;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.667
c_000000426212_3     -          TIGR00064            TIGR00064    2.7e-94  312.9   1.9   3.4e-94  312.6   1.9   1.1   1   0   0   1   1   1   1 # 787 # 1806 # -1 # ID=463_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.735
c_000000201459_2     -          TIGR00065            TIGR00065     2e-123  409.6   8.3  2.7e-123  409.2   8.3   1.0   1   0   0   1   1   1   1 # 496 # 1551 # -1 # ID=414_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.703
c_000000111069_7     -          TIGR00082            TIGR00082    2.6e-21   73.7   0.0   2.9e-21   73.6   0.0   1.0   1   0   0   1   1   1   1 # 5628 # 6014 # -1 # ID=312_7;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.698
c_000000111069_5     -          TIGR00083            TIGR00083    3.7e-75  250.4   0.0   4.2e-75  250.3   0.0   1.0   1   0   0   1   1   1   1 # 3828 # 4742 # -1 # ID=312_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.727
c_000000187166_1     -          TIGR00084            TIGR00084    7.4e-40  133.9   0.0   8.3e-40  133.8   0.0   1.0   1   0   0   1   1   1   1 # 2 # 625 # 1 # ID=410_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.726
