#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000026769_13    -          TIGR00006            TIGR00006    4.1e-89  296.7   0.0   6.9e-89  296.0   0.0   1.2   1   0   0   1   1   1   1 # 18252 # 19196 # -1 # ID=95_13;partial=00;start_type=GTG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.684
c_000000002760_4     -          TIGR00019            TIGR00019   4.6e-118  391.9   0.2  5.1e-118  391.7   0.2   1.0   1   0   0   1   1   1   1 # 2815 # 3885 # -1 # ID=74_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.677
c_000000001797_75    -          TIGR00020            TIGR00020     4e-120  398.7   1.4  4.6e-120  398.5   1.4   1.0   1   0   0   1   1   1   1 # 80420 # 81418 # -1 # ID=122_75;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.629
c_000000011377_16    -          TIGR00029            TIGR00029    1.9e-22   77.3   9.6   2.1e-22   77.1   9.6   1.0   1   0   0   1   1   1   1 # 25785 # 26054 # 1 # ID=163_16;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.685
c_000000014565_2     -          TIGR00042            TIGR00042    4.2e-47  157.6   0.0   4.7e-47  157.4   0.0   1.0   1   0   0   1   1   1   1 # 1782 # 2414 # -1 # ID=41_2;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.694
c_000000004244_46    -          TIGR00043            TIGR00043    6.1e-23   78.7   0.0   7.8e-23   78.4   0.0   1.1   1   0   0   1   1   1   1 # 51965 # 52543 # -1 # ID=127_46;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.663
c_000000012565_14    -          TIGR00054            TIGR00054    7.5e-72  240.1   5.6   2.9e-34  116.3   0.4   5.0   4   1   1   5   5   1   1 # 14361 # 16568 # -1 # ID=211_14;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.686
c_000000004859_62    -          TIGR00059            TIGR00059    9.1e-37  123.5   0.7   6.1e-36  120.8   0.7   2.1   1   1   0   1   1   1   1 # 56158 # 56874 # 1 # ID=130_62;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.692
c_000000002175_3     -          TIGR00061            TIGR00061    7.4e-31  104.2   0.2   8.4e-31  104.0   0.2   1.0   1   0   0   1   1   1   1 # 4811 # 5137 # 1 # ID=35_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.645
c_000000002478_21    -          TIGR00064            TIGR00064    5.7e-99  328.5   0.0   6.7e-99  328.3   0.0   1.0   1   0   0   1   1   1   1 # 23153 # 24079 # -1 # ID=25_21;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.672
c_000000005018_33    -          TIGR00082            TIGR00082    7.1e-23   79.0   0.4   8.2e-23   78.8   0.4   1.0   1   0   0   1   1   1   1 # 36487 # 36909 # 1 # ID=75_33;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.655
c_000000083777_2     -          TIGR00083            TIGR00083    9.9e-57  190.2   0.0   1.2e-56  189.9   0.0   1.0   1   0   0   1   1   1   1 # 1130 # 2119 # -1 # ID=195_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.714
c_000000005018_3     -          TIGR00086            TIGR00086    2.9e-50  167.7   0.0   3.3e-50  167.5   0.0   1.0   1   0   0   1   1   1   1 # 4794 # 5279 # 1 # ID=75_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.679
c_000000011377_22    -          TIGR00088            TIGR00088    1.7e-84  280.4   0.0     2e-84  280.1   0.0   1.0   1   0   0   1   1   1   1 # 31205 # 31930 # 1 # ID=163_22;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.691
c_000000004109_36    -          TIGR00090            TIGR00090    1.4e-29   99.9   0.0   1.6e-29   99.6   0.0   1.1   1   0   0   1   1   1   1 # 48534 # 48944 # -1 # ID=97_36;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.657
c_000000004948_39    -          TIGR00092            TIGR00092     1e-142  473.3   0.0  1.1e-142  473.2   0.0   1.0   1   0   0   1   1   1   1 # 44840 # 45928 # 1 # ID=50_39;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.667
c_000000014565_15    -          TIGR00095            TIGR00095    1.9e-34  116.7   0.0   2.1e-34  116.5   0.0   1.0   1   0   0   1   1   1   1 # 20946 # 21521 # 1 # ID=41_15;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.682
c_000000003879_37    -          TIGR00115            TIGR00115    9.9e-83  275.9  19.7   1.4e-82  275.4  19.7   1.2   1   0   0   1   1   1   1 # 41942 # 43498 # -1 # ID=121_37;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.669
c_000000003879_53    -          TIGR00116            TIGR00116    6.6e-56  187.3   5.6   8.1e-56  187.0   5.6   1.0   1   0   0   1   1   1   1 # 61020 # 61823 # -1 # ID=121_53;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.658
c_000000018730_22    -          TIGR00138            TIGR00138    2.1e-44  149.0   0.0   2.8e-44  148.6   0.0   1.1   1   0   0   1   1   1   1 # 20467 # 21240 # 1 # ID=149_22;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.705
c_000000001797_13    -          TIGR00158            TIGR00158      2e-32  110.4   0.0   2.4e-32  110.1   0.0   1.1   1   0   0   1   1   1   1 # 14031 # 14627 # 1 # ID=122_13;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.642
c_000000001797_11    -          TIGR00166            TIGR00166    1.7e-17   61.1   0.0   2.5e-17   60.6   0.0   1.3   1   0   0   1   1   1   1 # 12821 # 13399 # 1 # ID=122_11;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.696
c_000000016798_5     -          TIGR00168            TIGR00168    2.7e-55  184.1   1.4   3.8e-55  183.7   1.4   1.2   1   0   0   1   1   1   1 # 4632 # 5366 # 1 # ID=175_5;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.654
c_000000008315_2     -          TIGR00194            TIGR00194   5.2e-109  363.1   0.0   9.2e-67  223.6   0.0   2.0   1   1   1   2   2   0   0 # 1156 # 2490 # -1 # ID=39_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.652
c_000000003879_41    -          TIGR00250            TIGR00250      1e-25   87.9   0.0   1.2e-25   87.8   0.0   1.0   1   0   0   1   1   1   1 # 46226 # 46672 # 1 # ID=121_41;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.723
c_000000018336_3     -          TIGR00336            TIGR00336    1.4e-40  136.5   0.0   1.7e-40  136.2   0.0   1.0   1   0   0   1   1   1   1 # 2095 # 2670 # -1 # ID=139_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.672
c_000000031913_5     -          TIGR00337            TIGR00337   1.8e-185  615.1   0.0  2.2e-184  611.5   0.0   1.9   1   1   0   1   1   1   1 # 2435 # 4288 # -1 # ID=279_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.667
c_000000011377_1     -          TIGR00344            TIGR00344   3.5e-230  764.2   0.0    4e-230  764.0   0.0   1.0   1   0   0   1   1   1   1 # 1 # 2565 # 1 # ID=163_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.688
c_000000009738_3     -          TIGR00362            TIGR00362     7e-144  477.7   0.0  9.8e-144  477.3   0.0   1.2   1   0   0   1   1   1   1 # 2956 # 4242 # 1 # ID=182_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.661
c_000000001797_46    -          TIGR00362            TIGR00362    3.9e-96  320.4   0.0     5e-96  320.1   0.0   1.0   1   0   0   1   1   1   1 # 54492 # 55952 # -1 # ID=122_46;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.689
c_000000064416_3     -          TIGR00382            TIGR00382     1e-179  595.5   0.0  1.3e-179  595.2   0.0   1.0   1   0   0   1   1   1   1 # 4797 # 6101 # -1 # ID=178_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.641
c_000000012565_19    -          TIGR00382            TIGR00382    1.1e-54  183.7   2.2   3.8e-23   79.8   0.0   3.3   2   1   1   3   3   0   0 # 23568 # 24959 # 1 # ID=211_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.674
c_000000008113_24    -          TIGR00389            TIGR00389   3.4e-135  449.4   0.2   4.7e-74  247.5   0.1   3.6   2   2   1   3   3   1   1 # 25583 # 26998 # -1 # ID=104_24;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.655
c_000000004948_29    -          TIGR00392            TIGR00392   5.9e-252  836.2   0.0  6.9e-252  836.0   0.0   1.0   1   0   0   1   1   1   1 # 30533 # 33373 # 1 # ID=50_29;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.675
c_000000008315_32    -          TIGR00396            TIGR00396     1e-282  937.8   0.0  9.2e-127  421.9   0.0   3.8   3   1   0   3   3   1   1 # 37769 # 40822 # 1 # ID=39_32;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.674
c_000000001797_28    -          TIGR00398            TIGR00398   1.4e-129  430.9   0.0  9.4e-128  424.8   0.0   2.0   1   1   0   1   1   1   1 # 36141 # 37685 # 1 # ID=122_28;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.645
c_000000006247_22    -          TIGR00414            TIGR00414   7.1e-112  372.1   0.0  8.5e-112  371.8   0.0   1.1   1   0   0   1   1   1   1 # 28744 # 30144 # 1 # ID=22_22;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.676
c_000000002071_57    -          TIGR00416            TIGR00416     2e-160  532.1   0.0  2.3e-160  531.9   0.0   1.0   1   0   0   1   1   1   1 # 76751 # 78166 # 1 # ID=38_57;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.713
c_000000004855_7     -          TIGR00420            TIGR00420   2.2e-100  333.6   0.0  2.7e-100  333.3   0.0   1.1   1   0   0   1   1   1   1 # 10398 # 11561 # -1 # ID=56_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.692
c_000000002478_27    -          TIGR00422            TIGR00422   3.5e-263  873.2   0.0  5.3e-133  442.5   0.0   3.0   2   1   0   2   2   0   0 # 28284 # 31955 # -1 # ID=25_27;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.673
c_000000022080_8     -          TIGR00431            TIGR00431    8.3e-67  222.6   0.0   9.4e-67  222.4   0.0   1.0   1   0   0   1   1   1   1 # 8392 # 9087 # -1 # ID=15_8;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.695
c_000000004244_44    -          TIGR00435            TIGR00435   1.4e-124  414.3   0.0  1.7e-124  414.1   0.0   1.0   1   0   0   1   1   1   1 # 49077 # 50570 # -1 # ID=127_44;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.655
c_000000045000_4     -          TIGR00436            TIGR00436    1.6e-36  123.7   0.0   1.9e-19   67.7   0.0   2.5   2   1   0   2   2   0   0 # 2571 # 4253 # 1 # ID=76_4;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.673
c_000000007871_21    -          TIGR00442            TIGR00442    3.8e-99  330.0   0.0   4.3e-99  329.9   0.0   1.0   1   0   0   1   1   1   1 # 16570 # 17895 # -1 # ID=233_21;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.685
c_000000008298_4     -          TIGR00445            TIGR00445    2.3e-90  301.0   9.1   1.2e-89  298.6   9.1   1.8   1   1   0   1   1   1   1 # 5217 # 6413 # 1 # ID=83_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.666
c_000000002478_17    -          TIGR00456            TIGR00456   1.7e-161  536.0   0.0    2e-161  535.8   0.0   1.0   1   0   0   1   1   1   1 # 18241 # 20079 # 1 # ID=25_17;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.691
c_000000011549_3     -          TIGR00459            TIGR00459   1.3e-225  747.9   0.0  1.6e-225  747.6   0.0   1.0   1   0   0   1   1   1   1 # 1995 # 3773 # 1 # ID=248_3;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.678
c_000000005018_40    -          TIGR00460            TIGR00460    1.6e-70  235.4   0.0   1.8e-70  235.1   0.0   1.0   1   0   0   1   1   1   1 # 43987 # 44934 # 1 # ID=75_40;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.723
c_000000015612_3     -          TIGR00468            TIGR00468      6e-98  325.7   0.0   2.4e-96  320.4   0.0   2.0   1   1   0   1   1   1   1 # 3581 # 4570 # -1 # ID=14_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.655
c_000000030819_4     -          TIGR00472            TIGR00472     6e-161  535.0   0.0  4.7e-160  532.1   0.0   1.9   1   1   1   2   2   1   1 # 5060 # 7090 # 1 # ID=146_4;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.676
c_000000005018_31    -          TIGR00487            TIGR00487   4.1e-223  740.0  22.6  4.1e-223  740.0  22.6   1.4   2   0   0   2   2   1   1 # 33103 # 36066 # 1 # ID=75_31;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.689
c_000000026769_9     -          TIGR00490            TIGR00490   3.4e-113  376.8   0.8   5.8e-44  147.9   0.0   3.0   2   1   1   3   3   0   0 # 12545 # 14659 # -1 # ID=95_9;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.655
c_000000004109_19    -          TIGR00496            TIGR00496    5.9e-57  189.7   4.3   6.7e-57  189.6   4.3   1.0   1   0   0   1   1   1   1 # 24435 # 25001 # 1 # ID=97_19;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.626
c_000000008113_9     -          TIGR00539            TIGR00539    1.2e-77  259.1   0.0   5.8e-66  220.6   0.0   2.0   2   0   0   2   2   1   1 # 9317 # 10576 # -1 # ID=104_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.698
c_000000005711_9     -          TIGR00580            TIGR00580   2.7e-293  973.4   0.0  3.3e-275  913.6   0.0   2.0   2   0   0   2   2   1   1 # 8571 # 11900 # 1 # ID=124_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.683
c_000000002498_13    -          TIGR00593            TIGR00593   2.3e-262  870.9   0.0  2.6e-262  870.8   0.0   1.0   1   0   0   1   1   1   1 # 11512 # 14358 # 1 # ID=5_13;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.671
c_000000011377_24    -          TIGR00615            TIGR00615      4e-63  210.1   0.0   4.6e-63  209.9   0.0   1.0   1   0   0   1   1   1   1 # 32624 # 33259 # 1 # ID=163_24;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.681
c_000000193025_1     -          TIGR00631            TIGR00631          0 1019.1   1.8         0 1018.9   1.8   1.0   1   0   0   1   1   1   1 # 113 # 2302 # 1 # ID=296_1;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.662
c_000000006871_2     -          TIGR00634            TIGR00634   1.2e-146  487.6  13.9  1.3e-146  487.4  13.9   1.0   1   0   0   1   1   1   1 # 2641 # 4344 # 1 # ID=136_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.684
c_000000018730_16    -          TIGR00635            TIGR00635   5.4e-125  414.1   0.3  6.2e-125  413.9   0.3   1.0   1   0   0   1   1   1   1 # 14125 # 15159 # 1 # ID=149_16;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.674
c_000000011377_10    -          TIGR00643            TIGR00643   4.6e-198  657.5   0.0  5.3e-198  657.3   0.0   1.0   1   0   0   1   1   1   1 # 13512 # 15680 # -1 # ID=163_10;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.699
c_000000002760_57    -          TIGR00658            TIGR00658   1.7e-100  333.8   0.0  1.9e-100  333.6   0.0   1.0   1   0   0   1   1   1   1 # 65044 # 65967 # -1 # ID=74_57;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.683
