Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000886_22	TIGR01146,1.4e-86,288.4
c_000000000886_34	TIGR01052,1.1e-153,509.9
c_000000000886_61	TIGR00963,1.7e-262,870.9
c_000000001797_11	TIGR00166,1.7e-17,61.1
c_000000001797_13	TIGR00158,2e-32,110.4
c_000000001797_28	TIGR00398,1.4e-129,430.9
c_000000001797_46	TIGR00362,3.9e-96,320.4
c_000000001797_5	TIGR01066,3.3e-57,189.9
c_000000001797_75	TIGR00020,4e-120,398.7
c_000000002071_57	TIGR00416,2e-160,532.1
c_000000002175_1	TIGR02012,7.3e-164,542.3
c_000000002175_26	TIGR03725,2.1e-42,143.1
c_000000002175_3	TIGR00061,7.4e-31,104.2
c_000000002478_17	TIGR00456,1.7e-161,536.0
c_000000002478_21	TIGR00064,5.7e-99,328.5
c_000000002478_22	TIGR01951,1.3e-36,123.4
c_000000002478_27	TIGR00422,3.5e-263,873.2
c_000000002478_38	TIGR02258,3.3e-25,86.7
c_000000002498_13	TIGR00593,2.3e-262,870.9
c_000000002498_60	TIGR02397,3e-112,373.0
c_000000002760_4	TIGR00019,4.6e-118,391.9
c_000000002760_57	TIGR00658,1.7e-100,333.8
c_000000002760_6	TIGR00663,1e-84,282.3
c_000000003879_18	TIGR01029,8e-60,198.9
c_000000003879_37	TIGR00115,9.9e-83,275.9
c_000000003879_41	TIGR00250,1e-25,87.9
c_000000003879_53	TIGR00116,6.6e-56,187.3
c_000000003879_54	TIGR01011,1.7e-81,270.4
c_000000004109_18	TIGR02075,5.9e-89,295.3
c_000000004109_19	TIGR00496,5.9e-57,189.7
c_000000004109_22	TIGR02432,5.7e-50,167.5
c_000000004109_36	TIGR00090,1.4e-29,99.9
c_000000004123_29	TIGR00717,3.1e-134,445.9
c_000000004244_42	TIGR01302,4.4e-188,623.4
c_000000004244_44	TIGR00435,1.4e-124,414.3
c_000000004244_46	TIGR00043,6.1e-23,78.7
c_000000004375_27	TIGR01169,1.3e-91,303.6
c_000000004375_28	TIGR01632,1.5e-55,184.7
c_000000004855_7	TIGR00420,2.2e-100,333.6
c_000000004859_36	TIGR03625,3.8e-71,236.7
c_000000004859_37	TIGR03953,1.1e-57,192.1
c_000000004859_39	TIGR01171,5.9e-111,367.9
c_000000004859_41	TIGR01044,3e-33,111.8
c_000000004859_42	TIGR01009,3.9e-79,262.9
c_000000004859_43	TIGR01164,9e-54,178.6
c_000000004859_47	TIGR01079,5.4e-35,117.6
c_000000004859_51	TIGR03654,5.2e-65,216.1
c_000000004859_53	TIGR01021,3.4e-54,180.5
c_000000004859_54	TIGR01071,1e-45,152.8
c_000000004859_55	TIGR00967,5.7e-115,382.1
c_000000004859_60	TIGR03632,6e-54,179.2
c_000000004859_61	TIGR02027,7.2e-109,361.2
c_000000004859_62	TIGR00059,9.1e-37,123.5
c_000000004948_12	TIGR03263,1.4e-60,201.6
c_000000004948_13	TIGR00670,3.4e-94,313.0
c_000000004948_16	TIGR01128,3.2e-44,149.1
c_000000004948_29	TIGR00392,5.9e-252,836.2
c_000000004948_39	TIGR00092,1e-142,473.3
c_000000004948_44	TIGR01059,1.4e-276,916.7
c_000000005018_3	TIGR00086,2.9e-50,167.7
c_000000005018_30	TIGR01953,8.5e-100,331.7
c_000000005018_31	TIGR00487,4.1e-223,740.0
c_000000005018_33	TIGR00082,7.1e-23,79.0
c_000000005018_40	TIGR00460,1.6e-70,235.4
c_000000005711_20	TIGR01032,1.1e-41,139.3
c_000000005711_22	TIGR01063,0.0,1052.5
c_000000005711_9	TIGR00580,2.7e-293,973.4
c_000000006087_3	TIGR01060,7.1e-197,651.8
c_000000006247_22	TIGR00414,7.1e-112,372.1
c_000000006247_31	TIGR02191,1.4e-64,215.3
c_000000006753_15	TIGR00936,5e-183,606.3
c_000000006763_28	TIGR03723,2.3e-120,399.1
c_000000006811_12	TIGR02386,0.0,1721.5
c_000000006811_13	TIGR02013,0.0,1536.7
c_000000006811_19	TIGR01393,7.5e-276,913.8
c_000000006811_26	TIGR02729,9e-132,436.7
c_000000006871_2	TIGR00634,1.2e-146,487.6
c_000000006871_27	TIGR00928,1.7e-114,380.6
c_000000007413_20	TIGR00810,8e-16,55.5
c_000000007530_28	TIGR00755,9.3e-67,222.6
c_000000007871_21	TIGR00442,3.8e-99,330.0
c_000000008113_24	TIGR00389,3.4e-135,449.4
c_000000008113_9	TIGR00539,1.2e-77,259.1
c_000000008298_4	TIGR00445,2.3e-90,301.0
c_000000008315_2	TIGR00194,5.2e-109,363.1
c_000000008315_32	TIGR00396,1e-282,937.8
c_000000009738_3	TIGR00362,7e-144,477.7
c_000000011199_11	TIGR00959,3.6e-174,577.2
c_000000011199_8	TIGR01391,4.7e-124,412.0
c_000000011377_1	TIGR00344,3.5e-230,764.2
c_000000011377_10	TIGR00643,4.6e-198,657.5
c_000000011377_16	TIGR00029,1.9e-22,77.3
c_000000011377_22	TIGR00088,1.7e-84,280.4
c_000000011377_24	TIGR00615,4e-63,210.1
c_000000011549_3	TIGR00459,1.3e-225,747.9
c_000000012565_14	TIGR00054,7.5e-72,240.1
c_000000012565_19	TIGR00382,1.1e-54,183.7
c_000000012565_24	TIGR01082,4.7e-121,402.6
c_000000014197_16	TIGR01510,5.2e-46,154.1
c_000000014565_15	TIGR00095,1.9e-34,116.7
c_000000014565_2	TIGR00042,4.2e-47,157.6
c_000000015612_3	TIGR00468,6e-98,325.7
c_000000016798_5	TIGR00168,2.7e-55,184.1
c_000000018336_3	TIGR00336,1.4e-40,136.5
c_000000018730_16	TIGR00635,5.4e-125,414.1
c_000000018730_22	TIGR00138,2.1e-44,149.0
c_000000019230_20	TIGR02027,5.7e-41,138.3
c_000000021251_10	TIGR01394,5.9e-262,867.8
c_000000022080_8	TIGR00431,8.3e-67,222.6
c_000000026769_13	TIGR00006,4.1e-89,296.7
c_000000026769_8	TIGR01087,1.5e-107,358.0
c_000000026769_9	TIGR00490,3.4e-113,376.8
c_000000030221_1	TIGR01039,1.8e-232,769.7
c_000000030819_4	TIGR00472,6e-161,535.0
