Gene Id	Top hits (Family id,e-value,bitscore)
k141_1005501_length_85268_cov_56.2368_48	PF01798.19,3.7e-44,147.9
k141_1005501_length_85268_cov_56.2368_73	PF04104.15,5.2e-08,29.6
k141_3287951_length_344535_cov_60.5044_15	PF02978.20,2e-31,105.6
k141_3287951_length_344535_cov_60.5044_177	PF04919.13,6.6e-68,225.2
k141_3287951_length_344535_cov_60.5044_202	PF01025.20,7.7e-42,139.8
k141_3287951_length_344535_cov_60.5044_325	PF01090.20,1.5e-44,148.0
k141_3287951_length_344535_cov_60.5044_326	PF01198.20,7.5e-16,55.1
k141_3287951_length_344535_cov_60.5044_90	PF01282.20,4e-16,55.8
k141_3287951_length_344535_cov_60.5044_97	PF01157.19,6.2e-28,93.6
k141_3789062_length_85753_cov_55.3106_52	PF01866.18,2.3e-45,152.3
k141_3789062_length_85753_cov_55.3106_67	PF13656.7,1.5e-20,69.7
k141_5236985_length_187985_cov_54.6953_163	PF01191.20,2.5e-26,88.4
k141_5270744_length_270639_cov_74.8377_126	PF01015.19,5.4e-44,147.0
k141_5270744_length_270639_cov_74.8377_133	PF07541.13,8.6e-17,58.3
k141_5270744_length_270639_cov_74.8377_159	PF01496.20,1.1e-19,66.9
k141_5270744_length_270639_cov_74.8377_163	PF01990.18,1.3e-12,44.9
k141_5270744_length_270639_cov_74.8377_250	PF01269.18,3.1e-82,272.1
k141_5270744_length_270639_cov_74.8377_28	PF01200.19,6e-30,100.0
k141_5549002_length_369661_cov_60.2249_119	PF00827.18,2.6e-72,239.5
k141_5549002_length_369661_cov_60.2249_181	PF13685.7,4.6e-14,49.8
k141_5549002_length_369661_cov_60.2249_186	PF01866.18,1.7e-12,44.4
k141_5549002_length_369661_cov_60.2249_189	PF01864.18,4.1e-28,95.5
k141_5549002_length_369661_cov_60.2249_262	PF00466.21,2.4e-23,79.2
k141_5549002_length_369661_cov_60.2249_263	PF00687.22,1.6e-34,116.4
k141_6659363_length_27960_cov_65.0064_24	PF01092.20,1.7e-33,112.3
k141_969551_length_201814_cov_65.6372_129	PF01000.27,2e-28,96.0
k141_969551_length_201814_cov_65.6372_132	PF00380.20,5.3e-31,104.7
k141_969551_length_201814_cov_65.6372_133	PF01194.18,1.9e-26,89.2
k141_969551_length_201814_cov_65.6372_149	PF01868.17,7.2e-22,74.2
k141_969551_length_201814_cov_65.6372_153	PF00900.21,4.1e-14,49.2
k141_969551_length_201814_cov_65.6372_156	PF00410.20,1.7e-21,73.5
k141_969551_length_201814_cov_65.6372_158	PF01655.19,1.7e-29,99.4
k141_969551_length_201814_cov_65.6372_159	PF01280.21,3.7e-45,150.5
