Gene Id	Top hits (Family id,e-value,bitscore)
k141_1005501_length_85268_cov_56.2368_18	TIGR00414,1.5e-136,452.7
k141_1005501_length_85268_cov_56.2368_36	TIGR00264,4.4e-34,114.1
k141_1005501_length_85268_cov_56.2368_41	TIGR00422,5.8e-231,765.8
k141_1005501_length_85268_cov_56.2368_44	TIGR02076,1.3e-59,198.4
k141_1005501_length_85268_cov_56.2368_61	TIGR03665,7.8e-65,214.7
k141_1005501_length_85268_cov_56.2368_62	TIGR01052,2.2e-169,560.9
k141_1005501_length_85268_cov_56.2368_91	TIGR00670,1.8e-78,260.6
k141_130020_length_81233_cov_77.0373_14	TIGR00398,3.3e-176,584.0
k141_3287951_length_344535_cov_60.5044_119	TIGR00456,4.9e-142,471.0
k141_3287951_length_344535_cov_60.5044_12	TIGR00065,2.4e-118,392.4
k141_3287951_length_344535_cov_60.5044_142	TIGR00307,1.1e-39,132.4
k141_3287951_length_344535_cov_60.5044_16	TIGR00293,2.5e-24,82.8
k141_3287951_length_344535_cov_60.5044_17	TIGR00064,6e-95,314.5
k141_3287951_length_344535_cov_60.5044_176	TIGR00037,5.3e-41,136.4
k141_3287951_length_344535_cov_60.5044_189	TIGR00042,3.3e-48,160.4
k141_3287951_length_344535_cov_60.5044_200	TIGR03684,1.5e-45,151.7
k141_3287951_length_344535_cov_60.5044_205	TIGR02350,9.1e-267,883.1
k141_3287951_length_344535_cov_60.5044_213	TIGR00522,8.7e-81,268.0
k141_3287951_length_344535_cov_60.5044_224	TIGR00308,2.8e-87,290.4
k141_3287951_length_344535_cov_60.5044_92	TIGR00448,4e-55,183.1
k141_3789062_length_85753_cov_55.3106_92	TIGR00279,3.2e-52,173.6
k141_5236985_length_187985_cov_54.6953_147	TIGR00270,3.9e-37,124.3
k141_5236985_length_187985_cov_54.6953_160	TIGR00283,1.4e-41,138.3
k141_5236985_length_187985_cov_54.6953_165	TIGR03670,1.7e-257,852.3
k141_5236985_length_187985_cov_54.6953_166	TIGR02390,0.0,1167.5
k141_5236985_length_187985_cov_54.6953_167	TIGR02389,4.1e-129,427.6
k141_5236985_length_187985_cov_54.6953_169	TIGR01952,3.3e-28,95.7
k141_5236985_length_187985_cov_54.6953_170	TIGR00982,1e-61,203.6
k141_5236985_length_187985_cov_54.6953_171	TIGR01028,4.4e-60,199.4
k141_5236985_length_187985_cov_54.6953_49	TIGR01302,6.9e-149,493.4
k141_5236985_length_187985_cov_54.6953_78	TIGR00936,1.5e-194,643.4
k141_5236985_length_187985_cov_54.6953_91	TIGR03671,8.7e-89,295.0
k141_5270744_length_270639_cov_74.8377_138	TIGR00134,1.2e-208,691.2
k141_5270744_length_270639_cov_74.8377_148	TIGR02153,6.9e-142,469.8
k141_5270744_length_270639_cov_74.8377_16	TIGR00373,7.5e-38,126.5
k141_5270744_length_270639_cov_74.8377_172	TIGR00389,2e-169,561.6
k141_5270744_length_270639_cov_74.8377_21	TIGR00491,1.6e-224,743.6
k141_5270744_length_270639_cov_74.8377_23	TIGR01046,4.9e-42,139.3
k141_5270744_length_270639_cov_74.8377_231	TIGR00291,6e-74,245.2
k141_5270744_length_270639_cov_74.8377_25	TIGR00490,0.0,1015.4
k141_5270744_length_270639_cov_74.8377_96	TIGR00459,1.9e-230,763.0
k141_5522219_length_34552_cov_50.4887_3	TIGR01012,1.5e-71,236.9
k141_5522219_length_34552_cov_50.4887_32	TIGR03683,5.8e-260,862.1
k141_5522219_length_34552_cov_50.4887_7	TIGR02258,5.9e-42,140.5
k141_5522219_length_34552_cov_50.4887_9	TIGR02236,5.7e-136,449.8
k141_5549002_length_369661_cov_60.2249_124	TIGR00442,1.2e-114,380.3
k141_5549002_length_369661_cov_60.2249_126	TIGR00501,1.9e-92,306.8
k141_5549002_length_369661_cov_60.2249_153	TIGR00729,6e-61,203.0
k141_5549002_length_369661_cov_60.2249_156	TIGR00065,8.1e-134,443.3
k141_5549002_length_369661_cov_60.2249_158	TIGR00405,2.8e-41,137.8
k141_5549002_length_369661_cov_60.2249_220	TIGR00463,3.4e-164,544.3
k141_5549002_length_369661_cov_60.2249_237	TIGR00425,5.9e-127,420.1
k141_5549002_length_369661_cov_60.2249_243	TIGR01059,1.9e-303,1004.7
k141_5549002_length_369661_cov_60.2249_309	TIGR00631,7.3e-296,979.6
k141_5549002_length_369661_cov_60.2249_313	TIGR00194,1.8e-155,515.8
k141_5549002_length_369661_cov_60.2249_320	TIGR01060,6.8e-152,502.9
k141_5549002_length_369661_cov_60.2249_343	TIGR00408,8.1e-170,562.7
k141_5549002_length_369661_cov_60.2249_354	TIGR03722,2.5e-137,454.2
k141_5549002_length_369661_cov_60.2249_367	TIGR00392,9.6e-246,814.9
k141_6342083_length_43159_cov_64.0027_14	TIGR02338,4.4e-24,81.5
k141_635214_length_49941_cov_99.7426_19	TIGR00337,8e-219,724.4
k141_6396470_length_26327_cov_71.0099_5	TIGR00435,4.5e-154,510.8
k141_6659363_length_27960_cov_65.0064_25	TIGR03680,1.2e-185,614.4
k141_969551_length_201814_cov_65.6372_126	TIGR03629,3.5e-53,176.7
k141_969551_length_201814_cov_65.6372_127	TIGR01018,1.2e-58,194.5
k141_969551_length_201814_cov_65.6372_128	TIGR03628,4.4e-56,185.4
k141_969551_length_201814_cov_65.6372_131	TIGR01077,6.7e-40,133.6
k141_969551_length_201814_cov_65.6372_132	TIGR03627,1.2e-50,168.1
k141_969551_length_201814_cov_65.6372_140	TIGR03626,1.3e-102,340.0
k141_969551_length_201814_cov_65.6372_141	TIGR03672,2.4e-79,263.2
k141_969551_length_201814_cov_65.6372_142	TIGR03636,1.2e-31,105.9
k141_969551_length_201814_cov_65.6372_144	TIGR01025,3e-49,163.2
k141_969551_length_201814_cov_65.6372_145	TIGR01038,3.6e-42,140.7
k141_969551_length_201814_cov_65.6372_146	TIGR01008,6.3e-56,186.1
k141_969551_length_201814_cov_65.6372_152	TIGR01080,9.1e-43,142.2
k141_969551_length_201814_cov_65.6372_157	TIGR03653,1e-64,214.4
k141_969551_length_201814_cov_65.6372_161	TIGR01020,5.2e-72,238.6
k141_969551_length_201814_cov_65.6372_162	TIGR01309,3.2e-38,128.2
k141_969551_length_201814_cov_65.6372_164	TIGR00967,2.8e-83,277.0
k141_969551_length_201814_cov_65.6372_171	TIGR00111,3.6e-78,260.2
k141_969551_length_201814_cov_65.6372_19	TIGR03674,1.5e-129,428.8
k141_969551_length_201814_cov_65.6372_200	TIGR01063,0.0,1162.9
k141_969551_length_201814_cov_65.6372_22	TIGR00324,1.1e-34,116.7
k141_969551_length_201814_cov_65.6372_23	TIGR02651,1.5e-101,336.3
k141_969551_length_201814_cov_65.6372_34	TIGR00468,3.8e-104,345.3
k141_969551_length_201814_cov_65.6372_35	TIGR00471,3.2e-158,524.5
k141_969551_length_201814_cov_65.6372_94	TIGR00336,8.5e-39,130.0
