#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_3287951_length_344535_cov_60.5044_176 -          TIGR00037            TIGR00037    5.3e-41  136.4   1.4   6.3e-41  136.2   1.4   1.0   1   0   0   1   1   1   1 # 156075 # 156467 # -1 # ID=2_176;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.440
k141_3287951_length_344535_cov_60.5044_189 -          TIGR00042            TIGR00042    3.3e-48  160.4   0.0   3.7e-48  160.3   0.0   1.0   1   0   0   1   1   1   1 # 166689 # 167228 # 1 # ID=2_189;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.430
k141_3287951_length_344535_cov_60.5044_17 -          TIGR00064            TIGR00064      6e-95  314.5   7.0     6e-95  314.5   7.0   2.0   3   0   0   3   3   1   1 # 15634 # 17103 # 1 # ID=2_17;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.393
k141_5549002_length_369661_cov_60.2249_156 -          TIGR00065            TIGR00065   8.1e-134  443.3  15.5    1e-133  442.9  15.5   1.0   1   0   0   1   1   1   1 # 141139 # 142317 # 1 # ID=1_156;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.424
k141_3287951_length_344535_cov_60.5044_12  -          TIGR00065            TIGR00065   2.4e-118  392.4  14.0    3e-118  392.0  14.0   1.0   1   0   0   1   1   1   1 # 11063 # 12130 # 1 # ID=2_12;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.444
k141_969551_length_201814_cov_65.6372_171 -          TIGR00111            TIGR00111    3.6e-78  260.2  10.4     4e-78  260.0  10.4   1.0   1   0   0   1   1   1   1 # 154079 # 155137 # -1 # ID=4_171;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.384
k141_5270744_length_270639_cov_74.8377_138 -          TIGR00134            TIGR00134   1.2e-208  691.2  13.7  1.3e-208  691.0  13.7   1.0   1   0   0   1   1   1   1 # 147944 # 149755 # -1 # ID=3_138;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.423
k141_5549002_length_369661_cov_60.2249_313 -          TIGR00194            TIGR00194   1.8e-155  515.8  18.5  2.2e-155  515.5  18.5   1.0   1   0   0   1   1   1   1 # 285343 # 286875 # -1 # ID=1_313;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.399
k141_1005501_length_85268_cov_56.2368_36 -          TIGR00264            TIGR00264    4.4e-34  114.1   6.6     5e-34  114.0   6.6   1.0   1   0   0   1   1   1   1 # 31116 # 31469 # 1 # ID=8_36;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.441
k141_5236985_length_187985_cov_54.6953_147 -          TIGR00270            TIGR00270    3.9e-37  124.3   5.4   4.3e-37  124.1   5.4   1.0   1   0   0   1   1   1   1 # 150034 # 150480 # 1 # ID=5_147;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.398
k141_3789062_length_85753_cov_55.3106_92 -          TIGR00279            TIGR00279    3.2e-52  173.6   2.3   3.6e-52  173.4   2.3   1.1   1   0   0   1   1   1   1 # 78768 # 79283 # -1 # ID=7_92;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.452
k141_5236985_length_187985_cov_54.6953_160 -          TIGR00283            TIGR00283    1.4e-41  138.3   2.4   1.5e-41  138.2   2.4   1.0   1   0   0   1   1   1   1 # 160865 # 161209 # -1 # ID=5_160;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.429
k141_5270744_length_270639_cov_74.8377_231 -          TIGR00291            TIGR00291      6e-74  245.2   9.1   6.6e-74  245.1   9.1   1.0   1   0   0   1   1   1   1 # 232898 # 233590 # 1 # ID=3_231;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.387
k141_3287951_length_344535_cov_60.5044_16 -          TIGR00293            TIGR00293    2.5e-24   82.8   8.6   2.8e-24   82.6   8.6   1.0   1   0   0   1   1   1   1 # 15225 # 15632 # 1 # ID=2_16;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.395
k141_3287951_length_344535_cov_60.5044_142 -          TIGR00307            TIGR00307    1.1e-39  132.4   8.7   1.2e-39  132.3   8.7   1.0   1   0   0   1   1   1   1 # 125015 # 125395 # 1 # ID=2_142;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.417
k141_3287951_length_344535_cov_60.5044_224 -          TIGR00308            TIGR00308    2.8e-87  290.4   0.0   4.3e-70  233.9   0.0   2.0   1   1   1   2   2   1   1 # 195283 # 196329 # -1 # ID=2_224;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.399
k141_969551_length_201814_cov_65.6372_22 -          TIGR00324            TIGR00324    1.1e-34  116.7   0.7   1.4e-34  116.5   0.7   1.0   1   0   0   1   1   1   1 # 23578 # 24105 # -1 # ID=4_22;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.424
k141_969551_length_201814_cov_65.6372_94 -          TIGR00336            TIGR00336    8.5e-39  130.0   0.0   9.9e-39  129.8   0.0   1.0   1   0   0   1   1   1   1 # 98127 # 98768 # -1 # ID=4_94;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.431
k141_635214_length_49941_cov_99.7426_19 -          TIGR00337            TIGR00337     8e-219  724.4   0.1    9e-219  724.3   0.1   1.0   1   0   0   1   1   1   1 # 33412 # 35022 # -1 # ID=10_19;partial=00;start_type=GTG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.410
k141_5522219_length_34552_cov_50.4887_32 -          TIGR00344            TIGR00344   1.5e-162  539.7  10.2  7.7e-160  530.7  10.2   2.6   1   1   0   1   1   1   1 # 27275 # 29785 # -1 # ID=13_32;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.435
k141_5270744_length_270639_cov_74.8377_16 -          TIGR00373            TIGR00373    7.5e-38  126.5   4.7   8.6e-38  126.3   4.7   1.0   1   0   0   1   1   1   1 # 16227 # 16739 # -1 # ID=3_16;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.380
k141_5270744_length_270639_cov_74.8377_172 -          TIGR00389            TIGR00389     2e-169  561.6   4.1  4.1e-123  408.7   1.8   2.0   1   1   1   2   2   1   1 # 180179 # 181696 # 1 # ID=3_172;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.397
k141_5549002_length_369661_cov_60.2249_367 -          TIGR00392            TIGR00392   9.6e-246  814.9  13.2  1.2e-245  814.6  13.2   1.1   1   0   0   1   1   1   1 # 362634 # 365765 # 1 # ID=1_367;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.402
k141_130020_length_81233_cov_77.0373_14 -          TIGR00398            TIGR00398   3.3e-176  584.0   7.2    4e-176  583.7   7.2   1.1   1   0   0   1   1   1   1 # 9423 # 11492 # 1 # ID=9_14;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.391
