#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000032963_9     -          TIGR00006            TIGR00006    7.5e-92  305.1   0.0   8.6e-92  304.9   0.0   1.0   1   0   0   1   1   1   1 # 9211 # 10137 # -1 # ID=227_9;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.470
c_000000069854_3     -          TIGR00021            TIGR00021    4.1e-70  232.6   0.0   4.6e-70  232.4   0.0   1.0   1   0   0   1   1   1   1 # 1485 # 2198 # -1 # ID=210_3;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.567
c_000000313272_1     -          TIGR00042            TIGR00042    1.1e-28   96.9   0.0   1.2e-28   96.8   0.0   1.0   1   0   0   1   1   1   1 # 2 # 403 # -1 # ID=30_1;partial=10;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.537
c_000000108053_4     -          TIGR00043            TIGR00043    5.8e-32  107.2   0.0     7e-32  106.9   0.0   1.1   1   0   0   1   1   1   1 # 4256 # 4690 # 1 # ID=248_4;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.492
c_000000065525_5     -          TIGR00054            TIGR00054      1e-94  314.8   3.5   3.2e-60  201.2   0.8   2.0   1   1   1   2   2   2   2 # 6307 # 7374 # -1 # ID=231_5;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.498
c_000000063660_5     -          TIGR00059            TIGR00059    1.4e-42  141.6   3.6   2.1e-42  141.0   3.6   1.2   1   0   0   1   1   1   1 # 2450 # 2890 # 1 # ID=204_5;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.424
c_000000047030_9     -          TIGR00061            TIGR00061    3.4e-37  124.0   2.6   3.4e-37  124.0   2.6   3.4   2   1   2   4   4   1   1 # 10058 # 10807 # 1 # ID=174_9;partial=00;start_type=ATG;rbs_motif=AGGAG(G)/GGAGG;rbs_spacer=13-15bp;gc_cont=0.448
c_000000106458_3     -          TIGR00064            TIGR00064   4.6e-100  331.5   5.3  5.4e-100  331.2   5.3   1.0   1   0   0   1   1   1   1 # 696 # 1604 # 1 # ID=85_3;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.516
c_000000113416_1     -          TIGR00065            TIGR00065   3.1e-129  428.3  17.7  3.9e-129  428.0  17.7   1.0   1   0   0   1   1   1   1 # 296 # 1486 # -1 # ID=286_1;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.479
c_000000038740_7     -          TIGR00065            TIGR00065   3.4e-115  382.1   4.9  4.8e-115  381.6   4.9   1.2   1   0   0   1   1   1   1 # 6630 # 8195 # 1 # ID=84_7;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.483
c_000000041424_11    -          TIGR00082            TIGR00082    2.3e-28   96.1   0.4   2.6e-28   95.9   0.4   1.0   1   0   0   1   1   1   1 # 9673 # 10014 # 1 # ID=255_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.436
c_000000041424_14    -          TIGR00083            TIGR00083    1.6e-75  251.2   0.1   1.8e-75  251.1   0.1   1.0   1   0   0   1   1   1   1 # 11655 # 12587 # 1 # ID=255_14;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.450
c_000000140976_5     -          TIGR00084            TIGR00084    1.3e-50  168.6   0.0   1.5e-50  168.4   0.0   1.0   1   0   0   1   1   1   1 # 2466 # 3053 # 1 # ID=33_5;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.503
c_000000061695_4     -          TIGR00088            TIGR00088    7.6e-96  316.9   0.0   8.5e-96  316.7   0.0   1.0   1   0   0   1   1   1   1 # 2731 # 3411 # -1 # ID=110_4;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.493
