Gene Id	Top hits (Family id,e-value,bitscore)
c_000000008707_31	TIGR00134,5e-107,355.6
c_000000008707_32	TIGR02153,1.1e-155,515.3
c_000000008707_7	TIGR00936,1e-184,611.2
c_000000010175_15	TIGR00456,1.1e-126,420.5
c_000000010175_16	TIGR00090,6e-35,116.4
c_000000011691_23	TIGR00396,0.0,1043.3
c_000000018678_12	TIGR01146,4.6e-35,118.8
c_000000018678_21	TIGR01039,9.2e-191,631.6
c_000000025504_11	TIGR00416,4.3e-169,560.0
c_000000025504_14	TIGR00460,1.4e-80,267.7
c_000000025504_21	TIGR00092,5.4e-63,210.3
c_000000025504_4	TIGR00250,1.1e-30,103.4
c_000000026027_3	TIGR01060,4.8e-206,681.4
c_000000027678_1	TIGR01011,7.4e-99,326.6
c_000000027678_3	TIGR01066,2.4e-59,196.2
c_000000027678_5	TIGR00670,2.5e-91,303.0
c_000000032963_3	TIGR01087,4.2e-124,412.0
c_000000032963_4	TIGR00445,6.9e-112,371.0
c_000000032963_9	TIGR00006,7.5e-92,305.1
c_000000038740_11	TIGR01032,1.5e-46,154.4
c_000000038740_12	TIGR00468,2.3e-95,316.6
c_000000038740_13	TIGR00472,2.7e-258,856.4
c_000000038740_7	TIGR00065,3.4e-115,382.1
c_000000038740_9	TIGR00168,6.2e-54,179.1
c_000000038961_10	TIGR01393,9.8e-177,585.9
c_000000041424_11	TIGR00082,2.3e-28,96.1
c_000000041424_13	TIGR00431,2.8e-66,220.2
c_000000041424_14	TIGR00083,1.6e-75,251.2
c_000000041424_8	TIGR01953,4.6e-116,384.5
c_000000041424_9	TIGR00487,2e-231,766.8
c_000000043838_12	TIGR03723,6.1e-127,420.1
c_000000043838_6	TIGR00166,5e-23,78.2
c_000000043838_9	TIGR00158,3e-43,144.9
c_000000045035_13	TIGR00442,6.2e-147,486.8
c_000000047030_3	TIGR00631,0.0,1044.4
c_000000047030_9	TIGR00061,3.4e-37,124.0
c_000000048542_1	TIGR00362,6.7e-108,358.5
c_000000048542_2	TIGR00663,7.4e-90,298.5
c_000000048542_4	TIGR01059,0.0,1023.8
c_000000048542_5	TIGR01063,0.0,1203.2
c_000000048966_1	TIGR00344,1.2e-163,543.5
c_000000048966_10	TIGR00615,5.1e-75,248.3
c_000000048966_12	TIGR02397,7.3e-142,469.8
c_000000048966_3	TIGR02012,2.3e-171,566.4
c_000000048966_4	TIGR02258,2.4e-46,154.9
c_000000053321_10	TIGR02386,0.0,1785.2
c_000000053321_3	TIGR00964,1.3e-18,63.7
c_000000053321_4	TIGR00922,6.2e-60,199.0
c_000000053321_5	TIGR01632,2.1e-64,212.8
c_000000053321_6	TIGR01169,3.2e-102,337.8
c_000000053321_9	TIGR02013,0.0,1828.0
c_000000056057_8	TIGR00337,1.9e-244,809.1
c_000000058136_4	TIGR03725,3.7e-42,141.7
c_000000061695_1	TIGR00194,9e-146,483.9
c_000000061695_4	TIGR00088,7.6e-96,316.9
c_000000061695_5	TIGR02273,3.4e-31,104.9
c_000000061695_8	TIGR00959,4.7e-178,589.4
c_000000062835_4	TIGR01394,1.2e-269,892.6
c_000000063145_1	TIGR00382,3.2e-106,352.8
c_000000063145_3	TIGR00115,1.8e-94,313.9
c_000000063660_2	TIGR03632,3.9e-53,175.9
c_000000063660_3	TIGR01017,2.6e-71,236.5
c_000000063660_4	TIGR02027,8.1e-113,373.5
c_000000063660_5	TIGR00059,1.4e-42,141.6
c_000000065525_5	TIGR00054,1e-94,314.8
c_000000068732_7	TIGR00928,1.5e-162,538.4
c_000000069085_7	TIGR02432,3.1e-50,167.8
c_000000069854_3	TIGR00021,4.1e-70,232.6
c_000000073416_10	TIGR00095,3.7e-27,92.3
c_000000073416_11	TIGR01510,1.1e-60,201.2
c_000000079436_1	TIGR00435,7.9e-145,480.5
c_000000079436_5	TIGR00810,2.2e-22,76.0
c_000000080057_6	TIGR00580,1.4e-296,983.7
c_000000080057_7	TIGR00138,3.1e-22,76.1
c_000000104559_5	TIGR00186,2.1e-67,224.1
c_000000105111_6	TIGR02729,3.4e-130,430.8
c_000000106458_3	TIGR00064,4.6e-100,331.5
c_000000106676_2	TIGR00643,3.1e-221,733.4
c_000000106676_4	TIGR00422,0.0,1091.9
c_000000108053_4	TIGR00043,5.8e-32,107.2
c_000000113416_1	TIGR00065,3.1e-129,428.3
c_000000113416_5	TIGR01082,1.2e-154,512.8
c_000000124483_4	TIGR01391,2.6e-139,461.6
c_000000136598_1	TIGR00420,1.4e-61,205.4
c_000000137365_3	TIGR00539,1.4e-88,294.4
c_000000137365_5	TIGR01393,9.3e-110,364.7
c_000000140976_5	TIGR00084,1.3e-50,168.6
c_000000140976_6	TIGR00635,8.8e-137,452.2
c_000000148400_1	TIGR00389,1.6e-58,195.6
c_000000157454_2	TIGR00634,9.4e-156,517.0
c_000000187971_1	TIGR00392,2.8e-197,654.7
c_000000313272_1	TIGR00042,1.1e-28,96.9
c_000000332384_4	TIGR01128,6.1e-64,213.3
