#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000029774_9     -          TIGR00006            TIGR00006    6.9e-87  288.5   6.2   6.2e-74  246.0   4.0   2.7   1   1   1   2   2   1   1 # 7951 # 8874 # 1 # ID=151_9;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=4bp;gc_cont=0.400
c_000000004733_30    -          TIGR00020            TIGR00020   1.7e-130  432.0  13.6  2.1e-130  431.7  13.6   1.0   1   0   0   1   1   1   1 # 22909 # 23979 # 1 # ID=273_30;partial=00;start_type=GTG;rbs_motif=TATAA;rbs_spacer=8bp;gc_cont=0.457
c_000000021501_16    -          TIGR00043            TIGR00043    2.9e-21   72.5   0.1   3.9e-21   72.0   0.1   1.2   1   0   0   1   1   1   1 # 15033 # 15416 # -1 # ID=24_16;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.424
c_000000021501_21    -          TIGR00054            TIGR00054    1.1e-69  232.1   2.6   3.1e-40  135.1   0.1   2.0   1   1   1   2   2   2   2 # 17370 # 18485 # -1 # ID=24_21;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=10bp;gc_cont=0.471
c_000000004427_19    -          TIGR00059            TIGR00059      5e-29   97.7   2.2   6.4e-29   97.4   2.2   1.1   1   0   0   1   1   1   1 # 11897 # 12295 # -1 # ID=189_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.459
c_000000013510_30    -          TIGR00061            TIGR00061    7.7e-27   90.5   0.4   8.6e-27   90.3   0.4   1.0   1   0   0   1   1   1   1 # 29096 # 29419 # -1 # ID=120_30;partial=00;start_type=ATG;rbs_motif=TAAAA;rbs_spacer=8bp;gc_cont=0.420
c_000000029774_18    -          TIGR00065            TIGR00065   1.7e-127  422.3  15.1  2.4e-127  421.8  15.1   1.1   1   0   0   1   1   1   1 # 16810 # 18039 # 1 # ID=151_18;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=5bp;gc_cont=0.447
c_000000003855_53    -          TIGR00084            TIGR00084    1.5e-45  151.8   2.9   1.7e-45  151.7   2.9   1.0   1   0   0   1   1   1   1 # 53802 # 54368 # 1 # ID=53_53;partial=00;start_type=ATG;rbs_motif=TAAAA;rbs_spacer=8bp;gc_cont=0.399
c_000000069861_10    -          TIGR00086            TIGR00086    1.6e-44  148.2   3.2   1.8e-44  148.1   3.2   1.0   1   0   0   1   1   1   1 # 8269 # 8709 # 1 # ID=76_10;partial=00;start_type=ATG;rbs_motif=TAAAA;rbs_spacer=8bp;gc_cont=0.399
c_000000004733_49    -          TIGR00088            TIGR00088      1e-82  273.6   0.0   1.2e-82  273.5   0.0   1.0   1   0   0   1   1   1   1 # 48036 # 48677 # -1 # ID=273_49;partial=00;start_type=ATG;rbs_motif=TATAA;rbs_spacer=8bp;gc_cont=0.416
c_000000021501_3     -          TIGR00092            TIGR00092    1.4e-95  317.3   2.6   1.8e-95  317.0   2.6   1.0   1   0   0   1   1   1   1 # 574 # 1632 # -1 # ID=24_3;partial=00;start_type=ATG;rbs_motif=TATAA;rbs_spacer=7bp;gc_cont=0.442
c_000000074417_10    -          TIGR00116            TIGR00116      3e-38  128.5   6.0   3.4e-38  128.3   6.0   1.1   1   0   0   1   1   1   1 # 9086 # 9523 # 1 # ID=259_10;partial=01;start_type=ATG;rbs_motif=TAA;rbs_spacer=4bp;gc_cont=0.409
c_000000021501_26    -          TIGR00116            TIGR00116      1e-37  126.7   6.5   1.2e-37  126.4   6.5   1.1   1   0   0   1   1   1   1 # 22152 # 22601 # -1 # ID=24_26;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=4bp;gc_cont=0.382
c_000000175465_8     -          TIGR00166            TIGR00166    1.6e-19   66.7   0.5   1.8e-19   66.6   0.5   1.0   1   0   0   1   1   1   1 # 4723 # 5004 # -1 # ID=3_8;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=12bp;gc_cont=0.376
c_000000021501_2     -          TIGR00166            TIGR00166    2.7e-18   62.8   0.2     3e-18   62.7   0.2   1.0   1   0   0   1   1   1   1 # 215 # 496 # -1 # ID=24_2;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=12bp;gc_cont=0.394
c_000000003855_32    -          TIGR00168            TIGR00168      6e-40  133.4   4.2   6.5e-40  133.3   4.2   1.0   1   0   0   1   1   1   1 # 30510 # 30935 # -1 # ID=53_32;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.390
c_000000004427_60    -          TIGR00250            TIGR00250    1.9e-14   50.6   0.0   2.3e-14   50.4   0.0   1.1   1   0   0   1   1   1   1 # 43145 # 43537 # -1 # ID=189_60;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=12bp;gc_cont=0.321
c_000000003855_49    -          TIGR00337            TIGR00337   1.8e-195  647.3   0.8    2e-195  647.1   0.8   1.0   1   0   0   1   1   1   1 # 49259 # 50911 # 1 # ID=53_49;partial=00;start_type=ATG;rbs_motif=TAAAA;rbs_spacer=5bp;gc_cont=0.394
c_000000004427_63    -          TIGR00344            TIGR00344   4.2e-163  541.4   4.7  2.6e-115  383.3   0.1   2.2   1   1   1   2   2   0   0 # 46429 # 48282 # -1 # ID=189_63;partial=00;start_type=ATG;rbs_motif=TATAA;rbs_spacer=9bp;gc_cont=0.380
c_000000034149_1     -          TIGR00362            TIGR00362   7.2e-139  460.4   3.1  8.1e-139  460.2   3.1   1.0   1   0   0   1   1   1   1 # 309 # 1700 # -1 # ID=244_1;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.402
c_000000029774_6     -          TIGR00389            TIGR00389   3.7e-150  497.9   1.6     4e-84  279.9   0.0   3.0   1   1   2   3   3   1   1 # 5154 # 6521 # 1 # ID=151_6;partial=00;start_type=ATG;rbs_motif=TAAAA;rbs_spacer=7bp;gc_cont=0.430
c_000000356943_1     -          TIGR00392            TIGR00392   1.2e-196  652.4  15.1  1.4e-196  652.1  15.1   1.0   1   0   0   1   1   1   1 # 3 # 2777 # -1 # ID=280_1;partial=10;start_type=ATG;rbs_motif=TAA;rbs_spacer=3bp;gc_cont=0.412
c_000000011874_33    -          TIGR00396            TIGR00396   6.2e-260  861.6   0.4  2.8e-204  677.5   0.1   3.0   1   1   1   2   2   1   1 # 27869 # 30406 # -1 # ID=184_33;partial=00;start_type=ATG;rbs_motif=TAGAA;rbs_spacer=7bp;gc_cont=0.453
c_000000008261_19    -          TIGR00398            TIGR00398     9e-129  427.3   7.7  4.2e-126  418.5   7.7   2.5   1   1   0   1   1   1   1 # 18844 # 20268 # -1 # ID=66_19;partial=00;start_type=ATG;rbs_motif=TAAAA;rbs_spacer=8bp;gc_cont=0.382
c_000000004733_5     -          TIGR00414            TIGR00414   1.8e-132  439.1   0.0    2e-132  438.9   0.0   1.0   1   0   0   1   1   1   1 # 2808 # 4091 # 1 # ID=273_5;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=15bp;gc_cont=0.442
c_000000079432_2     -          TIGR00416            TIGR00416   3.8e-143  474.3   0.0  4.6e-143  474.0   0.0   1.0   1   0   0   1   1   1   1 # 1035 # 2357 # 1 # ID=29_2;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=4bp;gc_cont=0.461
c_000000079432_4     -          TIGR00420            TIGR00420   6.9e-113  373.8   0.0  8.1e-113  373.6   0.0   1.0   1   0   0   1   1   1   1 # 3590 # 4711 # -1 # ID=29_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.405
c_000000034149_11    -          TIGR00422            TIGR00422   1.3e-246  817.4   4.7  1.6e-246  817.2   4.7   1.0   1   0   0   1   1   1   1 # 10026 # 12227 # -1 # ID=244_11;partial=00;start_type=ATG;rbs_motif=TATAA;rbs_spacer=6bp;gc_cont=0.425
c_000000021501_10    -          TIGR00435            TIGR00435   8.1e-131  434.0   0.0    1e-130  433.7   0.0   1.1   1   0   0   1   1   1   1 # 9093 # 10481 # -1 # ID=24_10;partial=00;start_type=ATG;rbs_motif=TAGAA;rbs_spacer=3bp;gc_cont=0.442
c_000000011874_16    -          TIGR00442            TIGR00442   1.5e-119  396.4   0.3  1.7e-119  396.2   0.3   1.0   1   0   0   1   1   1   1 # 10895 # 12139 # 1 # ID=184_16;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=9bp;gc_cont=0.449
c_000000021501_22    -          TIGR00456            TIGR00456   3.7e-139  461.4   4.3  4.2e-139  461.3   4.3   1.0   1   0   0   1   1   1   1 # 18511 # 20178 # -1 # ID=24_22;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=3bp;gc_cont=0.433
c_000000096170_2     -          TIGR00459            TIGR00459   8.5e-172  569.3   0.8  5.1e-117  388.4   0.7   2.0   1   1   1   2   2   1   1 # 160 # 1566 # -1 # ID=178_2;partial=00;start_type=ATG;rbs_motif=TACAA;rbs_spacer=7bp;gc_cont=0.474
