Gene Id	Top hits (Family id,e-value,bitscore)
c_000000003855_2	TIGR01063,0.0,1065.7
c_000000003855_24	TIGR02191,1.7e-79,263.2
c_000000003855_25	TIGR01951,4e-30,101.6
c_000000003855_26	TIGR00643,1e-180,599.3
c_000000003855_28	TIGR00472,6e-134,444.9
c_000000003855_29	TIGR00468,4.2e-78,259.6
c_000000003855_30	TIGR01032,1.5e-38,128.4
c_000000003855_32	TIGR00168,6e-40,133.4
c_000000003855_4	TIGR01059,9e-253,837.2
c_000000003855_49	TIGR00337,1.8e-195,647.3
c_000000003855_53	TIGR00084,1.5e-45,151.8
c_000000003855_54	TIGR00635,2.8e-136,450.3
c_000000003855_61	TIGR01060,2.2e-150,497.8
c_000000004427_12	TIGR02075,5.8e-80,265.0
c_000000004427_18	TIGR01066,1.2e-50,167.8
c_000000004427_19	TIGR00059,5e-29,97.7
c_000000004427_20	TIGR02027,4.5e-90,298.6
c_000000004427_21	TIGR01017,7e-73,241.4
c_000000004427_22	TIGR03632,3.6e-51,169.3
c_000000004427_31	TIGR00967,3.5e-123,408.3
c_000000004427_32	TIGR01071,8.2e-27,90.6
c_000000004427_33	TIGR01021,1.1e-55,184.6
c_000000004427_35	TIGR03654,1.5e-75,249.6
c_000000004427_39	TIGR01079,3.4e-30,101.4
c_000000004427_43	TIGR01164,3.3e-51,169.5
c_000000004427_44	TIGR01009,6.9e-78,258.0
c_000000004427_47	TIGR01171,1.6e-114,378.7
c_000000004427_49	TIGR03953,2.9e-55,183.3
c_000000004427_50	TIGR03625,2.7e-63,210.3
c_000000004427_54	TIGR01029,4.6e-64,211.8
c_000000004427_56	TIGR02386,0.0,1497.2
c_000000004427_57	TIGR02013,0.0,1397.4
c_000000004427_60	TIGR00250,1.9e-14,50.6
c_000000004427_63	TIGR00344,4.2e-163,541.4
c_000000004427_73	TIGR00487,3.7e-131,435.5
c_000000004427_74	TIGR01953,2.2e-62,207.8
c_000000004733_30	TIGR00020,1.7e-130,432.0
c_000000004733_49	TIGR00088,1e-82,273.6
c_000000004733_5	TIGR00414,1.8e-132,439.1
c_000000004733_9	TIGR00963,1.7e-297,985.7
c_000000008178_1	TIGR01169,4.6e-40,134.2
c_000000008261_19	TIGR00398,9e-129,427.3
c_000000011837_2	TIGR01632,2.9e-55,182.9
c_000000011837_4	TIGR00922,1.4e-59,197.6
c_000000011837_5	TIGR00964,3.7e-16,55.6
c_000000011874_16	TIGR00442,1.5e-119,396.4
c_000000011874_33	TIGR00396,6.2e-260,861.6
c_000000013510_3	TIGR00810,3.4e-12,43.1
c_000000013510_30	TIGR00061,7.7e-27,90.5
c_000000013790_32	TIGR01391,2.3e-139,461.6
c_000000017728_20	TIGR02258,1e-19,67.9
c_000000021501_10	TIGR00435,8.1e-131,434.0
c_000000021501_13	TIGR00615,6.7e-71,234.6
c_000000021501_15	TIGR02397,8.4e-99,327.9
c_000000021501_16	TIGR00043,2.9e-21,72.5
c_000000021501_2	TIGR00166,2.7e-18,62.8
c_000000021501_21	TIGR00054,1.1e-69,232.1
c_000000021501_22	TIGR00456,3.7e-139,461.4
c_000000021501_24	TIGR00496,8.1e-51,168.9
c_000000021501_26	TIGR00116,1e-37,126.7
c_000000021501_3	TIGR00092,1.4e-95,317.3
c_000000022826_8	TIGR02729,2.7e-129,427.7
c_000000029774_18	TIGR00065,1.7e-127,422.3
c_000000029774_6	TIGR00389,3.7e-150,497.9
c_000000029774_9	TIGR00006,6.9e-87,288.5
c_000000031353_17	TIGR00663,1.3e-81,271.1
c_000000033967_6	TIGR01146,1.4e-18,64.4
c_000000033967_7	TIGR01039,2.8e-141,468.2
c_000000034149_1	TIGR00362,7.2e-139,460.4
c_000000034149_11	TIGR00422,1.3e-246,817.4
c_000000034149_13	TIGR03723,5.8e-114,377.2
c_000000040189_9	TIGR02012,8.2e-162,534.7
c_000000069177_4	TIGR00631,7.1e-271,896.9
c_000000069861_10	TIGR00086,1.6e-44,148.2
c_000000074417_10	TIGR00116,3e-38,128.5
c_000000074417_9	TIGR01011,6.4e-85,280.7
c_000000079432_2	TIGR00416,3.8e-143,474.3
c_000000079432_4	TIGR00420,6.9e-113,373.8
c_000000096170_2	TIGR00459,8.5e-172,569.3
c_000000099721_4	TIGR01391,3.4e-40,134.9
c_000000123639_1	TIGR01393,7.7e-158,523.2
c_000000123639_4	TIGR02350,4.9e-279,923.5
c_000000123639_6	TIGR01953,5.2e-98,324.9
c_000000175465_8	TIGR00166,1.6e-19,66.7
c_000000356943_1	TIGR00392,1.2e-196,652.4
