#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000011655_18    -          TIGR00006            TIGR00006    4.4e-89  297.0   0.0   5.2e-89  296.8   0.0   1.0   1   0   0   1   1   1   1 # 24439 # 25350 # -1 # ID=120_18;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.550
c_000000006518_25    -          TIGR00019            TIGR00019   6.1e-154  510.3   7.2  6.8e-154  510.1   7.2   1.0   1   0   0   1   1   1   1 # 28624 # 29700 # -1 # ID=43_25;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=10bp;gc_cont=0.501
c_000000090767_6     -          TIGR00020            TIGR00020   7.6e-123  408.1   5.0  8.5e-123  407.9   5.0   1.0   1   0   0   1   1   1   1 # 3966 # 4892 # 1 # ID=474_6;partial=00;start_type=TTG;rbs_motif=AAA;rbs_spacer=5bp;gc_cont=0.518
c_000000070544_2     -          TIGR00029            TIGR00029    5.7e-18   63.3  11.6   6.4e-18   63.1  11.6   1.0   1   0   0   1   1   1   1 # 892 # 1143 # -1 # ID=630_2;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=14bp;gc_cont=0.476
c_000000109627_7     -          TIGR00042            TIGR00042      6e-53  177.0   0.0   6.8e-53  176.8   0.0   1.0   1   0   0   1   1   1   1 # 4556 # 5137 # -1 # ID=19_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.543
c_000000003156_35    -          TIGR00043            TIGR00043    7.9e-29   98.1   0.2   6.5e-28   95.1   0.1   1.9   2   0   0   2   2   1   1 # 40617 # 41084 # 1 # ID=370_35;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=13bp;gc_cont=0.476
c_000000003142_46    -          TIGR00054            TIGR00054    9.1e-69  230.3   0.0   1.1e-68  230.1   0.0   1.0   1   0   0   1   1   1   1 # 51683 # 53020 # -1 # ID=163_46;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.504
c_000000029104_13    -          TIGR00054            TIGR00054    4.5e-23   79.8   0.0   6.4e-06   23.3   0.0   4.1   2   2   2   4   4   0   0 # 12877 # 14688 # 1 # ID=587_13;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=7bp;gc_cont=0.532
c_000000018352_31    -          TIGR00059            TIGR00059    2.5e-40  135.4   0.5   3.5e-40  134.9   0.5   1.2   1   0   0   1   1   1   1 # 18278 # 18793 # 1 # ID=44_31;partial=00;start_type=ATG;rbs_motif=AAGAA;rbs_spacer=10bp;gc_cont=0.545
c_000000020771_15    -          TIGR00061            TIGR00061    1.5e-29  100.4   5.9   1.7e-29  100.3   5.9   1.0   1   0   0   1   1   1   1 # 15815 # 16123 # -1 # ID=649_15;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=9bp;gc_cont=0.479
c_000000029392_3     -          TIGR00064            TIGR00064   1.9e-103  343.5   6.6  2.3e-103  343.3   6.6   1.0   1   0   0   1   1   1   1 # 1326 # 2285 # -1 # ID=78_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.504
c_000000011655_7     -          TIGR00065            TIGR00065   6.3e-108  359.3   4.1  8.7e-108  358.8   4.1   1.1   1   0   0   1   1   1   1 # 10357 # 11805 # -1 # ID=120_7;partial=00;start_type=ATG;rbs_motif=AAAAAA;rbs_spacer=10bp;gc_cont=0.540
c_000000018761_1     -          TIGR00082            TIGR00082    2.5e-17   61.5   0.1   2.9e-17   61.3   0.1   1.0   1   0   0   1   1   1   1 # 362 # 742 # 1 # ID=291_1;partial=00;start_type=ATG;rbs_motif=AAAAA;rbs_spacer=10bp;gc_cont=0.472
c_000000114766_3     -          TIGR00083            TIGR00083    9.7e-79  262.8   0.2   1.2e-78  262.5   0.2   1.1   1   0   0   1   1   1   1 # 2177 # 4213 # -1 # ID=438_3;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=14bp;gc_cont=0.542
c_000000031201_2     -          TIGR00084            TIGR00084    1.4e-46  156.5   0.3   1.5e-46  156.3   0.3   1.0   1   0   0   1   1   1   1 # 3972 # 4562 # -1 # ID=236_2;partial=00;start_type=ATG;rbs_motif=AAAA;rbs_spacer=10bp;gc_cont=0.511
c_000000028098_12    -          TIGR00086            TIGR00086    1.5e-55  185.3   6.1   1.8e-55  185.0   6.1   1.0   1   0   0   1   1   1   1 # 17752 # 18219 # -1 # ID=642_12;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=6bp;gc_cont=0.464
c_000000002616_39    -          TIGR00088            TIGR00088    3.3e-86  286.4   0.0   3.6e-86  286.2   0.0   1.0   1   0   0   1   1   1   1 # 45959 # 46636 # -1 # ID=316_39;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.550
c_000000026359_20    -          TIGR00090            TIGR00090    6.1e-31  104.6   0.0   7.2e-31  104.4   0.0   1.1   1   0   0   1   1   1   1 # 18366 # 18755 # -1 # ID=509_20;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.441
c_000000113198_1     -          TIGR00092            TIGR00092   5.6e-149  494.3   0.7  6.3e-149  494.1   0.7   1.0   1   0   0   1   1   1   1 # 47 # 1147 # -1 # ID=343_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.493
c_000000028587_5     -          TIGR00095            TIGR00095    5.8e-27   92.6   0.0   6.5e-27   92.5   0.0   1.0   1   0   0   1   1   1   1 # 3533 # 4072 # 1 # ID=338_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.481
c_000000011095_27    -          TIGR00115            TIGR00115    3.3e-59  198.8  22.9   5.1e-59  198.2  22.9   1.3   1   0   0   1   1   1   1 # 29038 # 30450 # -1 # ID=444_27;partial=00;start_type=ATG;rbs_motif=AAAAA;rbs_spacer=10bp;gc_cont=0.512
c_000000174627_5     -          TIGR00116            TIGR00116    1.7e-79  265.1  12.2   1.8e-79  265.0  12.2   1.0   1   0   0   1   1   1   1 # 3366 # 4199 # -1 # ID=544_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.484
c_000000003156_53    -          TIGR00138            TIGR00138    4.4e-42  141.9   0.0   5.4e-42  141.6   0.0   1.1   1   0   0   1   1   1   1 # 58282 # 58908 # -1 # ID=370_53;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.517
c_000000370974_3     -          TIGR00158            TIGR00158    1.9e-38  130.3   4.1   2.2e-38  130.1   4.1   1.0   1   0   0   1   1   1   1 # 2445 # 2891 # -1 # ID=216_3;partial=00;start_type=ATG;rbs_motif=AAAAA;rbs_spacer=7bp;gc_cont=0.503
c_000000018461_16    -          TIGR00168            TIGR00168    1.8e-47  159.1   4.4   3.2e-47  158.3   4.4   1.3   1   1   0   1   1   1   1 # 14781 # 15386 # -1 # ID=131_16;partial=00;start_type=TTG;rbs_motif=AACAA;rbs_spacer=7bp;gc_cont=0.469
c_000000015235_22    -          TIGR00186            TIGR00186    1.9e-56  189.3   0.0   2.1e-56  189.1   0.0   1.0   1   0   0   1   1   1   1 # 21699 # 22442 # 1 # ID=183_22;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.534
c_000000682215_1     -          TIGR00194            TIGR00194    4.5e-93  310.9   5.2   5.7e-93  310.5   5.2   1.0   1   0   0   1   1   1   1 # 2 # 1132 # -1 # ID=573_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.522
c_000000087740_7     -          TIGR00250            TIGR00250    4.9e-20   70.0   0.0   5.8e-20   69.7   0.0   1.1   1   0   0   1   1   1   1 # 7024 # 7482 # 1 # ID=351_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.479
c_000000007795_25    -          TIGR00336            TIGR00336    6.6e-41  138.0   0.0   7.6e-41  137.8   0.0   1.0   1   0   0   1   1   1   1 # 29068 # 29694 # 1 # ID=220_25;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=10bp;gc_cont=0.533
c_000000036790_9     -          TIGR00337            TIGR00337   1.6e-236  784.0   0.0  1.8e-236  783.8   0.0   1.0   1   0   0   1   1   1   1 # 11298 # 12923 # -1 # ID=75_9;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=6bp;gc_cont=0.500
c_000000016190_1     -          TIGR00344            TIGR00344   1.2e-191  637.1   1.1  1.5e-191  636.8   1.1   1.0   1   0   0   1   1   1   1 # 1 # 1641 # -1 # ID=64_1;partial=10;start_type=ATG;rbs_motif=AATAA;rbs_spacer=5bp;gc_cont=0.533
c_000000012409_5     -          TIGR00362            TIGR00362   2.8e-161  535.5   0.3  3.2e-161  535.3   0.3   1.0   1   0   0   1   1   1   1 # 4434 # 5882 # 1 # ID=199_5;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=11bp;gc_cont=0.480
c_000000011095_25    -          TIGR00382            TIGR00382   1.4e-167  555.9   1.6  1.6e-167  555.7   1.6   1.0   1   0   0   1   1   1   1 # 26745 # 27953 # -1 # ID=444_25;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=12bp;gc_cont=0.523
c_000000006658_24    -          TIGR00389            TIGR00389   2.1e-149  496.7  12.6   5.8e-86  287.2   1.2   3.1   1   1   2   3   3   1   1 # 24074 # 25624 # 1 # ID=16_24;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=12bp;gc_cont=0.514
c_000000194708_3     -          TIGR00392            TIGR00392   1.8e-294  977.3   1.1  2.1e-294  977.0   1.1   1.0   1   0   0   1   1   1   1 # 1063 # 3597 # -1 # ID=174_3;partial=00;start_type=ATG;rbs_motif=AAAAA;rbs_spacer=12bp;gc_cont=0.569
c_000000592393_1     -          TIGR00396            TIGR00396   1.5e-136  454.7   1.3   1.2e-72  243.3   0.1   2.0   1   1   1   2   2   0   0 # 1 # 1533 # 1 # ID=160_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.562
c_000000490092_3     -          TIGR00396            TIGR00396   7.7e-120  399.4   5.2   7.9e-69  230.7   2.3   2.1   2   0   0   2   2   0   0 # 1416 # 2366 # 1 # ID=169_3;partial=01;start_type=ATG;rbs_motif=AAA;rbs_spacer=15bp;gc_cont=0.577
c_000000017845_15    -          TIGR00398            TIGR00398   7.6e-156  517.9   0.0  8.9e-156  517.7   0.0   1.1   1   0   0   1   1   1   1 # 17275 # 19389 # 1 # ID=617_15;partial=00;start_type=ATG;rbs_motif=AAAAA;rbs_spacer=11bp;gc_cont=0.522
c_000000028594_15    -          TIGR00408            TIGR00408   2.6e-160  532.5   0.0  3.9e-160  531.9   0.0   1.2   1   1   0   1   1   1   1 # 16669 # 18138 # 1 # ID=469_15;partial=00;start_type=ATG;rbs_motif=AACAA;rbs_spacer=10bp;gc_cont=0.556
c_000000048559_13    -          TIGR00414            TIGR00414   2.3e-136  453.1   0.0  2.6e-136  453.0   0.0   1.0   1   0   0   1   1   1   1 # 9491 # 10774 # -1 # ID=450_13;partial=00;start_type=ATG;rbs_motif=AAAA;rbs_spacer=6bp;gc_cont=0.527
c_000000032630_8     -          TIGR00416            TIGR00416   6.4e-177  586.9   0.0  7.8e-177  586.6   0.0   1.0   1   0   0   1   1   1   1 # 6593 # 7975 # -1 # ID=133_8;partial=00;start_type=TTG;rbs_motif=AAAA;rbs_spacer=9bp;gc_cont=0.547
c_000000010485_5     -          TIGR00420            TIGR00420      1e-91  305.5   0.0   1.1e-91  305.3   0.0   1.0   1   0   0   1   1   1   1 # 4029 # 5111 # 1 # ID=603_5;partial=00;start_type=ATG;rbs_motif=AAAA;rbs_spacer=12bp;gc_cont=0.528
c_000000022380_3     -          TIGR00422            TIGR00422     2e-282  937.2  11.1  2.3e-282  937.0  11.1   1.0   1   0   0   1   1   1   1 # 2232 # 4952 # 1 # ID=572_3;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=13bp;gc_cont=0.546
c_000000300386_4     -          TIGR00431            TIGR00431      8e-61  203.4   0.0   9.5e-61  203.2   0.0   1.0   1   0   0   1   1   1   1 # 2372 # 3109 # 1 # ID=447_4;partial=00;start_type=ATG;rbs_motif=AAAA;rbs_spacer=9bp;gc_cont=0.550
c_000000052309_1     -          TIGR00435            TIGR00435   1.2e-104  349.1   0.1  1.3e-104  348.9   0.1   1.0   1   0   0   1   1   1   1 # 3 # 911 # -1 # ID=576_1;partial=10;start_type=ATG;rbs_motif=AAAAAA;rbs_spacer=7bp;gc_cont=0.516
c_000000110756_5     -          TIGR00436            TIGR00436    2.4e-83  277.6   0.1   2.7e-83  277.5   0.1   1.0   1   0   0   1   1   1   1 # 5067 # 5960 # -1 # ID=404_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.517
c_000000110756_4     -          TIGR00436            TIGR00436    5.9e-50  168.1   0.9   4.6e-26   89.8   0.0   2.1   2   0   0   2   2   0   0 # 3713 # 5017 # -1 # ID=404_4;partial=00;start_type=ATG;rbs_motif=AAAAA;rbs_spacer=8bp;gc_cont=0.520
c_000000028312_7     -          TIGR00442            TIGR00442   3.9e-116  386.4   0.0  4.5e-116  386.2   0.0   1.0   1   0   0   1   1   1   1 # 6277 # 7617 # -1 # ID=35_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.547
c_000000011655_14    -          TIGR00445            TIGR00445    1.7e-96  321.5  20.1   2.3e-72  242.2   8.9   2.1   2   0   0   2   2   1   1 # 19068 # 20333 # -1 # ID=120_14;partial=00;start_type=ATG;rbs_motif=AACAA;rbs_spacer=6bp;gc_cont=0.510
c_000000028587_8     -          TIGR00456            TIGR00456   9.2e-126  418.5   0.6  4.2e-124  413.0   0.6   2.0   1   1   0   1   1   1   1 # 5378 # 7222 # 1 # ID=338_8;partial=00;start_type=ATG;rbs_motif=AAAA;rbs_spacer=6bp;gc_cont=0.511
c_000000200208_2     -          TIGR00459            TIGR00459   3.1e-199  661.1   0.0  3.5e-199  661.0   0.0   1.0   1   0   0   1   1   1   1 # 2967 # 4616 # 1 # ID=641_2;partial=01;start_type=ATG;rbs_motif=AAA;rbs_spacer=11bp;gc_cont=0.548
c_000000006726_16    -          TIGR00460            TIGR00460    1.3e-85  285.3   0.0   1.5e-85  285.1   0.0   1.0   1   0   0   1   1   1   1 # 19579 # 20520 # 1 # ID=201_16;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.503
c_000000028312_8     -          TIGR00468            TIGR00468    3.7e-93  310.3   0.1   8.6e-92  305.8   0.1   2.0   1   1   0   1   1   1   1 # 7727 # 8761 # -1 # ID=35_8;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=13bp;gc_cont=0.560
c_000000021891_5     -          TIGR00472            TIGR00472   7.5e-227  753.4   0.0  8.5e-227  753.2   0.0   1.0   1   0   0   1   1   1   1 # 4743 # 7193 # 1 # ID=591_5;partial=00;start_type=ATG;rbs_motif=AAAAAA;rbs_spacer=7bp;gc_cont=0.543
