Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002616_65	PF03726.15,3.6e-12,44.7
c_000000011246_24	PF13685.7,1.4e-14,52.6
c_000000018339_11	PF02978.20,1.9e-32,110.0
c_000000018352_17	PF00410.20,1.3e-48,162.2
c_000000018352_30	PF01000.27,1.5e-19,68.6
c_000000020820_20	PF00380.20,5.2e-45,151.0
c_000000021175_15	PF00687.22,5.8e-51,171.2
c_000000021175_16	PF00466.21,1.7e-24,84.0
c_000000047449_6	PF00466.21,1.2e-20,71.6
c_000000050645_6	PF02576.18,1.9e-14,51.9
c_000000089633_6	PF00368.19,8.2e-93,309.4
c_000000097152_6	PF01025.20,4.2e-45,151.5
