Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002616_39	TIGR00088,3.3e-86,286.4
c_000000003142_43	TIGR02350,2.6e-294,975.2
c_000000003142_46	TIGR00054,9.1e-69,230.3
c_000000003142_53	TIGR01510,4.8e-50,167.6
c_000000003156_27	TIGR03263,5.3e-65,216.4
c_000000003156_35	TIGR00043,7.9e-29,98.1
c_000000003156_53	TIGR00138,4.4e-42,141.9
c_000000004890_25	TIGR00663,9.1e-86,286.1
c_000000005218_12	TIGR01302,1.8e-184,611.9
c_000000006518_14	TIGR02012,1e-166,552.1
c_000000006518_25	TIGR00019,6.1e-154,510.3
c_000000006518_26	TIGR03725,1.1e-44,151.0
c_000000006518_3	TIGR00963,1e-272,905.0
c_000000006518_32	TIGR00755,2e-71,238.3
c_000000006658_24	TIGR00389,2.1e-149,496.7
c_000000006658_29	TIGR01059,9.1e-287,950.8
c_000000006726_1	TIGR01391,1.8e-137,456.6
c_000000006726_16	TIGR00460,1.3e-85,285.3
c_000000007795_25	TIGR00336,6.6e-41,138.0
c_000000008444_4	TIGR00631,4.7e-301,997.9
c_000000009031_28	TIGR01039,6.7e-235,778.1
c_000000010240_8	TIGR01951,9.5e-30,101.6
c_000000010485_5	TIGR00420,1e-91,305.5
c_000000010485_6	TIGR02273,1.4e-18,64.9
c_000000011095_13	TIGR00521,3.1e-123,409.7
c_000000011095_25	TIGR00382,1.4e-167,555.9
c_000000011095_27	TIGR00115,3.3e-59,198.8
c_000000011655_10	TIGR01082,3.2e-114,380.5
c_000000011655_13	TIGR01087,3.7e-114,380.2
c_000000011655_14	TIGR00445,1.7e-96,321.5
c_000000011655_18	TIGR00006,4.4e-89,297.0
c_000000011655_7	TIGR00065,6.3e-108,359.3
c_000000012409_5	TIGR00362,2.8e-161,535.5
c_000000013243_5	TIGR00615,2.9e-72,240.3
c_000000013503_8	TIGR00539,5.3e-86,287.0
c_000000013855_3	TIGR02191,4.2e-57,191.2
c_000000014117_3	TIGR00634,3.4e-142,473.3
c_000000015235_22	TIGR00186,1.9e-56,189.3
c_000000015606_10	TIGR00635,6.7e-138,456.9
c_000000016190_1	TIGR00344,1.2e-191,637.1
c_000000017566_12	TIGR00928,1.6e-122,407.4
c_000000017845_15	TIGR00398,7.6e-156,517.9
c_000000018339_11	TIGR00959,2.7e-180,597.8
c_000000018352_10	TIGR01164,4.7e-60,199.3
c_000000018352_14	TIGR01079,2e-31,106.6
c_000000018352_18	TIGR03654,1.9e-69,230.9
c_000000018352_20	TIGR01021,2.8e-67,223.4
c_000000018352_22	TIGR01071,1.4e-46,155.9
c_000000018352_23	TIGR00967,4.7e-110,366.3
c_000000018352_28	TIGR03632,6.9e-54,179.3
c_000000018352_29	TIGR01017,6.4e-77,255.8
c_000000018352_3	TIGR03625,7.4e-78,259.0
c_000000018352_30	TIGR02027,1.5e-109,363.8
c_000000018352_31	TIGR00059,2.5e-40,135.4
c_000000018352_33	TIGR01060,2.2e-212,703.3
c_000000018352_4	TIGR03953,2.6e-72,240.1
c_000000018352_6	TIGR01171,4.6e-118,391.6
c_000000018352_7	TIGR01025,1.6e-22,77.8
c_000000018352_8	TIGR01044,1.6e-29,100.2
c_000000018352_9	TIGR01009,5.5e-87,289.0
c_000000018461_14	TIGR01032,1e-48,162.4
c_000000018461_16	TIGR00168,1.8e-47,159.1
c_000000018461_19	TIGR02651,3.6e-91,303.4
c_000000018761_1	TIGR00082,2.5e-17,61.5
c_000000020771_15	TIGR00061,1.5e-29,100.4
c_000000020820_19	TIGR01066,9.8e-61,201.7
c_000000021175_12	TIGR00964,1.6e-09,35.6
c_000000021175_13	TIGR00922,3.3e-51,171.5
c_000000021175_14	TIGR01632,3.8e-61,203.2
c_000000021175_15	TIGR01169,6.9e-101,334.4
c_000000021175_18	TIGR02013,0.0,1830.0
c_000000021891_5	TIGR00472,7.5e-227,753.4
c_000000022380_3	TIGR00422,2e-282,937.2
c_000000025346_13	TIGR01393,1.7e-301,998.9
c_000000026359_20	TIGR00090,6.1e-31,104.6
c_000000028098_12	TIGR00086,1.5e-55,185.3
c_000000028312_7	TIGR00442,3.9e-116,386.4
c_000000028312_8	TIGR00468,3.7e-93,310.3
c_000000028587_1	TIGR03723,5.5e-123,408.1
c_000000028587_12	TIGR00670,4.1e-95,316.4
c_000000028587_5	TIGR00095,5.8e-27,92.6
c_000000028587_8	TIGR00456,9.2e-126,418.5
c_000000028594_15	TIGR00408,2.6e-160,532.5
c_000000029104_13	TIGR00054,4.5e-23,79.8
c_000000029392_3	TIGR00064,1.9e-103,343.5
c_000000031201_13	TIGR01146,5.9e-19,67.0
c_000000031201_2	TIGR00084,1.4e-46,156.5
c_000000031651_16	TIGR00643,3e-212,704.7
c_000000032069_6	TIGR00717,5.7e-165,547.8
c_000000032630_8	TIGR00416,6.4e-177,586.9
c_000000035190_6	TIGR01146,3.7e-89,297.3
c_000000036790_9	TIGR00337,1.6e-236,784.0
c_000000048559_11	TIGR00496,1.9e-61,204.8
c_000000048559_13	TIGR00414,2.3e-136,453.1
c_000000048582_7	TIGR02729,5.7e-126,418.0
c_000000050645_7	TIGR01953,3.1e-110,366.4
c_000000050645_8	TIGR00487,9.7e-239,792.0
