Gene Id	Top hits (Family id,e-value,bitscore)
c_000000022908_1	PF00380.20,9e-43,142.5
c_000000022908_17	PF00410.20,1.6e-49,163.9
c_000000022908_5	PF01000.27,3.4e-19,66.2
c_000000037508_3	PF01496.20,4.1e-16,55.0
c_000000037508_8	PF01990.18,6.4e-17,58.6
c_000000046688_4	PF01025.20,1e-40,136.0
c_000000054759_11	PF00687.22,6.7e-51,169.8
c_000000054759_12	PF00466.21,8.2e-18,61.3
c_000000054759_5	PF13685.7,3.8e-10,36.8
c_000000096291_1	PF03726.15,6e-10,36.4
c_000000123084_4	PF13685.7,1.6e-13,47.9
c_000000144052_5	PF13685.7,1.1e-14,51.7
c_000000144999_4	PF01864.18,1.8e-06,24.9
