Gene Id	Top hits (Family id,e-value,bitscore)
c_000000020965_10	TIGR00414,1.8e-150,498.4
c_000000020965_5	TIGR00420,2.6e-85,283.1
c_000000022489_10	TIGR00337,3.1e-195,646.5
c_000000022489_14	TIGR00670,9.1e-86,284.5
c_000000022908_12	TIGR00967,1.6e-106,353.4
c_000000022908_13	TIGR01071,1.9e-45,151.1
c_000000022908_14	TIGR01021,8.4e-60,197.9
c_000000022908_16	TIGR03654,2.6e-66,219.5
c_000000022908_19	TIGR01079,3.7e-39,130.2
c_000000022908_2	TIGR01066,2.1e-54,179.9
c_000000022908_23	TIGR01164,4.1e-58,191.8
c_000000022908_24	TIGR01009,9.3e-82,270.7
c_000000022908_25	TIGR01044,1.2e-30,102.7
c_000000022908_27	TIGR01171,1.6e-124,411.5
c_000000022908_30	TIGR03953,2.6e-66,219.3
c_000000022908_31	TIGR03625,3.1e-74,246.0
c_000000022908_34	TIGR01029,2.8e-60,199.5
c_000000022908_36	TIGR01953,1.8e-118,392.2
c_000000022908_4	TIGR00059,8.1e-34,113.2
c_000000022908_5	TIGR02027,1e-86,287.6
c_000000022908_6	TIGR01017,3e-62,206.7
c_000000022908_7	TIGR03632,7.3e-54,178.0
c_000000027378_13	TIGR00810,3.9e-15,52.5
c_000000027378_19	TIGR00416,1.1e-164,545.3
c_000000027378_21	TIGR00095,4.2e-41,137.5
c_000000027378_22	TIGR01510,8.6e-57,188.3
c_000000032171_10	TIGR01060,9.8e-192,634.0
c_000000032171_4	TIGR00615,6.3e-77,254.3
c_000000032171_5	TIGR02397,2.9e-123,408.4
c_000000037508_16	TIGR01039,3.8e-219,724.9
c_000000037508_17	TIGR01146,2.2e-71,237.7
c_000000038088_1	TIGR00186,4.2e-67,222.9
c_000000038099_13	TIGR00082,9.5e-31,103.5
c_000000038099_14	TIGR00487,6.9e-216,715.3
c_000000042243_3	TIGR00928,4.2e-159,526.7
c_000000043780_1	TIGR00083,4.2e-52,174.1
c_000000044206_13	TIGR03594,4.1e-153,507.2
c_000000044206_14	TIGR00658,8.1e-116,383.2
c_000000046688_5	TIGR02350,2.7e-290,960.7
c_000000047750_10	TIGR02013,0.0,1553.1
c_000000047750_8	TIGR00635,8.3e-133,438.9
c_000000047750_9	TIGR02386,0.0,1675.5
c_000000047874_4	TIGR00422,0.0,1011.0
c_000000047874_5	TIGR00521,3.5e-134,444.5
c_000000049723_5	TIGR00936,2.2e-190,629.6
c_000000049895_3	TIGR00086,2e-56,186.8
c_000000050591_4	TIGR00398,3.4e-162,537.6
c_000000050591_9	TIGR02191,7.1e-74,244.8
c_000000050913_11	TIGR00158,2.4e-38,128.7
c_000000050913_6	TIGR01951,1.2e-39,132.4
c_000000054759_10	TIGR01632,2.2e-58,193.0
c_000000054759_11	TIGR01169,1.2e-93,309.5
c_000000054759_14	TIGR01394,1.1e-257,852.9
c_000000054759_8	TIGR00964,2.2e-13,46.7
c_000000054759_9	TIGR00922,8.4e-58,191.8
