#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000069208_6     -          TIGR00006            TIGR00006    2.6e-93  309.7   0.0   3.7e-93  309.1   0.0   1.2   1   0   0   1   1   1   1 # 6306 # 7160 # -1 # ID=230_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.579
c_000000057144_2     -          TIGR00019            TIGR00019     2e-145  481.0   6.1  2.2e-145  480.9   6.1   1.0   1   0   0   1   1   1   1 # 700 # 1767 # -1 # ID=110_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.586
c_000000164961_4     -          TIGR00020            TIGR00020   1.1e-135  449.0   0.9  1.2e-135  448.9   0.9   1.0   1   0   0   1   1   1   1 # 2716 # 3657 # 1 # ID=238_4;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.568
c_000000302485_4     -          TIGR00029            TIGR00029    6.7e-20   68.3   9.6     8e-20   68.0   9.6   1.1   1   0   0   1   1   1   1 # 2921 # 3202 # -1 # ID=188_4;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.599
c_000000224350_2     -          TIGR00042            TIGR00042      2e-56  187.1   0.0   2.3e-56  186.9   0.0   1.0   1   0   0   1   1   1   1 # 896 # 1516 # -1 # ID=182_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.581
c_000000144999_6     -          TIGR00054            TIGR00054    5.1e-63  210.1   0.0   5.7e-63  210.0   0.0   1.0   1   0   0   1   1   1   1 # 3634 # 4941 # 1 # ID=212_6;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.569
c_000000022908_4     -          TIGR00059            TIGR00059    8.1e-34  113.2   0.1   8.8e-34  113.0   0.1   1.0   1   0   0   1   1   1   1 # 1918 # 2214 # -1 # ID=9_4;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.562
c_000000097756_1     -          TIGR00061            TIGR00061    4.4e-25   84.8   0.1   4.9e-25   84.7   0.1   1.0   1   0   0   1   1   1   1 # 1 # 291 # 1 # ID=102_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.543
c_000000069208_4     -          TIGR00065            TIGR00065   1.4e-119  396.3   9.2  1.7e-119  396.1   9.2   1.0   1   0   0   1   1   1   1 # 3869 # 4999 # -1 # ID=230_4;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.602
c_000000038099_13    -          TIGR00082            TIGR00082    9.5e-31  103.5   0.1     1e-30  103.4   0.1   1.0   1   0   0   1   1   1   1 # 12420 # 12767 # -1 # ID=21_13;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.549
c_000000043780_1     -          TIGR00083            TIGR00083    4.2e-52  174.1   0.0   4.7e-52  174.0   0.0   1.0   1   0   0   1   1   1   1 # 2 # 655 # 1 # ID=120_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.610
c_000000133230_3     -          TIGR00084            TIGR00084    3.1e-38  128.0   0.0   3.5e-38  127.8   0.0   1.0   1   0   0   1   1   1   1 # 1174 # 1755 # 1 # ID=149_3;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.619
c_000000049895_3     -          TIGR00086            TIGR00086      2e-56  186.8   0.2   2.3e-56  186.6   0.2   1.0   1   0   0   1   1   1   1 # 1072 # 1539 # 1 # ID=222_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.590
