Gene Id	Top hits (Family id,e-value,bitscore)
c_000000003407_26	PF00687.22,1.7e-48,162.5
c_000000003407_27	PF00466.21,8.8e-20,68.2
c_000000003692_49	PF01864.18,1.5e-05,22.5
c_000000004540_37	PF13685.7,4e-12,43.9
c_000000006106_44	PF02978.20,3.1e-35,118.3
c_000000007093_16	PF00380.20,5.4e-41,137.4
c_000000014184_5	PF03726.15,7.1e-14,49.5
c_000000016521_19	PF00410.20,3.3e-41,137.6
c_000000016521_29	PF01000.27,4.6e-18,63.1
c_000000192997_4	PF01025.20,4.4e-43,144.3
c_000000623853_1	PF13685.7,2.3e-49,165.9
