#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000005553_42    -          TIGR00006            TIGR00006    1.9e-82  274.5   0.0   2.3e-82  274.2   0.0   1.0   1   0   0   1   1   1   1 # 45468 # 46505 # -1 # ID=8_42;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.691
c_000000001914_71    -          TIGR00019            TIGR00019   3.1e-143  474.4   0.3  3.6e-143  474.2   0.3   1.0   1   0   0   1   1   1   1 # 88251 # 89342 # -1 # ID=7_71;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.633
c_000000007093_48    -          TIGR00020            TIGR00020   4.1e-153  507.0   1.1    5e-153  506.7   1.1   1.0   1   0   0   1   1   1   1 # 44133 # 45245 # -1 # ID=89_48;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.626
c_000000007093_18    -          TIGR00029            TIGR00029    1.8e-18   64.2  10.3   2.2e-18   64.0  10.3   1.1   1   0   0   1   1   1   1 # 12754 # 13020 # 1 # ID=89_18;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.652
c_000000005553_12    -          TIGR00042            TIGR00042    1.2e-43  146.1   0.0   1.3e-43  145.9   0.0   1.0   1   0   0   1   1   1   1 # 12774 # 13388 # -1 # ID=8_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.683
c_000000007547_13    -          TIGR00043            TIGR00043    5.5e-19   65.7   0.0   6.8e-19   65.4   0.0   1.1   1   0   0   1   1   1   1 # 11310 # 11780 # -1 # ID=212_13;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.656
c_000000008209_16    -          TIGR00054            TIGR00054    2.6e-65  218.3   0.0   1.8e-40  136.4   0.0   3.0   1   1   1   2   2   2   2 # 23242 # 25086 # 1 # ID=85_16;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.640
c_000000016521_30    -          TIGR00059            TIGR00059    5.1e-32  107.9   1.3   9.2e-32  107.1   1.3   1.4   1   0   0   1   1   1   1 # 19598 # 20323 # 1 # ID=11_30;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.643
c_000000014569_19    -          TIGR00061            TIGR00061    2.5e-26   89.4   1.2   2.1e-23   80.1   0.6   2.0   1   1   1   2   2   1   1 # 19696 # 20064 # -1 # ID=151_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.599
c_000000006106_18    -          TIGR00064            TIGR00064    8.6e-91  301.4   0.0   1.1e-90  301.1   0.0   1.0   1   0   0   1   1   1   1 # 21932 # 22876 # -1 # ID=22_18;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.655
c_000000005553_27    -          TIGR00065            TIGR00065    7.2e-82  272.9   0.3     1e-81  272.3   0.2   1.3   1   1   0   1   1   1   1 # 26480 # 27775 # -1 # ID=8_27;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.637
c_000000003429_5     -          TIGR00082            TIGR00082      2e-15   54.7   0.0   2.2e-15   54.6   0.0   1.0   1   0   0   1   1   1   1 # 3244 # 3642 # -1 # ID=101_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.607
c_000000003429_2     -          TIGR00083            TIGR00083    7.9e-78  259.2   0.0     9e-78  259.0   0.0   1.0   1   0   0   1   1   1   1 # 460 # 1449 # -1 # ID=101_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.660
c_000000009193_15    -          TIGR00084            TIGR00084    7.9e-44  146.8   0.0     9e-44  146.6   0.0   1.0   1   0   0   1   1   1   1 # 13749 # 14360 # 1 # ID=176_15;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.668
c_000000016512_23    -          TIGR00086            TIGR00086    2.6e-49  164.4   0.6   2.9e-49  164.2   0.6   1.0   1   0   0   1   1   1   1 # 19791 # 20270 # 1 # ID=118_23;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.617
c_000000034124_5     -          TIGR00088            TIGR00088    2.7e-91  302.3   0.0   3.3e-91  302.1   0.0   1.0   1   0   0   1   1   1   1 # 3816 # 4499 # -1 # ID=10_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.659
c_000000018498_4     -          TIGR00090            TIGR00090      2e-28   95.9   0.0   2.3e-28   95.7   0.0   1.0   1   0   0   1   1   1   1 # 4290 # 4673 # 1 # ID=157_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.643
c_000000004540_7     -          TIGR00092            TIGR00092   6.1e-146  483.6   0.0  6.7e-146  483.5   0.0   1.0   1   0   0   1   1   1   1 # 3820 # 4923 # -1 # ID=19_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.599
c_000000019468_22    -          TIGR00095            TIGR00095    6.5e-30  101.6   0.0   8.4e-30  101.2   0.0   1.1   1   0   0   1   1   1   1 # 23149 # 23751 # 1 # ID=47_22;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.688
c_000000003407_31    -          TIGR00115            TIGR00115    4.7e-81  270.1   7.1   8.8e-81  269.2   7.1   1.4   1   1   0   1   1   1   1 # 39496 # 40920 # 1 # ID=184_31;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.634
c_000000003133_56    -          TIGR00116            TIGR00116    4.1e-58  194.2   8.0   2.3e-31  106.4   3.2   2.0   1   1   1   2   2   1   1 # 62695 # 63309 # -1 # ID=2_56;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.576
