Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001914_16	TIGR02432,6.5e-38,127.9
c_000000001914_47	TIGR00755,3.2e-58,194.4
c_000000001914_71	TIGR00019,3.1e-143,474.4
c_000000001914_8	TIGR00362,5.8e-161,533.8
c_000000003133_56	TIGR00116,4.1e-58,194.2
c_000000003133_57	TIGR01011,1e-89,297.0
c_000000003407_2	TIGR00138,2.1e-28,96.6
c_000000003407_23	TIGR00964,6.5e-15,52.2
c_000000003407_24	TIGR00922,2.7e-55,184.2
c_000000003407_25	TIGR01632,1.4e-61,203.9
c_000000003407_26	TIGR01169,5.1e-88,291.6
c_000000003407_29	TIGR02013,0.0,1726.5
c_000000003407_30	TIGR02386,0.0,1718.3
c_000000003407_31	TIGR00115,4.7e-81,270.1
c_000000003407_33	TIGR00382,5.6e-179,592.8
c_000000003429_2	TIGR00083,7.9e-78,259.2
c_000000003429_28	TIGR00435,3.5e-130,432.5
c_000000003429_3	TIGR00431,3.6e-73,243.1
c_000000003429_5	TIGR00082,2e-15,54.7
c_000000003429_6	TIGR00487,3.6e-199,660.6
c_000000003429_7	TIGR01953,6.9e-114,377.7
c_000000003872_17	TIGR02191,3.5e-61,203.9
c_000000003872_28	TIGR00663,1.6e-87,291.2
c_000000003872_33	TIGR01302,1.7e-130,433.2
c_000000004170_42	TIGR01128,1.7e-26,90.6
c_000000004234_36	TIGR00963,4.6e-286,948.5
c_000000004234_53	TIGR03723,7.3e-96,318.3
c_000000004540_11	TIGR00468,1.9e-96,320.5
c_000000004540_5	TIGR01951,2.6e-40,135.1
c_000000004540_7	TIGR00092,6.1e-146,483.6
c_000000004590_13	TIGR00472,5.2e-202,670.5
c_000000004590_8	TIGR02258,2.7e-44,148.6
c_000000005553_12	TIGR00042,1.2e-43,146.1
c_000000005553_22	TIGR01032,4.8e-44,146.7
c_000000005553_24	TIGR00166,1e-06,26.3
c_000000005553_27	TIGR00065,7.2e-82,272.9
c_000000005553_35	TIGR01087,4.3e-90,300.2
c_000000005553_36	TIGR00445,3.2e-105,349.5
c_000000005553_42	TIGR00006,1.9e-82,274.5
c_000000005681_19	TIGR02075,6.5e-93,308.0
c_000000005681_2	TIGR00456,6.6e-132,438.1
c_000000006106_18	TIGR00064,8.6e-91,301.4
c_000000006106_3	TIGR00194,2.2e-120,400.4
c_000000006106_37	TIGR01146,1e-80,268.9
c_000000006106_38	TIGR01039,5.3e-241,797.6
c_000000006106_44	TIGR00959,1.2e-168,558.8
c_000000007093_11	TIGR00658,1.6e-99,330.3
c_000000007093_17	TIGR01066,1.4e-56,187.6
c_000000007093_18	TIGR00029,1.8e-18,64.2
c_000000007093_44	TIGR03594,2e-120,400.1
c_000000007093_48	TIGR00020,4.1e-153,507.0
c_000000007242_34	TIGR00392,9.6e-261,865.0
c_000000007547_13	TIGR00043,5.5e-19,65.7
c_000000008033_27	TIGR01394,2.8e-249,825.6
c_000000008209_16	TIGR00054,2.6e-65,218.3
c_000000008493_19	TIGR00459,1.2e-215,714.6
c_000000008493_20	TIGR01060,4.2e-205,678.6
c_000000009038_33	TIGR00186,5.1e-56,187.2
c_000000009193_15	TIGR00084,7.9e-44,146.8
c_000000009193_4	TIGR02397,3.8e-126,418.5
c_000000009193_9	TIGR01393,2.6e-279,925.0
c_000000009662_14	TIGR01391,3e-103,343.2
c_000000009749_21	TIGR00460,1e-61,206.2
c_000000009749_25	TIGR00408,1.9e-146,486.0
c_000000011431_25	TIGR00396,1.9e-295,979.7
c_000000011431_3	TIGR00631,1.1e-301,999.2
c_000000011431_6	TIGR00344,8.2e-259,858.6
c_000000011648_1	TIGR01059,8.3e-263,870.9
c_000000011648_4	TIGR01063,0.0,1080.4
c_000000012763_18	TIGR00414,4.8e-132,438.3
c_000000012763_24	TIGR02729,1.4e-121,402.9
c_000000014184_9	TIGR00634,3.8e-128,426.2
c_000000014569_19	TIGR00061,2.5e-26,89.4
c_000000015207_3	TIGR00337,8.9e-226,747.9
c_000000015248_14	TIGR00810,1.1e-12,45.3
c_000000016512_23	TIGR00086,2.6e-49,164.4
c_000000016521_10	TIGR01044,6.9e-32,107.2
c_000000016521_11	TIGR01009,3.8e-86,285.6
c_000000016521_12	TIGR01164,5.9e-53,175.7
c_000000016521_16	TIGR01079,1.7e-22,77.2
c_000000016521_20	TIGR03654,4.4e-67,222.6
c_000000016521_22	TIGR01021,1.1e-63,211.1
c_000000016521_23	TIGR01071,4.4e-45,150.4
c_000000016521_24	TIGR00967,8.1e-113,374.8
c_000000016521_27	TIGR03632,3.4e-50,166.8
c_000000016521_28	TIGR01017,2.4e-74,246.7
c_000000016521_29	TIGR02027,1.2e-114,379.9
c_000000016521_30	TIGR00059,5.1e-32,107.9
c_000000016521_33	TIGR03263,1e-52,175.8
c_000000016521_4	TIGR03625,2.2e-83,276.4
c_000000016521_5	TIGR03953,1.7e-59,197.7
c_000000016521_7	TIGR01171,5.5e-106,351.3
c_000000018498_18	TIGR00496,5.2e-57,189.7
c_000000018498_21	TIGR00670,4.9e-94,312.2
c_000000018498_4	TIGR00090,2e-28,95.9
c_000000019468_22	TIGR00095,6.5e-30,101.6
c_000000019468_6	TIGR00539,4.5e-59,197.7
c_000000022954_10	TIGR00615,5.8e-52,173.4
c_000000022999_22	TIGR00936,8.6e-58,193.4
c_000000022999_3	TIGR00928,2.9e-106,353.2
c_000000026140_3	TIGR00420,2.4e-111,369.3
c_000000026140_8	TIGR01029,2.5e-63,210.0
c_000000026967_5	TIGR00936,5.2e-189,625.7
c_000000032987_14	TIGR02350,5e-282,933.9
c_000000034124_3	TIGR00158,1.1e-34,117.5
c_000000034124_5	TIGR00088,2.7e-91,302.3
c_000000034265_4	TIGR00398,2e-136,453.2
c_000000038080_14	TIGR00168,7.9e-52,172.6
c_000000038080_6	TIGR00442,9.5e-99,328.4
c_000000038080_8	TIGR00382,1.2e-94,315.0
c_000000051096_7	TIGR00580,7.5e-288,955.1
c_000000063217_8	TIGR00250,3.2e-23,79.6
c_000000071155_7	TIGR00635,6.7e-130,429.9
c_000000085661_9	TIGR02012,3.1e-153,507.1
c_000000136498_1	TIGR00717,6.7e-191,632.6
c_000000180005_2	TIGR00389,7.8e-143,474.3
c_000000379004_2	TIGR01510,1.9e-53,178.0
c_000001021686_1	TIGR00408,2.5e-130,432.9
