Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001264_14	TIGR00059,2.2e-38,128.3
c_000000001264_15	TIGR02027,3.6e-83,276.4
c_000000001264_16	TIGR03632,5.5e-49,162.8
c_000000001264_21	TIGR00967,4.3e-127,421.6
c_000000001264_22	TIGR01071,5.4e-42,140.3
c_000000001264_24	TIGR01021,2.2e-59,197.0
c_000000001264_26	TIGR03654,1.7e-50,168.4
c_000000001264_30	TIGR01079,1.7e-34,115.7
c_000000001264_34	TIGR01164,1.2e-62,206.9
c_000000001264_35	TIGR01009,3.7e-83,275.7
c_000000001264_36	TIGR01044,3e-37,124.3
c_000000001264_38	TIGR01171,5e-123,407.1
c_000000001264_40	TIGR03953,4.1e-62,206.1
c_000000001264_41	TIGR03625,2.5e-83,276.1
c_000000001264_44	TIGR01029,9.8e-64,211.2
c_000000001264_46	TIGR02386,0.0,1696.3
c_000000001264_47	TIGR02013,0.0,1687.2
c_000000001264_50	TIGR01169,9.2e-106,349.6
c_000000001264_51	TIGR01632,1e-60,201.0
c_000000001264_52	TIGR00922,7.6e-48,159.8
c_000000001264_53	TIGR00964,2.6e-15,53.4
c_000000001264_8	TIGR00810,6.5e-24,81.1
c_000000002544_17	TIGR01302,1.8e-184,611.1
c_000000002544_46	TIGR00054,1.6e-76,255.1
c_000000002544_50	TIGR00496,1.6e-56,188.0
c_000000002544_51	TIGR02075,4.4e-77,256.1
c_000000002544_52	TIGR00116,1.7e-59,198.6
c_000000002544_53	TIGR01011,2.5e-96,318.6
c_000000002544_55	TIGR01066,1.7e-59,196.9
c_000000002544_58	TIGR02012,2.4e-164,543.5
c_000000002544_59	TIGR02258,1.6e-29,100.3
c_000000002544_63	TIGR00615,5.7e-64,212.4
c_000000002544_65	TIGR02397,3e-132,438.4
c_000000002956_21	TIGR00416,1.5e-159,528.8
c_000000002956_24	TIGR03263,7.5e-62,205.4
c_000000002956_48	TIGR00408,7.8e-168,556.5
c_000000003454_22	TIGR00442,3.8e-96,319.8
c_000000003454_39	TIGR00064,2.4e-88,293.3
c_000000003454_42	TIGR00634,6.8e-118,392.3
c_000000003454_50	TIGR01032,6.3e-47,155.8
c_000000003454_52	TIGR00168,4.7e-56,186.2
c_000000003454_56	TIGR00392,2.9e-243,807.0
c_000000003745_53	TIGR00963,6.1e-290,961.2
c_000000003745_57	TIGR00643,5.1e-196,650.3
c_000000004531_14	TIGR02191,2.1e-60,201.2
c_000000004531_43	TIGR00755,1e-64,215.6
c_000000004531_47	TIGR00382,1.1e-185,614.8
c_000000004531_49	TIGR00115,7.5e-52,173.8
c_000000005085_3	TIGR00344,1.1e-176,586.8
c_000000005085_36	TIGR00420,2.3e-59,198.3
c_000000005085_40	TIGR00456,6.2e-100,332.4
c_000000005085_41	TIGR00090,2.2e-27,92.4
c_000000005119_47	TIGR00422,1e-191,636.3
c_000000005684_13	TIGR00086,1.1e-49,165.5
c_000000005684_7	TIGR00490,2.9e-104,346.9
c_000000005684_8	TIGR00042,8.9e-49,162.6
c_000000005975_31	TIGR00959,9.8e-173,572.1
c_000000005975_35	TIGR00088,1.7e-79,263.6
c_000000007144_29	TIGR00539,7.8e-65,216.5
c_000000007144_32	TIGR01393,2.4e-285,944.8
c_000000007913_11	TIGR01951,3.4e-27,92.5
c_000000009731_14	TIGR01510,2.1e-52,174.5
c_000000009731_15	TIGR00095,6.4e-24,81.9
c_000000009731_24	TIGR00435,7.5e-143,474.2
c_000000010555_2	TIGR01391,3.7e-112,372.4
c_000000010555_8	TIGR01128,1.4e-28,97.3
c_000000012489_15	TIGR00240,2.6e-45,151.1
c_000000012489_16	TIGR00670,1.5e-108,359.8
c_000000012489_9	TIGR00635,9.5e-129,426.0
c_000000014252_6	TIGR00020,3.4e-133,441.3
c_000000016490_18	TIGR01063,0.0,1166.0
c_000000016490_19	TIGR01059,1.5e-287,952.5
c_000000016490_21	TIGR00663,5.1e-89,296.0
c_000000016490_22	TIGR00362,1e-140,466.9
c_000000016785_10	TIGR00658,1.2e-126,419.3
c_000000016785_5	TIGR01060,1.8e-188,623.7
c_000000017482_15	TIGR00593,3.4e-250,830.3
c_000000018706_3	TIGR00580,7.8e-278,921.8
c_000000021226_2	TIGR01953,2.2e-90,300.3
