#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000032537_15    -          TIGR00006            TIGR00006    2.2e-69  231.5   0.0   1.4e-68  228.8   0.0   1.8   1   1   0   1   1   1   1 # 15466 # 16377 # 1 # ID=233_15;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.590
c_000000082291_9     -          TIGR00019            TIGR00019   4.5e-151  500.1   1.8  5.5e-151  499.8   1.8   1.0   1   0   0   1   1   1   1 # 7013 # 8095 # 1 # ID=9_9;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.604
c_000000014252_6     -          TIGR00020            TIGR00020   3.4e-133  441.3   1.0  3.9e-133  441.1   1.0   1.0   1   0   0   1   1   1   1 # 6285 # 7271 # 1 # ID=146_6;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.574
c_000000112669_9     -          TIGR00029            TIGR00029    6.7e-14   49.5   9.8   7.6e-14   49.3   9.8   1.1   1   0   0   1   1   1   1 # 6290 # 6526 # -1 # ID=205_9;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.591
c_000000005684_8     -          TIGR00042            TIGR00042    8.9e-49  162.6   0.0     1e-48  162.5   0.0   1.0   1   0   0   1   1   1   1 # 9228 # 9821 # -1 # ID=183_8;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.604
c_000000139992_3     -          TIGR00043            TIGR00043    2.5e-15   53.8   0.8   3.9e-07   27.4   0.0   2.1   1   1   1   2   2   0   0 # 2700 # 3089 # 1 # ID=66_3;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.562
c_000000002544_46    -          TIGR00054            TIGR00054    1.6e-76  255.1   0.0   1.8e-76  254.9   0.0   1.1   1   0   0   1   1   1   1 # 54802 # 56031 # -1 # ID=48_46;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.590
c_000000001264_14    -          TIGR00059            TIGR00059    2.2e-38  128.3   0.9   2.6e-38  128.1   0.9   1.0   1   0   0   1   1   1   1 # 13725 # 14111 # -1 # ID=79_14;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.592
c_000000219979_2     -          TIGR00061            TIGR00061    1.1e-34  116.1   0.1   1.3e-34  115.9   0.1   1.0   1   0   0   1   1   1   1 # 193 # 507 # -1 # ID=97_2;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.587
c_000000003454_39    -          TIGR00064            TIGR00064    2.4e-88  293.3   0.0   5.9e-88  292.0   0.0   1.6   1   1   0   1   1   1   1 # 41071 # 41856 # -1 # ID=56_39;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.655
c_000000033799_11    -          TIGR00065            TIGR00065   7.1e-109  361.6   5.6  8.9e-109  361.2   5.6   1.0   1   0   0   1   1   1   1 # 12167 # 13321 # 1 # ID=61_11;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.584
c_000000021226_4     -          TIGR00082            TIGR00082      2e-27   93.3   0.1   2.2e-27   93.1   0.1   1.0   1   0   0   1   1   1   1 # 4291 # 4635 # 1 # ID=158_4;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.574
c_000000021226_6     -          TIGR00083            TIGR00083    9.7e-46  153.7   0.0   1.3e-45  153.3   0.0   1.1   1   0   0   1   1   1   1 # 5500 # 6390 # 1 # ID=158_6;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.586
c_000000005684_13    -          TIGR00086            TIGR00086    1.1e-49  165.5   0.0   1.2e-49  165.3   0.0   1.0   1   0   0   1   1   1   1 # 13143 # 13613 # -1 # ID=183_13;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.588
c_000000005975_35    -          TIGR00088            TIGR00088    1.7e-79  263.6   0.0     2e-79  263.4   0.0   1.0   1   0   0   1   1   1   1 # 34171 # 34923 # 1 # ID=112_35;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.599
c_000000005085_41    -          TIGR00090            TIGR00090    2.2e-27   92.4   0.0   2.6e-27   92.2   0.0   1.0   1   0   0   1   1   1   1 # 44736 # 45119 # -1 # ID=92_41;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.570
c_000000009731_15    -          TIGR00095            TIGR00095    6.4e-24   81.9   0.0   7.6e-24   81.7   0.0   1.0   1   0   0   1   1   1   1 # 14080 # 14595 # -1 # ID=25_15;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.599
c_000000004531_49    -          TIGR00115            TIGR00115    7.5e-52  173.8   4.1   9.6e-52  173.4   4.1   1.1   1   0   0   1   1   1   1 # 46636 # 47874 # -1 # ID=49_49;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.579
c_000000002544_52    -          TIGR00116            TIGR00116    1.7e-59  198.6   0.6     4e-35  118.6   0.5   2.0   1   1   1   2   2   1   1 # 59955 # 60554 # -1 # ID=48_52;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.567
c_000000042448_3     -          TIGR00134            TIGR00134   6.7e-126  418.2   0.0  8.3e-126  417.9   0.0   1.0   1   0   0   1   1   1   1 # 1962 # 3887 # 1 # ID=26_3;partial=00;start_type=TTG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.605
c_000000026070_3     -          TIGR00138            TIGR00138    3.1e-23   79.6   0.0   3.6e-23   79.4   0.0   1.0   1   0   0   1   1   1   1 # 3175 # 3792 # 1 # ID=100_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.583
c_000000216905_2     -          TIGR00158            TIGR00158    2.9e-35  119.2   0.0   3.4e-35  119.0   0.0   1.0   1   0   0   1   1   1   1 # 124 # 576 # -1 # ID=254_2;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.587
c_000000216905_7     -          TIGR00166            TIGR00166    7.9e-19   65.0   0.0   9.7e-19   64.7   0.0   1.1   1   0   0   1   1   1   1 # 2556 # 2927 # -1 # ID=254_7;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.559
c_000000003454_52    -          TIGR00168            TIGR00168    4.7e-56  186.2   0.4   5.3e-56  186.1   0.4   1.0   1   0   0   1   1   1   1 # 54995 # 55462 # -1 # ID=56_52;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.541
c_000000059055_9     -          TIGR00194            TIGR00194   1.6e-103  344.6   0.0  1.8e-103  344.4   0.0   1.0   1   0   0   1   1   1   1 # 9676 # 11271 # 1 # ID=69_9;partial=01;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.620
c_000000012489_15    -          TIGR00240            TIGR00240    2.6e-45  151.1   0.1   3.1e-45  150.9   0.1   1.0   1   0   0   1   1   1   1 # 14128 # 14589 # -1 # ID=246_15;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.565
c_000000058831_5     -          TIGR00337            TIGR00337   3.3e-234  775.6   0.0  3.8e-234  775.4   0.0   1.0   1   0   0   1   1   1   1 # 4432 # 6048 # -1 # ID=262_5;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.594
c_000000005085_3     -          TIGR00344            TIGR00344   1.1e-176  586.8   0.0  1.3e-127  424.5   0.0   2.0   1   1   1   2   2   1   1 # 1399 # 3186 # -1 # ID=92_3;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.595
c_000000016490_22    -          TIGR00362            TIGR00362     1e-140  466.9   0.0  1.1e-140  466.8   0.0   1.0   1   0   0   1   1   1   1 # 22917 # 24260 # -1 # ID=80_22;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.551
c_000000004531_47    -          TIGR00382            TIGR00382   1.1e-185  614.8   0.0  1.2e-185  614.6   0.0   1.0   1   0   0   1   1   1   1 # 44796 # 46046 # -1 # ID=49_47;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.588
c_000000139992_6     -          TIGR00389            TIGR00389   6.1e-103  342.5   3.7   7.9e-79  262.9   1.3   3.0   1   1   1   2   2   1   1 # 5077 # 6006 # 1 # ID=66_6;partial=01;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.561
c_000000003454_56    -          TIGR00392            TIGR00392   2.9e-243  807.0   0.0  3.3e-243  806.9   0.0   1.0   1   0   0   1   1   1   1 # 59154 # 61931 # -1 # ID=56_56;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.618
c_000000039740_5     -          TIGR00396            TIGR00396   2.4e-296  982.5   0.0  2.9e-294  975.7   0.0   2.0   1   1   0   1   1   1   1 # 3115 # 5577 # -1 # ID=136_5;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.601
c_000000030907_6     -          TIGR00398            TIGR00398   2.6e-162  538.5   0.0    3e-162  538.2   0.0   1.0   1   0   0   1   1   1   1 # 4126 # 6135 # -1 # ID=252_6;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.592
c_000000002956_48    -          TIGR00408            TIGR00408   7.8e-168  556.5   0.0  8.9e-168  556.3   0.0   1.0   1   0   0   1   1   1   1 # 53476 # 54918 # 1 # ID=240_48;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.579
c_000000043170_7     -          TIGR00414            TIGR00414   2.3e-127  422.7   0.0  2.6e-127  422.5   0.0   1.0   1   0   0   1   1   1   1 # 6841 # 8100 # 1 # ID=111_7;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.624
c_000000002956_21    -          TIGR00416            TIGR00416   1.5e-159  528.8   0.1  1.8e-159  528.6   0.1   1.0   1   0   0   1   1   1   1 # 24594 # 25976 # -1 # ID=240_21;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.624
c_000000005085_36    -          TIGR00420            TIGR00420    2.3e-59  198.3   0.0   7.2e-59  196.6   0.0   1.8   1   1   0   1   1   1   1 # 38862 # 39857 # -1 # ID=92_36;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.620
c_000000005119_47    -          TIGR00422            TIGR00422     1e-191  636.3   0.0  1.3e-191  636.0   0.0   1.0   1   0   0   1   1   1   1 # 48759 # 51029 # -1 # ID=8_47;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.588
c_000000021226_5     -          TIGR00431            TIGR00431      2e-54  181.7   0.0   2.6e-54  181.4   0.0   1.1   1   0   0   1   1   1   1 # 4632 # 5495 # 1 # ID=158_5;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.606
c_000000009731_24    -          TIGR00435            TIGR00435   7.5e-143  474.2   0.0  8.5e-143  474.0   0.0   1.0   1   0   0   1   1   1   1 # 24055 # 25482 # -1 # ID=25_24;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.604
c_000000070595_4     -          TIGR00436            TIGR00436    6.9e-35  117.9   0.0   8.2e-17   58.7   0.0   2.1   2   0   0   2   2   0   0 # 1698 # 2999 # -1 # ID=188_4;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.591
c_000000030066_10    -          TIGR00436            TIGR00436    4.2e-29   99.0   0.0   4.7e-28   95.5   0.0   1.9   1   1   0   1   1   1   1 # 8038 # 8910 # -1 # ID=244_10;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=3-4bp;gc_cont=0.546
c_000000003454_22    -          TIGR00442            TIGR00442    3.8e-96  319.8   0.0   4.3e-96  319.6   0.0   1.0   1   0   0   1   1   1   1 # 24752 # 26062 # -1 # ID=56_22;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.599
c_000000033799_4     -          TIGR00445            TIGR00445   6.3e-115  381.3  12.5   1.4e-85  284.8   9.1   2.0   2   0   0   2   2   1   1 # 4184 # 5344 # 1 # ID=61_4;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=3-4bp;gc_cont=0.581
c_000000005085_40    -          TIGR00456            TIGR00456   6.2e-100  332.4   0.0   4.9e-98  326.1   0.0   2.0   1   1   0   1   1   1   1 # 43067 # 44785 # -1 # ID=92_40;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.632
c_000000085765_7     -          TIGR00458            TIGR00458   8.1e-114  378.1   0.0  9.4e-114  377.9   0.0   1.0   1   0   0   1   1   1   1 # 6887 # 8230 # 1 # ID=86_7;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.584
c_000000042843_9     -          TIGR00460            TIGR00460      4e-66  220.5   0.0   4.6e-66  220.3   0.0   1.0   1   0   0   1   1   1   1 # 7366 # 8289 # -1 # ID=186_9;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.632
c_000000027728_3     -          TIGR00468            TIGR00468      8e-96  318.3   0.0     1e-95  317.9   0.0   1.1   1   0   0   1   1   1   1 # 3095 # 4657 # 1 # ID=122_3;partial=00;start_type=TTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.628
c_000000027728_4     -          TIGR00471            TIGR00471   3.7e-128  425.6   0.0  4.5e-128  425.4   0.0   1.0   1   0   0   1   1   1   1 # 4659 # 6320 # 1 # ID=122_4;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.646
c_000000021226_3     -          TIGR00487            TIGR00487   7.2e-216  715.7  12.8  7.2e-216  715.7  12.8   2.0   2   0   0   2   2   1   1 # 2128 # 4269 # 1 # ID=158_3;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.579
c_000000005684_7     -          TIGR00490            TIGR00490   2.9e-104  346.9   3.3   2.4e-40  135.5   0.0   3.1   3   0   0   3   3   0   0 # 7148 # 9226 # 1 # ID=183_7;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.586
c_000000002544_50    -          TIGR00496            TIGR00496    1.6e-56  188.0   0.2   1.9e-56  187.7   0.2   1.0   1   0   0   1   1   1   1 # 58674 # 59231 # -1 # ID=48_50;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.590
c_000000007144_29    -          TIGR00539            TIGR00539    7.8e-65  216.5   0.0   9.2e-65  216.3   0.0   1.0   1   0   0   1   1   1   1 # 36399 # 37412 # -1 # ID=227_29;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.551
c_000000018706_3     -          TIGR00580            TIGR00580   7.8e-278  921.8   0.0  1.1e-277  921.3   0.0   1.2   1   0   0   1   1   1   1 # 1880 # 5245 # -1 # ID=235_3;partial=00;start_type=ATG;rbs_motif=AGGAG(G)/GGAGG;rbs_spacer=13-15bp;gc_cont=0.603
c_000000017482_15    -          TIGR00593            TIGR00593   3.4e-250  830.3   0.0  6.9e-250  829.3   0.0   1.4   1   1   0   1   1   1   1 # 16807 # 19497 # 1 # ID=160_15;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.599
c_000000002544_63    -          TIGR00615            TIGR00615    5.7e-64  212.4   0.0   6.3e-64  212.3   0.0   1.0   1   0   0   1   1   1   1 # 67059 # 67646 # -1 # ID=48_63;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.604
c_000000027728_5     -          TIGR00631            TIGR00631   1.2e-289  959.3   0.0  1.4e-289  959.2   0.0   1.0   1   0   0   1   1   1   1 # 6321 # 8306 # 1 # ID=122_5;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.614
c_000000003454_42    -          TIGR00634            TIGR00634   6.8e-118  392.3   3.4  3.4e-116  386.7   3.4   2.0   1   1   0   1   1   1   1 # 46007 # 47650 # -1 # ID=56_42;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.629
c_000000012489_9     -          TIGR00635            TIGR00635   9.5e-129  426.0   0.0  1.1e-128  425.8   0.0   1.0   1   0   0   1   1   1   1 # 6837 # 7868 # 1 # ID=246_9;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.629
c_000000003745_57    -          TIGR00643            TIGR00643   5.1e-196  650.3   0.0  5.8e-196  650.2   0.0   1.0   1   0   0   1   1   1   1 # 54965 # 56989 # 1 # ID=15_57;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.622
c_000000016785_10    -          TIGR00658            TIGR00658   1.2e-126  419.3   0.0  1.3e-126  419.1   0.0   1.0   1   0   0   1   1   1   1 # 11352 # 12293 # -1 # ID=256_10;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.600
c_000000016490_21    -          TIGR00663            TIGR00663    5.1e-89  296.0   0.0   5.9e-89  295.8   0.0   1.0   1   0   0   1   1   1   1 # 21594 # 22715 # -1 # ID=80_21;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.547
c_000000012489_16    -          TIGR00670            TIGR00670   1.5e-108  359.8   0.0  1.7e-108  359.6   0.0   1.0   1   0   0   1   1   1   1 # 14586 # 15509 # -1 # ID=246_16;partial=00;start_type=TTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.585
c_000000030066_4     -          TIGR00717            TIGR00717   2.6e-185  614.1  14.7  1.6e-150  499.3  10.2   2.1   1   1   1   2   2   1   1 # 2698 # 4662 # -1 # ID=244_4;partial=00;start_type=GTG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.561
c_000000004531_43    -          TIGR00755            TIGR00755      1e-64  215.6   0.0   1.1e-64  215.4   0.0   1.0   1   0   0   1   1   1   1 # 40756 # 41574 # -1 # ID=49_43;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.607
c_000000001264_8     -          TIGR00810            TIGR00810    6.5e-24   81.1  11.2   7.1e-24   80.9  11.2   1.0   1   0   0   1   1   1   1 # 9719 # 9943 # -1 # ID=79_8;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.547
c_000000001264_52    -          TIGR00922            TIGR00922    7.6e-48  159.8   0.2   8.9e-48  159.6   0.2   1.1   1   0   0   1   1   1   1 # 42236 # 42835 # -1 # ID=79_52;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.555
c_000000027728_10    -          TIGR00928            TIGR00928   2.4e-136  452.2   0.0  2.7e-136  452.0   0.0   1.0   1   0   0   1   1   1   1 # 12578 # 13879 # 1 # ID=122_10;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.612
