Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001810_112	PF02978.20,7.7e-33,110.0
c_000000001810_43	PF01000.27,4.8e-22,75.3
c_000000001810_55	PF00410.20,2e-44,147.4
c_000000003999_20	PF13685.7,9.3e-12,42.1
c_000000004953_14	PF02576.18,4e-19,65.7
c_000000004953_31	PF03726.15,2.3e-15,53.7
c_000000005343_20	PF00380.20,9.5e-43,142.4
c_000000006513_38	PF13685.7,1.3e-15,54.6
c_000000006615_9	PF13685.7,5.6e-26,88.6
c_000000007050_20	PF00466.21,3.1e-25,85.1
c_000000007050_21	PF00687.22,2.5e-47,158.1
c_000000007050_32	PF01025.20,3.5e-46,153.7
c_000000013109_17	PF13685.7,5e-13,46.2
c_000000044800_9	PF01269.18,1.9e-07,27.2
c_000000343917_3	PF13685.7,9.7e-16,55.1
