#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000057588_7     -          TIGR00006            TIGR00006   7.1e-109  360.7   0.0  7.9e-109  360.5   0.0   1.0   1   0   0   1   1   1   1 # 6546 # 7487 # 1 # ID=47_7;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.423
c_000000009178_24    -          TIGR00019            TIGR00019   4.4e-142  469.9  13.3    5e-142  469.8  13.3   1.0   1   0   0   1   1   1   1 # 27576 # 28667 # -1 # ID=86_24;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.448
c_000000009178_23    -          TIGR00020            TIGR00020   6.9e-150  495.7   8.0  7.8e-150  495.5   8.0   1.0   1   0   0   1   1   1   1 # 26391 # 27434 # -1 # ID=86_23;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.460
c_000000019513_17    -          TIGR00021            TIGR00021    1.5e-52  174.9   0.4   1.6e-52  174.8   0.4   1.0   1   0   0   1   1   1   1 # 19370 # 20083 # 1 # ID=24_17;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.389
c_000000001810_12    -          TIGR00029            TIGR00029    1.6e-17   60.6  13.6   1.9e-17   60.3  13.6   1.0   1   0   0   1   1   1   1 # 10063 # 10326 # 1 # ID=25_12;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.375
c_000000001810_33    -          TIGR00042            TIGR00042      7e-51  169.0   0.0   7.9e-51  168.8   0.0   1.0   1   0   0   1   1   1   1 # 31558 # 32163 # -1 # ID=25_33;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.427
c_000000002415_11    -          TIGR00054            TIGR00054    2.4e-88  293.5   1.6   3.3e-88  293.1   1.6   1.4   1   0   0   1   1   1   1 # 13104 # 14396 # 1 # ID=33_11;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.435
c_000000001810_42    -          TIGR00059            TIGR00059    9.9e-37  122.5   0.5   1.2e-36  122.2   0.5   1.0   1   0   0   1   1   1   1 # 38474 # 38824 # -1 # ID=25_42;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.439
c_000000002768_21    -          TIGR00061            TIGR00061    4.4e-36  120.1   4.0     5e-36  119.9   4.0   1.0   1   0   0   1   1   1   1 # 23407 # 23742 # 1 # ID=5_21;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=3-4bp;gc_cont=0.381
c_000000003999_33    -          TIGR00064            TIGR00064   9.5e-101  333.4   3.1  1.2e-100  333.1   3.1   1.0   1   0   0   1   1   1   1 # 33107 # 34021 # 1 # ID=31_33;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.432
c_000000001749_83    -          TIGR00065            TIGR00065   1.1e-125  416.3  22.4  1.5e-125  415.9  22.4   1.0   1   0   0   1   1   1   1 # 87327 # 88382 # -1 # ID=1_83;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.448
c_000000004018_47    -          TIGR00065            TIGR00065   1.3e-105  350.3  11.2  1.6e-105  350.0  11.2   1.0   1   0   0   1   1   1   1 # 54342 # 55400 # 1 # ID=62_47;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.448
c_000000020817_16    -          TIGR00082            TIGR00082    3.2e-25   85.7   0.1   3.7e-25   85.5   0.1   1.0   1   0   0   1   1   1   1 # 15995 # 16369 # 1 # ID=64_16;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.365
c_000000005333_16    -          TIGR00083            TIGR00083      2e-70  234.2   0.0   2.2e-70  234.1   0.0   1.0   1   0   0   1   1   1   1 # 13478 # 14440 # -1 # ID=40_16;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.425
c_000000011028_29    -          TIGR00084            TIGR00084      7e-40  133.3   0.0   7.8e-40  133.2   0.0   1.0   1   0   0   1   1   1   1 # 30134 # 30721 # 1 # ID=61_29;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.473
c_000000005852_34    -          TIGR00086            TIGR00086    3.6e-57  189.2   7.1   4.1e-57  189.0   7.1   1.0   1   0   0   1   1   1   1 # 36499 # 36960 # -1 # ID=17_34;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=3-4bp;gc_cont=0.407
c_000000001810_109   -          TIGR00088            TIGR00088    6.8e-76  251.3   0.0   8.2e-76  251.0   0.0   1.0   1   0   0   1   1   1   1 # 90840 # 91532 # -1 # ID=25_109;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.482
c_000000003999_45    -          TIGR00090            TIGR00090    6.8e-33  109.6   0.3     8e-33  109.3   0.3   1.1   1   0   0   1   1   1   1 # 48225 # 48587 # 1 # ID=31_45;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.383
c_000000005343_38    -          TIGR00092            TIGR00092     3e-108  358.9   0.0  3.4e-108  358.8   0.0   1.0   1   0   0   1   1   1   1 # 42675 # 43742 # -1 # ID=54_38;partial=00;start_type=TTG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.442
c_000000113744_2     -          TIGR00095            TIGR00095    7.7e-39  130.1   0.0   8.6e-39  129.9   0.0   1.0   1   0   0   1   1   1   1 # 436 # 996 # -1 # ID=53_2;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.406
c_000000004018_54    -          TIGR00115            TIGR00115    8.1e-81  268.6  48.5   7.7e-80  265.4  48.5   1.9   1   1   0   1   1   1   1 # 60503 # 61738 # 1 # ID=62_54;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.405
c_000000009178_29    -          TIGR00116            TIGR00116    2.1e-62  207.7  10.7   1.7e-32  109.5   2.9   2.0   1   1   1   2   2   2   2 # 32614 # 33222 # 1 # ID=86_29;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.433
c_000000001810_100   -          TIGR00158            TIGR00158      7e-41  136.9   3.1     8e-41  136.7   3.1   1.0   1   0   0   1   1   1   1 # 84706 # 85170 # -1 # ID=25_100;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.452
c_000000005852_53    -          TIGR00166            TIGR00166    9.1e-24   80.3   0.6   1.1e-23   80.1   0.6   1.1   1   0   0   1   1   1   1 # 50265 # 50621 # -1 # ID=17_53;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.384
c_000000002768_25    -          TIGR00168            TIGR00168    3.2e-42  140.7  11.5   3.5e-42  140.6  11.5   1.0   1   0   0   1   1   1   1 # 26033 # 26449 # 1 # ID=5_25;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.360
c_000000005343_25    -          TIGR00194            TIGR00194   1.9e-182  604.6   5.0  2.2e-182  604.4   5.0   1.0   1   0   0   1   1   1   1 # 24644 # 26464 # 1 # ID=54_25;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.417
c_000000004018_52    -          TIGR00250            TIGR00250    4.2e-34  114.2   0.2   4.7e-34  114.0   0.2   1.0   1   0   0   1   1   1   1 # 59468 # 59887 # -1 # ID=62_52;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.436
c_000000007451_26    -          TIGR00336            TIGR00336    1.2e-34  116.3   0.0   1.5e-34  116.0   0.0   1.1   1   0   0   1   1   1   1 # 29471 # 30130 # 1 # ID=73_26;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.403
c_000000005852_30    -          TIGR00337            TIGR00337   2.7e-240  795.1   0.1  3.1e-240  794.9   0.1   1.0   1   0   0   1   1   1   1 # 33216 # 34841 # -1 # ID=17_30;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.445
c_000000020817_4     -          TIGR00344            TIGR00344   3.3e-261  865.9   0.0  3.8e-261  865.7   0.0   1.0   1   0   0   1   1   1   1 # 3166 # 5790 # 1 # ID=64_4;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.469
c_000000004947_10    -          TIGR00362            TIGR00362   1.2e-158  525.5   1.6  1.4e-158  525.3   1.6   1.0   1   0   0   1   1   1   1 # 11064 # 12440 # -1 # ID=18_10;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.402
c_000000007451_22    -          TIGR00382            TIGR00382    3.6e-58  194.2  10.6   6.8e-27   91.2   0.2   3.6   3   1   0   3   3   0   0 # 22896 # 24266 # 1 # ID=73_22;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.433
c_000000005343_32    -          TIGR00392            TIGR00392   1.2e-296  983.2   0.2  1.7e-296  982.7   0.2   1.1   1   0   0   1   1   1   1 # 33838 # 36969 # -1 # ID=54_32;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.429
c_000000009675_12    -          TIGR00396            TIGR00396          0 1118.4   1.1         0 1118.2   1.1   1.0   1   0   0   1   1   1   1 # 11330 # 13918 # 1 # ID=85_12;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.440
c_000000002768_20    -          TIGR00398            TIGR00398   2.2e-140  465.6   0.5  2.7e-140  465.3   0.5   1.1   1   0   0   1   1   1   1 # 21330 # 23333 # 1 # ID=5_20;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.391
c_000000004947_42    -          TIGR00414            TIGR00414   2.7e-141  468.1   0.0  3.2e-141  467.8   0.0   1.0   1   0   0   1   1   1   1 # 46642 # 47916 # -1 # ID=18_42;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.420
c_000000005852_16    -          TIGR00416            TIGR00416   8.9e-153  506.0   0.1  1.1e-152  505.7   0.1   1.0   1   0   0   1   1   1   1 # 13015 # 14358 # -1 # ID=17_16;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.444
c_000000005343_8     -          TIGR00420            TIGR00420   2.1e-100  332.7   0.0  2.4e-100  332.5   0.0   1.0   1   0   0   1   1   1   1 # 4984 # 6060 # -1 # ID=54_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.435
c_000000011028_11    -          TIGR00422            TIGR00422          0 1114.2  10.0         0 1114.0  10.0   1.0   1   0   0   1   1   1   1 # 9227 # 11854 # -1 # ID=61_11;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.432
c_000000003999_47    -          TIGR00435            TIGR00435   1.2e-167  555.4   0.0  1.4e-167  555.2   0.0   1.0   1   0   0   1   1   1   1 # 49534 # 50964 # 1 # ID=31_47;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.437
c_000000001810_83    -          TIGR00436            TIGR00436    6.6e-78  258.5   0.0   7.6e-78  258.3   0.0   1.0   1   0   0   1   1   1   1 # 67592 # 68497 # -1 # ID=25_83;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.395
c_000000001810_3     -          TIGR00442            TIGR00442     2e-153  507.9   0.0  2.3e-153  507.7   0.0   1.0   1   0   0   1   1   1   1 # 1585 # 2856 # -1 # ID=25_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.450
c_000000027420_7     -          TIGR00445            TIGR00445    8.7e-72  239.0  15.0   6.7e-70  232.8  15.0   2.2   1   1   0   1   1   1   1 # 6073 # 7083 # -1 # ID=14_7;partial=00;start_type=TTG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.412
c_000000003999_32    -          TIGR00456            TIGR00456   3.5e-129  428.4   0.0  5.9e-129  427.7   0.0   1.3   1   0   0   1   1   1   1 # 31452 # 33092 # 1 # ID=31_32;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.419
c_000000006513_26    -          TIGR00459            TIGR00459   6.1e-229  757.9   0.0  7.5e-229  757.6   0.0   1.0   1   0   0   1   1   1   1 # 24556 # 26316 # 1 # ID=42_26;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.438
c_000000009178_33    -          TIGR00460            TIGR00460    2.9e-81  269.7   0.0   3.4e-81  269.5   0.0   1.0   1   0   0   1   1   1   1 # 36697 # 37641 # 1 # ID=86_33;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=3-4bp;gc_cont=0.485
c_000000047390_9     -          TIGR00468            TIGR00468   6.6e-103  341.0   2.9  6.6e-102  337.8   0.2   2.3   2   1   0   2   2   1   1 # 9742 # 10749 # -1 # ID=81_9;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.408
c_000000004947_8     -          TIGR00472            TIGR00472   2.1e-229  760.5   0.0  2.3e-229  760.4   0.0   1.0   1   0   0   1   1   1   1 # 7911 # 10268 # 1 # ID=18_8;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.409
c_000000020817_14    -          TIGR00487            TIGR00487   5.4e-184  609.9  15.9  6.4e-184  609.7  15.9   1.0   1   0   0   1   1   1   1 # 13952 # 15703 # 1 # ID=64_14;partial=00;start_type=GTG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.452
c_000000019362_15    -          TIGR00496            TIGR00496    5.7e-56  185.6  10.0   6.4e-56  185.5  10.0   1.0   1   0   0   1   1   1   1 # 11752 # 12318 # -1 # ID=26_15;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.386
c_000000003999_27    -          TIGR00521            TIGR00521   5.1e-126  417.6   0.0  5.8e-126  417.4   0.0   1.0   1   0   0   1   1   1   1 # 27291 # 28508 # 1 # ID=31_27;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.440
c_000000053895_3     -          TIGR00593            TIGR00593   1.6e-279  926.8   0.0  2.8e-279  926.0   0.0   1.4   1   1   0   1   1   1   1 # 1295 # 3976 # 1 # ID=79_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.401
c_000000005852_48    -          TIGR00615            TIGR00615    8.1e-73  240.8   0.0     9e-73  240.6   0.0   1.0   1   0   0   1   1   1   1 # 47092 # 47685 # -1 # ID=17_48;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.443
c_000000005333_21    -          TIGR00631            TIGR00631          0 1055.5   8.9         0 1055.3   8.9   1.0   1   0   0   1   1   1   1 # 18948 # 20930 # 1 # ID=40_21;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.440
c_000000005333_18    -          TIGR00635            TIGR00635   4.4e-141  466.0   0.1  5.1e-141  465.8   0.1   1.0   1   0   0   1   1   1   1 # 15747 # 16772 # 1 # ID=40_18;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.473
c_000000009178_32    -          TIGR00643            TIGR00643   3.4e-191  633.9   0.0    4e-191  633.7   0.0   1.0   1   0   0   1   1   1   1 # 34332 # 36614 # -1 # ID=86_32;partial=00;start_type=TTG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.438
c_000000011028_19    -          TIGR00658            TIGR00658   3.4e-117  387.7   0.0  3.9e-117  387.5   0.0   1.0   1   0   0   1   1   1   1 # 20527 # 21441 # 1 # ID=61_19;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.451
