Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001749_83	TIGR00065,1.1e-125,416.3
c_000000001749_86	TIGR01082,2.1e-135,449.0
c_000000001749_89	TIGR01087,5.6e-105,348.7
c_000000001810_100	TIGR00158,7e-41,136.9
c_000000001810_109	TIGR00088,6.8e-76,251.3
c_000000001810_112	TIGR00959,1.1e-175,581.3
c_000000001810_12	TIGR00029,1.6e-17,60.6
c_000000001810_3	TIGR00442,2e-153,507.9
c_000000001810_33	TIGR00042,7e-51,169.0
c_000000001810_36	TIGR00810,3.4e-17,59.0
c_000000001810_42	TIGR00059,9.9e-37,122.5
c_000000001810_43	TIGR02027,7.1e-95,314.3
c_000000001810_44	TIGR01017,1.3e-57,191.5
c_000000001810_45	TIGR03632,4.2e-40,133.6
c_000000001810_50	TIGR00967,4.8e-123,407.8
c_000000001810_51	TIGR01071,8.7e-47,155.3
c_000000001810_52	TIGR01021,4e-55,182.7
c_000000001810_54	TIGR03654,2e-65,216.6
c_000000001810_58	TIGR01079,3.1e-32,107.9
c_000000001810_62	TIGR01164,4.4e-50,165.8
c_000000001810_63	TIGR01009,4.7e-79,261.8
c_000000001810_64	TIGR01044,1.1e-36,122.0
c_000000001810_66	TIGR01171,1.4e-110,365.7
c_000000001810_68	TIGR03953,2.8e-63,209.4
c_000000001810_69	TIGR03625,7.4e-84,277.3
c_000000001810_72	TIGR01029,3.2e-55,183.1
c_000000001810_74	TIGR02386,0.0,1377.7
c_000000001810_83	TIGR00436,6.6e-78,258.5
c_000000001810_88	TIGR00717,1e-171,568.7
c_000000001810_91	TIGR03263,2.9e-68,225.8
c_000000002415_10	TIGR02432,5.2e-58,192.8
c_000000002415_11	TIGR00054,2.4e-88,293.5
c_000000002415_21	TIGR00936,3.4e-176,582.8
c_000000002415_40	TIGR01510,3.6e-57,189.5
c_000000002415_46	TIGR03725,1e-36,123.6
c_000000002768_20	TIGR00398,2.2e-140,465.6
c_000000002768_21	TIGR00061,4.4e-36,120.1
c_000000002768_23	TIGR02729,9.9e-116,383.0
c_000000002768_25	TIGR00168,3.2e-42,140.7
c_000000002768_27	TIGR01032,2.2e-45,150.4
c_000000002768_30	TIGR01213,2.3e-118,392.0
c_000000003999_27	TIGR00521,5.1e-126,417.6
c_000000003999_32	TIGR00456,3.5e-129,428.4
c_000000003999_33	TIGR00064,9.5e-101,333.4
c_000000003999_45	TIGR00090,6.8e-33,109.6
c_000000003999_47	TIGR00435,1.2e-167,555.4
c_000000004018_47	TIGR00065,1.3e-105,350.3
c_000000004018_52	TIGR00250,4.2e-34,114.2
c_000000004018_54	TIGR00115,8.1e-81,268.6
c_000000004947_10	TIGR00362,1.2e-158,525.5
c_000000004947_32	TIGR03723,5.9e-119,393.5
c_000000004947_42	TIGR00414,2.7e-141,468.1
c_000000004947_8	TIGR00472,2.1e-229,760.5
c_000000004953_13	TIGR01953,3.8e-99,328.6
c_000000004953_4	TIGR01063,7.2e-305,1009.8
c_000000005333_16	TIGR00083,2e-70,234.2
c_000000005333_18	TIGR00635,4.4e-141,466.0
c_000000005333_21	TIGR00631,0.0,1055.5
c_000000005343_21	TIGR00755,2.4e-60,200.7
c_000000005343_25	TIGR00194,1.9e-182,604.6
c_000000005343_29	TIGR01066,7.5e-54,178.1
c_000000005343_32	TIGR00392,1.2e-296,983.2
c_000000005343_34	TIGR00928,7.8e-95,314.9
c_000000005343_38	TIGR00092,3e-108,358.9
c_000000005343_46	TIGR01128,4.3e-39,131.4
c_000000005343_8	TIGR00420,2.1e-100,332.7
c_000000005852_16	TIGR00416,8.9e-153,506.0
c_000000005852_23	TIGR00963,0.0,1014.6
c_000000005852_30	TIGR00337,2.7e-240,795.1
c_000000005852_34	TIGR00086,3.6e-57,189.2
c_000000005852_48	TIGR00615,8.1e-73,240.8
c_000000005852_50	TIGR02397,9.1e-129,426.4
c_000000005852_53	TIGR00166,9.1e-24,80.3
c_000000006513_26	TIGR00459,6.1e-229,757.9
c_000000006615_18	TIGR01059,6.8e-274,906.9
c_000000007050_18	TIGR02013,0.0,1388.6
c_000000007050_21	TIGR01169,2.7e-91,301.7
c_000000007050_22	TIGR01632,7.2e-61,201.0
c_000000007050_23	TIGR00922,8.1e-39,129.9
c_000000007050_33	TIGR02350,2.8e-268,887.9
c_000000007451_14	TIGR02012,4.6e-141,466.5
c_000000007451_22	TIGR00382,3.6e-58,194.2
c_000000007451_26	TIGR00336,1.2e-34,116.3
c_000000007451_30	TIGR00670,8e-117,386.4
c_000000009178_13	TIGR02258,4.8e-44,147.1
c_000000009178_20	TIGR01060,8.7e-196,647.3
c_000000009178_23	TIGR00020,6.9e-150,495.7
c_000000009178_24	TIGR00019,4.4e-142,469.9
c_000000009178_28	TIGR01011,4.7e-101,333.5
c_000000009178_29	TIGR00116,2.1e-62,207.7
c_000000009178_30	TIGR02075,1.2e-71,237.7
c_000000009178_32	TIGR00643,3.4e-191,633.9
c_000000009178_33	TIGR00460,2.9e-81,269.7
c_000000009675_12	TIGR00396,0.0,1118.4
c_000000011028_11	TIGR00422,0.0,1114.2
c_000000011028_19	TIGR00658,3.4e-117,387.7
c_000000011028_29	TIGR00084,7e-40,133.3
c_000000011028_31	TIGR01391,4.8e-133,440.7
c_000000019362_15	TIGR00496,5.7e-56,185.6
c_000000019362_3	TIGR01951,2.2e-36,121.8
c_000000019362_8	TIGR01039,5.2e-240,793.7
c_000000019362_9	TIGR01146,1.6e-71,238.2
c_000000019513_17	TIGR00021,1.5e-52,174.9
c_000000020817_14	TIGR00487,5.4e-184,609.9
c_000000020817_16	TIGR00082,3.2e-25,85.7
c_000000020817_4	TIGR00344,3.3e-261,865.9
c_000000020817_5	TIGR00663,5.8e-56,186.7
c_000000027420_7	TIGR00445,8.7e-72,239.0
c_000000047390_7	TIGR02191,2.5e-68,226.6
c_000000047390_9	TIGR00468,6.6e-103,341.0
c_000000053895_3	TIGR00593,1.6e-279,926.8
c_000000057588_7	TIGR00006,7.1e-109,360.7
c_000000113744_2	TIGR00095,7.7e-39,130.1
