Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002575_19	TIGR02651,4.9e-104,345.4
c_000000002575_60	TIGR00442,3.9e-103,343.4
c_000000003074_35	TIGR00084,1.5e-36,123.5
c_000000005199_17	TIGR00138,3.6e-39,132.2
c_000000005199_20	TIGR00414,5.5e-156,517.6
c_000000005664_20	TIGR00250,6.2e-28,95.3
c_000000006213_14	TIGR00166,1.3e-20,71.3
c_000000006213_17	TIGR00158,5.3e-32,109.2
c_000000006213_22	TIGR00717,4.3e-86,287.3
c_000000007559_14	TIGR03723,8e-130,430.3
c_000000007600_19	TIGR00092,2.4e-88,294.5
c_000000007600_6	TIGR00460,7.9e-77,256.3
c_000000007655_3	TIGR00755,4.3e-66,220.6
c_000000009832_13	TIGR02729,4e-99,329.6
c_000000009832_19	TIGR02350,2.1e-287,952.2
c_000000010531_17	TIGR00086,1.6e-51,172.0
c_000000011105_6	TIGR00420,1e-85,285.5
c_000000011105_8	TIGR00029,1.7e-23,80.8
c_000000013152_1	TIGR00928,4.5e-162,537.6
c_000000013450_10	TIGR00116,2.6e-60,201.9
c_000000013450_11	TIGR02075,1.1e-96,320.8
c_000000013450_12	TIGR00496,1.7e-66,221.0
c_000000013450_9	TIGR01011,4.7e-106,350.9
c_000000013623_12	TIGR00059,2e-36,122.6
c_000000013623_13	TIGR02027,1.1e-101,337.8
c_000000013623_14	TIGR01017,4.7e-68,226.7
c_000000013623_15	TIGR03632,8.7e-57,188.5
c_000000013623_20	TIGR00967,5.4e-126,418.6
c_000000013623_21	TIGR01071,1.1e-42,143.1
c_000000013623_22	TIGR01021,8.5e-64,211.9
c_000000013623_24	TIGR03654,1.3e-71,237.7
c_000000013623_28	TIGR01079,3.1e-31,105.8
c_000000013623_32	TIGR01164,3.4e-57,189.8
c_000000013623_33	TIGR01009,8.6e-82,271.8
c_000000013623_34	TIGR01044,5.4e-37,124.0
c_000000013623_36	TIGR01171,1.1e-120,399.9
c_000000013623_38	TIGR03953,7.4e-51,170.0
c_000000013623_39	TIGR03625,7.8e-60,200.0
c_000000013918_23	TIGR00810,5.2e-11,40.3
c_000000013935_1	TIGR00336,1.5e-40,136.6
c_000000014230_23	TIGR00090,1.1e-23,81.1
c_000000015025_10	TIGR00382,3.3e-199,659.9
c_000000015025_8	TIGR00115,1.7e-89,298.4
c_000000015577_26	TIGR00042,1.7e-45,152.5
c_000000016740_1	TIGR00468,2.8e-79,264.5
c_000000017292_14	TIGR00186,7.7e-61,203.4
c_000000018602_10	TIGR01063,0.0,1193.1
c_000000018602_9	TIGR01059,1.9e-286,949.5
c_000000018760_15	TIGR03263,2.3e-60,201.1
c_000000018760_17	TIGR00521,1.9e-126,420.1
c_000000019382_12	TIGR00382,2.2e-60,202.6
c_000000019382_18	TIGR00435,1.4e-133,444.2
c_000000019382_8	TIGR00593,3.1e-282,936.9
c_000000019741_3	TIGR02397,4.8e-136,451.5
c_000000019741_5	TIGR00615,1.2e-59,199.0
c_000000021047_3	TIGR00635,1.2e-138,459.1
c_000000021047_4	TIGR00658,3e-111,369.3
c_000000021047_9	TIGR01066,5.4e-61,202.4
c_000000021414_19	TIGR01394,7.2e-254,841.3
c_000000025360_12	TIGR01951,3.6e-44,148.1
c_000000026188_3	TIGR01082,2.9e-97,324.4
c_000000027112_4	TIGR00065,4.7e-125,415.4
c_000000027119_6	TIGR03725,1.1e-31,108.3
c_000000028200_4	TIGR00054,2.8e-86,287.8
c_000000028722_9	TIGR01082,2.8e-160,532.1
c_000000030355_5	TIGR03594,4e-137,455.6
c_000000031070_14	TIGR00456,1.1e-128,427.8
c_000000032410_11	TIGR00459,3.2e-182,604.7
c_000000034205_10	TIGR01632,1.7e-62,207.3
c_000000034205_11	TIGR00922,1.8e-60,201.5
c_000000034205_12	TIGR00964,2.5e-14,50.8
c_000000034205_3	TIGR01029,7.8e-60,199.1
c_000000034205_5	TIGR02386,0.0,1660.2
c_000000034205_6	TIGR02013,0.0,1623.8
c_000000034205_9	TIGR01169,3.9e-91,302.3
c_000000035616_13	TIGR01391,6.7e-93,309.6
c_000000036420_6	TIGR02432,1e-53,179.9
c_000000036774_5	TIGR00006,1.6e-96,321.2
c_000000038025_10	TIGR00631,3.4e-297,984.9
c_000000041180_7	TIGR00362,2.5e-125,416.8
c_000000041180_8	TIGR00663,3.5e-83,277.4
c_000000043211_5	TIGR00337,4.3e-240,795.6
c_000000043537_9	TIGR00936,3.4e-191,633.4
c_000000044831_3	TIGR01146,4.9e-78,260.6
c_000000044831_4	TIGR01039,5.8e-255,844.1
c_000000046755_2	TIGR00422,0.0,1049.1
c_000000051506_5	TIGR00043,2.5e-33,112.4
c_000000063135_6	TIGR00194,9.2e-158,524.3
c_000000064921_1	TIGR00082,3.4e-27,93.1
c_000000064921_3	TIGR00487,5.8e-238,789.2
c_000000064921_4	TIGR01953,6.4e-120,398.0
c_000000070366_3	TIGR02350,2.3e-193,641.6
c_000000077454_4	TIGR00959,8.4e-177,586.1
c_000000077454_7	TIGR02273,9e-44,146.6
c_000000077454_8	TIGR00088,1.8e-83,277.2
c_000000080329_1	TIGR01393,5.3e-280,927.7
c_000000080329_4	TIGR00392,6.5e-283,938.8
c_000000080959_7	TIGR00539,2.6e-65,218.7
c_000000082140_2	TIGR02191,1.3e-67,225.4
c_000000082140_6	TIGR01510,2.8e-62,207.2
c_000000082140_7	TIGR00095,1.4e-39,133.6
c_000000085954_5	TIGR01128,9.5e-34,114.9
c_000000086326_2	TIGR00065,2.6e-128,426.1
c_000000092454_4	TIGR00472,3.6e-208,691.4
c_000000094842_6	TIGR00064,9.2e-103,341.1
c_000000104631_2	TIGR00445,9e-79,263.1
c_000000104631_3	TIGR01087,1.8e-111,371.2
c_000000107641_3	TIGR00634,1.9e-139,464.0
c_000000108286_3	TIGR00963,0.0,1040.3
c_000000108286_4	TIGR00020,3.9e-151,500.9
c_000000115827_5	TIGR00019,1.6e-139,462.7
c_000000117613_5	TIGR00061,1.5e-32,109.9
c_000000131136_3	TIGR00168,4.8e-58,193.3
c_000000131136_5	TIGR01032,1.1e-48,162.1
c_000000151825_4	TIGR00670,6.2e-98,325.5
c_000000160251_1	TIGR00580,7.2e-284,942.4
c_000000175180_2	TIGR00398,1.3e-152,507.0
c_000000180833_4	TIGR02258,4.1e-47,158.2
c_000000192178_2	TIGR00431,8.5e-68,226.0
c_000000192178_3	TIGR00083,9.3e-77,256.1
c_000000228847_2	TIGR02012,3.4e-156,517.3
c_000000283534_3	TIGR01060,4e-209,692.3
c_000000298289_1	TIGR00396,9.4e-288,954.7
c_000000329847_1	TIGR00344,8.2e-269,892.2
