Gene Id	Top hits (Family id,e-value,bitscore)
c_000000003074_42	PF13685.7,8.5e-17,59.7
c_000000005664_8	PF13685.7,7.2e-24,82.8
c_000000009832_18	PF01025.20,3.2e-47,158.2
c_000000010577_23	PF13685.7,4.9e-10,37.5
c_000000013623_13	PF01000.27,1.3e-19,68.5
c_000000013623_25	PF00410.20,5.2e-46,153.6
c_000000015577_4	PF13685.7,7.1e-11,40.3
c_000000016645_11	PF02576.18,1.3e-06,26.7
c_000000021047_8	PF00380.20,4.3e-46,154.3
c_000000027199_11	PF13685.7,7.6e-18,63.1
c_000000028200_2	PF13685.7,1.7e-17,61.9
c_000000034205_8	PF00466.21,5.2e-27,91.8
c_000000034205_9	PF00687.22,1.2e-51,173.3
c_000000077454_4	PF02978.20,1.3e-35,120.0
