#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000036774_5     -          TIGR00006            TIGR00006    1.6e-96  321.2   0.0   1.8e-96  321.1   0.0   1.0   1   0   0   1   1   1   1 # 3990 # 4919 # -1 # ID=296_5;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.604
c_000000115827_5     -          TIGR00019            TIGR00019   1.6e-139  462.7   1.2  1.8e-139  462.5   1.2   1.0   1   0   0   1   1   1   1 # 4104 # 5204 # 1 # ID=50_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.624
c_000000108286_4     -          TIGR00020            TIGR00020   3.9e-151  500.9   5.2  4.4e-151  500.8   5.2   1.0   1   0   0   1   1   1   1 # 5924 # 6946 # 1 # ID=228_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.561
c_000000011105_8     -          TIGR00029            TIGR00029    1.7e-23   80.8  14.8   1.9e-23   80.7  14.8   1.0   1   0   0   1   1   1   1 # 12059 # 12328 # -1 # ID=328_8;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.522
c_000000015577_26    -          TIGR00042            TIGR00042    1.7e-45  152.5   0.0   1.9e-45  152.4   0.0   1.0   1   0   0   1   1   1   1 # 27639 # 28115 # -1 # ID=139_26;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.669
c_000000051506_5     -          TIGR00043            TIGR00043    2.5e-33  112.4   0.0   3.1e-33  112.0   0.0   1.1   1   0   0   1   1   1   1 # 5372 # 5818 # 1 # ID=359_5;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.595
c_000000028200_4     -          TIGR00054            TIGR00054    2.8e-86  287.8   0.7   1.9e-40  136.8   0.0   3.0   1   1   2   3   3   2   2 # 5421 # 6755 # 1 # ID=117_4;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.551
c_000000013623_12    -          TIGR00059            TIGR00059      2e-36  122.6   0.8   2.3e-36  122.4   0.8   1.0   1   0   0   1   1   1   1 # 15236 # 15595 # -1 # ID=218_12;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.556
c_000000117613_5     -          TIGR00061            TIGR00061    1.5e-32  109.9   2.5   1.7e-32  109.7   2.5   1.1   1   0   0   1   1   1   1 # 4987 # 5358 # -1 # ID=262_5;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.567
c_000000094842_6     -          TIGR00064            TIGR00064   9.2e-103  341.1   0.6  1.3e-102  340.6   0.6   1.2   1   0   0   1   1   1   1 # 6077 # 7051 # -1 # ID=286_6;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.595
