Gene Id	Top hits (Family id,e-value,bitscore)
k141_1990996_length_61048_cov_35.5269_11	PF01092.20,3.7e-33,110.4
k141_1990996_length_61048_cov_35.5269_13	PF01200.19,1.4e-28,94.9
k141_1990996_length_61048_cov_35.5269_20	PF01015.19,1.8e-38,128.2
k141_2418008_length_25491_cov_22.0000_14	PF02978.20,8.3e-29,96.5
k141_3449477_length_70786_cov_23.0000_73	PF01866.18,1.4e-09,34.0
k141_3449477_length_70786_cov_23.0000_74	PF01866.18,1.3e-40,136.0
k141_472632_length_66782_cov_18.0000_27	PF07541.13,6.9e-17,57.9
k141_5105846_length_450543_cov_18.9016_100	PF00687.22,7.6e-35,116.7
k141_5105846_length_450543_cov_18.9016_110	PF13656.7,3.4e-18,61.5
k141_5105846_length_450543_cov_18.9016_220	PF04104.15,2.4e-09,33.2
k141_5105846_length_450543_cov_18.9016_232	PF01868.17,1.2e-21,72.7
k141_5105846_length_450543_cov_18.9016_236	PF00900.21,1.4e-16,56.4
k141_5105846_length_450543_cov_18.9016_239	PF00410.20,4.7e-24,81.0
k141_5105846_length_450543_cov_18.9016_241	PF01655.19,9.4e-26,86.6
k141_5105846_length_450543_cov_18.9016_242	PF01280.21,4.8e-48,159.1
k141_5105846_length_450543_cov_18.9016_404	PF04919.13,3.7e-61,202.4
k141_5105846_length_450543_cov_18.9016_406	PF01157.19,1.2e-27,92.0
k141_5105846_length_450543_cov_18.9016_77	PF01194.18,8.1e-32,105.6
k141_5105846_length_450543_cov_18.9016_78	PF00380.20,4.3e-29,97.8
k141_5105846_length_450543_cov_18.9016_8	PF01269.18,2.7e-69,229.0
k141_5105846_length_450543_cov_18.9016_81	PF01000.27,1.8e-23,79.3
k141_5105846_length_450543_cov_18.9016_86	PF01282.20,1.5e-16,56.4
k141_5105846_length_450543_cov_18.9016_9	PF01798.19,9.6e-44,145.7
k141_5105846_length_450543_cov_18.9016_99	PF00466.21,7e-23,77.0
k141_549276_length_27372_cov_17.9856_24	PF01025.20,3.9e-47,156.3
k141_6060644_length_89014_cov_18.0003_47	PF01191.20,1.7e-24,81.8
k141_6060644_length_89014_cov_18.0003_75	PF00827.18,7.7e-67,220.9
k141_6060644_length_89014_cov_18.0003_76	PF00827.18,2.6e-14,49.6
k141_6738246_length_53985_cov_31.0002_30	PF01198.20,2.2e-15,52.9
k141_6738246_length_53985_cov_31.0002_32	PF01090.20,6e-53,174.5
