Gene Id	Top hits (Family id,e-value,bitscore)
k141_145001_length_40899_cov_78.9676_23	TIGR00463,5.7e-140,463.6
k141_145001_length_40899_cov_78.9676_28	TIGR00398,1.9e-180,597.2
k141_1990996_length_61048_cov_35.5269_16	TIGR00490,6e-301,996.0
k141_1990996_length_61048_cov_35.5269_18	TIGR01046,3e-44,145.6
k141_1990996_length_61048_cov_35.5269_19	TIGR01059,8.8e-299,988.6
k141_1990996_length_61048_cov_35.5269_26	TIGR00501,1.9e-79,263.4
k141_1990996_length_61048_cov_35.5269_29	TIGR00308,2.4e-73,243.8
k141_1990996_length_61048_cov_35.5269_36	TIGR03684,2.6e-40,133.9
k141_1990996_length_61048_cov_35.5269_8	TIGR00270,5e-31,103.7
k141_2719370_length_15904_cov_13.0000_1	TIGR01060,4.5e-115,380.8
k141_2719370_length_15904_cov_13.0000_5	TIGR00373,9.6e-39,128.6
k141_3449477_length_70786_cov_23.0000_13	TIGR00435,6.9e-139,460.0
k141_3449477_length_70786_cov_23.0000_71	TIGR02258,7.7e-35,116.5
k141_3659388_length_57060_cov_18.0181_37	TIGR00442,1.3e-111,369.6
k141_3659388_length_57060_cov_18.0181_4	TIGR00194,2.3e-158,524.6
k141_3659388_length_57060_cov_18.0181_42	TIGR00337,1.7e-208,689.6
k141_3659388_length_57060_cov_18.0181_48	TIGR00459,2e-205,679.7
k141_3659388_length_57060_cov_18.0181_5	TIGR00631,4.7e-292,966.2
k141_472632_length_66782_cov_18.0000_25	TIGR00279,1.4e-57,190.3
k141_472632_length_66782_cov_18.0000_60	TIGR00307,4.5e-39,129.7
k141_501509_length_20687_cov_22.0000_11	TIGR02338,1.2e-19,66.5
k141_501509_length_20687_cov_22.0000_4	TIGR03665,4.4e-63,208.3
k141_501509_length_20687_cov_22.0000_5	TIGR01052,1.2e-171,567.6
k141_5105846_length_450543_cov_18.9016_121	TIGR03671,8e-76,251.6
k141_5105846_length_450543_cov_18.9016_148	TIGR00134,2.2e-185,613.6
k141_5105846_length_450543_cov_18.9016_149	TIGR02153,9.7e-136,448.8
k141_5105846_length_450543_cov_18.9016_155	TIGR02236,2e-134,443.9
k141_5105846_length_450543_cov_18.9016_193	TIGR00324,3.4e-35,117.7
k141_5105846_length_450543_cov_18.9016_194	TIGR02651,3.8e-100,331.0
k141_5105846_length_450543_cov_18.9016_197	TIGR00373,1.4e-36,121.6
k141_5105846_length_450543_cov_18.9016_203	TIGR03674,4.6e-121,400.2
