Gene Id	Top hits (Family id,e-value,bitscore)
k141_4791667_length_580435_cov_92.2387_10	PF07541.13,2.9e-17,59.8
k141_4791667_length_580435_cov_92.2387_103	PF00900.21,1.9e-17,59.8
k141_4791667_length_580435_cov_92.2387_106	PF00410.20,1.7e-21,73.4
k141_4791667_length_580435_cov_92.2387_108	PF01655.19,1.5e-30,102.7
k141_4791667_length_580435_cov_92.2387_109	PF01280.21,2.9e-49,163.7
k141_4791667_length_580435_cov_92.2387_138	PF01000.27,2e-29,99.1
k141_4791667_length_580435_cov_92.2387_14	PF04104.15,2.6e-08,30.5
k141_4791667_length_580435_cov_92.2387_171	PF02978.20,8.5e-34,113.1
k141_4791667_length_580435_cov_92.2387_172	PF01157.19,2e-28,95.1
k141_4791667_length_580435_cov_92.2387_173	PF03874.17,4.5e-11,40.1
k141_4791667_length_580435_cov_92.2387_174	PF04919.13,7.7e-67,221.6
k141_4791667_length_580435_cov_92.2387_199	PF01200.19,2.1e-20,69.4
k141_4791667_length_580435_cov_92.2387_213	PF00466.21,2e-22,76.1
k141_4791667_length_580435_cov_92.2387_214	PF00687.22,1.2e-34,116.8
k141_4791667_length_580435_cov_92.2387_228	PF13685.7,3e-42,142.0
k141_4791667_length_580435_cov_92.2387_230	PF01015.19,3.8e-21,72.4
k141_4791667_length_580435_cov_92.2387_320	PF01092.20,2.2e-37,124.8
k141_4791667_length_580435_cov_92.2387_327	PF00827.18,1.6e-74,246.6
k141_4791667_length_580435_cov_92.2387_331	PF01194.18,2.5e-28,95.1
k141_4791667_length_580435_cov_92.2387_332	PF00380.20,5.8e-30,101.2
k141_4791667_length_580435_cov_92.2387_335	PF01198.20,3.2e-09,33.8
k141_4791667_length_580435_cov_92.2387_337	PF01984.21,5.5e-16,55.8
k141_4791667_length_580435_cov_92.2387_338	PF01090.20,9.9e-51,167.9
k141_4791667_length_580435_cov_92.2387_383	PF13656.7,3.7e-13,46.0
k141_4791667_length_580435_cov_92.2387_385	PF01866.18,2.3e-49,165.3
k141_4791667_length_580435_cov_92.2387_444	PF01191.20,5.5e-26,87.2
k141_4791667_length_580435_cov_92.2387_99	PF01868.17,1e-20,70.4
k141_4881883_length_55743_cov_103.9747_84	PF01282.20,2e-19,66.3
k141_768699_length_43844_cov_92.9532_14	PF01864.18,2.3e-43,145.1
