Gene Id	Top hits (Family id,e-value,bitscore)
k141_1378071_length_1129_cov_265.5557_1	TIGR01082,3e-115,382.6
k141_2552931_length_1129_cov_88.1123_1	TIGR01082,2.5e-117,389.5
k141_4791667_length_580435_cov_92.2387_102	TIGR01080,4.2e-41,136.8
k141_4791667_length_580435_cov_92.2387_111	TIGR01020,1.8e-73,243.3
k141_4791667_length_580435_cov_92.2387_112	TIGR01309,3e-53,176.9
k141_4791667_length_580435_cov_92.2387_114	TIGR00967,2.7e-84,280.3
k141_4791667_length_580435_cov_92.2387_121	TIGR00425,6.1e-88,291.8
k141_4791667_length_580435_cov_92.2387_132	TIGR00065,2.6e-130,431.7
k141_4791667_length_580435_cov_92.2387_140	TIGR01018,2.4e-56,187.0
k141_4791667_length_580435_cov_92.2387_145	TIGR00037,6.1e-35,116.7
k141_4791667_length_580435_cov_92.2387_154	TIGR00307,1.2e-31,106.3
k141_4791667_length_580435_cov_92.2387_157	TIGR00308,4.4e-86,286.4
k141_4791667_length_580435_cov_92.2387_16	TIGR00442,1.1e-110,367.2
k141_4791667_length_580435_cov_92.2387_168	TIGR00293,2e-18,63.6
k141_4791667_length_580435_cov_92.2387_169	TIGR00064,1.4e-88,293.6
k141_4791667_length_580435_cov_92.2387_176	TIGR00471,3.1e-157,521.2
k141_4791667_length_580435_cov_92.2387_178	TIGR00468,2.3e-97,322.9
k141_4791667_length_580435_cov_92.2387_187	TIGR00463,3.6e-137,455.0
k141_4791667_length_580435_cov_92.2387_196	TIGR00422,3e-232,770.0
k141_4791667_length_580435_cov_92.2387_198	TIGR03677,1.2e-40,135.0
k141_4791667_length_580435_cov_92.2387_202	TIGR03683,1.5e-257,854.1
k141_4791667_length_580435_cov_92.2387_216	TIGR00405,2.1e-42,141.4
k141_4791667_length_580435_cov_92.2387_223	TIGR00323,2.1e-52,174.4
k141_4791667_length_580435_cov_92.2387_24	TIGR00373,8.3e-33,110.0
k141_4791667_length_580435_cov_92.2387_279	TIGR02338,1.2e-21,73.6
k141_4791667_length_580435_cov_92.2387_286	TIGR01012,2.1e-70,233.1
k141_4791667_length_580435_cov_92.2387_289	TIGR01060,1.2e-79,264.8
k141_4791667_length_580435_cov_92.2387_294	TIGR00291,1.6e-60,201.2
