#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_4791667_length_580435_cov_92.2387_145 -          TIGR00037            TIGR00037    6.1e-35  116.7   1.5   6.4e-35  116.6   1.5   1.0   1   0   0   1   1   1   1 # 132836 # 133225 # 1 # ID=1_145;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.305
k141_4791667_length_580435_cov_92.2387_169 -          TIGR00064            TIGR00064    1.4e-88  293.6  10.9   1.7e-88  293.3  10.9   1.0   1   0   0   1   1   1   1 # 146337 # 147215 # 1 # ID=1_169;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.289
k141_4791667_length_580435_cov_92.2387_132 -          TIGR00065            TIGR00065   2.6e-130  431.7  13.1  3.3e-130  431.3  13.1   1.0   1   0   0   1   1   1   1 # 121102 # 122313 # -1 # ID=1_132;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.354
k141_4791667_length_580435_cov_92.2387_43  -          TIGR00065            TIGR00065   2.4e-122  405.4  16.4  3.1e-122  405.1  16.4   1.0   1   0   0   1   1   1   1 # 45682 # 46755 # -1 # ID=1_43;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.349
k141_4791667_length_580435_cov_92.2387_3 -          TIGR00111            TIGR00111    2.4e-47  158.7  19.4   6.8e-46  154.0  19.4   2.0   1   1   0   1   1   1   1 # 11176 # 12171 # -1 # ID=1_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.261
k141_4791667_length_580435_cov_92.2387_46 -          TIGR00134            TIGR00134   1.1e-144  479.8  16.2    1e-116  387.4   4.7   2.0   1   1   1   2   2   1   1 # 49124 # 50569 # 1 # ID=1_46;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.284
k141_6409527_length_1267_cov_238.7202_1 -          TIGR00194            TIGR00194   2.7e-129  429.2  18.9  3.1e-129  429.1  18.9   1.0   1   0   0   1   1   1   1 # 1 # 1266 # -1 # ID=264_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.321
k141_739409_length_1156_cov_227.5645_1  -          TIGR00194            TIGR00194   3.5e-125  415.7  15.4    4e-125  415.5  15.4   1.0   1   0   0   1   1   1   1 # 2 # 1156 # 1 # ID=292_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.320
k141_4791667_length_580435_cov_92.2387_592 -          TIGR00270            TIGR00270    6.9e-26   87.7   8.2   8.1e-26   87.4   8.2   1.0   1   0   0   1   1   1   1 # 485853 # 486227 # 1 # ID=1_592;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.280
k141_4791667_length_580435_cov_92.2387_390 -          TIGR00279            TIGR00279    5.6e-49  162.9   2.7   6.2e-49  162.8   2.7   1.0   1   0   0   1   1   1   1 # 317100 # 317624 # -1 # ID=1_390;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.288
k141_4791667_length_580435_cov_92.2387_370 -          TIGR00283            TIGR00283    1.4e-39  131.8   0.9   1.6e-39  131.6   0.9   1.0   1   0   0   1   1   1   1 # 299064 # 299429 # 1 # ID=1_370;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.298
