#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000083305_5     -          TIGR00020            TIGR00020   6.4e-113  375.0   0.8  7.4e-113  374.8   0.8   1.0   1   0   0   1   1   1   1 # 5217 # 6284 # -1 # ID=670_5;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.626
c_000000294307_7     -          TIGR00042            TIGR00042    1.1e-37  126.8   0.0   1.5e-35  119.9   0.0   2.9   1   1   0   1   1   1   1 # 2600 # 3466 # -1 # ID=833_7;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.655
c_000000194816_2     -          TIGR00043            TIGR00043    1.1e-28   97.2   0.1   1.5e-28   96.8   0.1   1.1   1   0   0   1   1   1   1 # 2364 # 2924 # -1 # ID=925_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.654
c_000000289618_2     -          TIGR00054            TIGR00054    2.3e-61  205.5   0.0   1.7e-42  143.4   0.0   5.3   1   1   1   2   2   1   1 # 1809 # 3509 # -1 # ID=842_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.658
c_000001178719_1     -          TIGR00059            TIGR00059    1.3e-35  119.7   0.0   4.5e-35  118.0   0.0   1.8   1   1   0   1   1   1   1 # 71 # 766 # -1 # ID=479_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.641
c_000000241391_2     -          TIGR00061            TIGR00061    1.5e-28   96.8   0.0   1.7e-28   96.7   0.0   1.0   1   0   0   1   1   1   1 # 341 # 655 # -1 # ID=921_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.622
c_000000480148_2     -          TIGR00064            TIGR00064    4.1e-98  325.7   0.1   4.8e-98  325.5   0.1   1.0   1   0   0   1   1   1   1 # 1291 # 2214 # 1 # ID=605_2;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.649
c_000000229523_3     -          TIGR00082            TIGR00082    4.8e-26   89.2   0.2   5.9e-26   88.9   0.2   1.0   1   0   0   1   1   1   1 # 1316 # 1753 # 1 # ID=101_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.662
c_000001305070_2     -          TIGR00083            TIGR00083      4e-36  122.6   0.0   4.5e-36  122.4   0.0   1.0   1   0   0   1   1   1   1 # 497 # 1120 # -1 # ID=34_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.686
c_000000180551_2     -          TIGR00086            TIGR00086    1.8e-52  174.9   0.2   2.1e-52  174.7   0.2   1.0   1   0   0   1   1   1   1 # 217 # 705 # 1 # ID=199_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.605
