Gene Id	Top hits (Family id,e-value,bitscore)
c_000000038722_11	TIGR00456,2.5e-160,532.2
c_000000039538_10	TIGR00138,9.7e-48,159.9
c_000000046455_10	TIGR00539,4.5e-84,280.2
c_000000047702_8	TIGR01146,2.5e-82,274.5
c_000000049997_4	TIGR00472,4.1e-158,525.6
c_000000053142_5	TIGR00337,1.1e-183,609.3
c_000000065591_5	TIGR01060,1.4e-196,650.9
c_000000081685_7	TIGR00615,2e-69,230.6
c_000000083305_5	TIGR00020,6.4e-113,375.0
c_000000087348_3	TIGR02432,2.6e-44,149.1
c_000000087348_5	TIGR00090,3.2e-27,92.3
c_000000093951_1	TIGR00459,1.4e-141,470.4
c_000000109280_2	TIGR01171,1.6e-103,343.5
c_000000109280_4	TIGR03953,3.3e-52,174.2
c_000000109280_5	TIGR03625,1.3e-74,248.0
c_000000109930_2	TIGR01059,4e-278,921.8
c_000000112999_4	TIGR00396,3e-298,989.2
c_000000116834_4	TIGR03263,6.4e-64,212.5
c_000000116834_5	TIGR00670,1.4e-94,314.3
c_000000125754_6	TIGR00250,1.6e-27,93.8
c_000000127947_4	TIGR00382,3.7e-56,188.5
c_000000128659_3	TIGR02012,3.2e-163,540.2
c_000000131076_2	TIGR01391,1.6e-117,390.5
c_000000138998_7	TIGR02729,1.5e-35,120.4
c_000000139555_1	TIGR00088,7.1e-76,252.2
c_000000141460_6	TIGR01060,1.6e-82,275.1
c_000000149592_4	TIGR00963,1.2e-254,844.9
c_000000152516_6	TIGR00460,4.2e-64,214.3
c_000000152865_2	TIGR00631,0.0,1018.8
c_000000153053_3	TIGR01063,0.0,1027.8
c_000000153053_4	TIGR00092,1.8e-130,433.0
c_000000153160_4	TIGR00362,5.2e-149,494.7
c_000000155757_2	TIGR00496,1e-55,185.7
c_000000155757_3	TIGR02075,1.9e-89,296.9
c_000000162452_7	TIGR00643,4.8e-183,607.9
c_000000167797_7	TIGR00445,2.9e-71,238.2
c_000000179726_4	TIGR00382,5.9e-135,448.1
c_000000180551_2	TIGR00086,1.8e-52,174.9
c_000000191377_3	TIGR01394,1.2e-266,883.3
c_000000193469_2	TIGR00593,8.4e-196,650.7
c_000000194816_2	TIGR00043,1.1e-28,97.2
c_000000199257_3	TIGR03725,7.8e-40,134.8
c_000000207195_2	TIGR00928,7.7e-113,375.2
c_000000207500_3	TIGR03594,3.2e-131,435.9
c_000000208575_3	TIGR00362,4.5e-104,346.6
c_000000213118_1	TIGR00936,1.3e-54,183.2
c_000000213118_5	TIGR00095,4.2e-36,122.1
c_000000229523_3	TIGR00082,4.8e-26,89.2
c_000000233756_2	TIGR00810,2.5e-17,60.4
c_000000233990_4	TIGR00634,6e-146,485.3
c_000000241391_2	TIGR00061,1.5e-28,96.8
c_000000247352_5	TIGR01951,1.1e-31,107.5
c_000000254290_10	TIGR01164,4.4e-47,157.0
c_000000254290_2	TIGR03654,7.9e-59,196.0
c_000000254290_6	TIGR01079,1.5e-22,77.7
c_000000266654_2	TIGR00336,2.2e-46,155.5
c_000000287441_2	TIGR01066,1.5e-57,191.0
c_000000289618_2	TIGR00054,2.3e-61,205.5
c_000000294307_7	TIGR00042,1.1e-37,126.8
c_000000316562_2	TIGR00922,2.5e-49,165.1
c_000000316562_3	TIGR00964,5.3e-15,52.8
c_000000328949_1	TIGR02729,1.7e-38,130.1
c_000000337036_3	TIGR03723,6e-114,378.0
c_000000343996_4	TIGR01082,1.8e-101,338.0
c_000000360121_2	TIGR00755,1.2e-67,225.6
c_000000372464_3	TIGR01032,1.4e-40,135.8
c_000000384242_1	TIGR02386,1.1e-282,938.5
c_000000393553_1	TIGR00967,5.1e-97,323.0
c_000000393553_2	TIGR01071,2.3e-51,171.1
c_000000393553_3	TIGR01021,7.6e-53,176.2
c_000000401450_1	TIGR00435,3.6e-117,389.9
c_000000413811_1	TIGR01087,4.4e-66,221.4
c_000000430970_2	TIGR00168,2.1e-47,158.5
c_000000437288_2	TIGR00431,3.2e-60,201.1
c_000000451424_3	TIGR01029,1.4e-59,198.1
c_000000451525_2	TIGR01393,4.9e-166,551.2
c_000000458853_1	TIGR00658,6.5e-82,272.7
c_000000472723_2	TIGR01510,6.7e-50,166.8
c_000000480148_2	TIGR00064,4.1e-98,325.7
c_000000483907_1	TIGR00344,1.2e-177,590.4
c_000000489620_1	TIGR00635,5.3e-58,194.1
c_000000492421_2	TIGR00420,3.2e-104,346.2
c_000000571830_3	TIGR01011,1.3e-83,277.4
c_000000571860_2	TIGR00717,2e-106,354.2
c_000000586609_1	TIGR00414,7.2e-114,378.7
c_000000643495_1	TIGR00663,7.1e-40,134.7
c_000000676944_2	TIGR01128,3.4e-40,135.9
c_000000710846_3	TIGR01017,3.2e-42,142.2
c_000000744084_1	TIGR00115,6.5e-78,260.0
c_000000855405_2	TIGR00389,4.1e-100,333.6
c_000001130208_1	TIGR00468,1e-91,305.2
c_000001178719_1	TIGR00059,1.3e-35,119.7
c_000001178719_2	TIGR02027,3.6e-35,119.2
c_000001305070_2	TIGR00083,4e-36,122.6
c_000001460817_1	TIGR00194,1.3e-85,285.8
c_000001470608_2	TIGR00936,2.5e-53,179.0
