#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000000145_44    -          TIGR00006            TIGR00006   1.3e-103  343.7   0.2  1.5e-103  343.5   0.2   1.0   1   0   0   1   1   1   1 # 47163 # 48137 # 1 # ID=8_44;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.473
c_000000003002_8     -          TIGR00019            TIGR00019     2e-148  491.1   4.7  2.2e-148  491.0   4.7   1.0   1   0   0   1   1   1   1 # 8156 # 9220 # -1 # ID=33_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.489
c_000000000881_7     -          TIGR00020            TIGR00020     3e-146  484.1   4.2  3.4e-146  483.9   4.2   1.0   1   0   0   1   1   1   1 # 8959 # 9912 # -1 # ID=14_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.466
c_000000000881_67    -          TIGR00021            TIGR00021    7.6e-57  189.2   0.0   8.5e-57  189.1   0.0   1.0   1   0   0   1   1   1   1 # 60549 # 61205 # -1 # ID=14_67;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.461
c_000000004006_44    -          TIGR00029            TIGR00029    3.5e-21   72.6  15.9     4e-21   72.4  15.9   1.0   1   0   0   1   1   1   1 # 40234 # 40506 # 1 # ID=11_44;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.421
c_000000001642_42    -          TIGR00042            TIGR00042    7.5e-55  182.2   0.0   1.2e-53  178.3   0.0   1.9   1   1   0   1   1   1   1 # 47337 # 47975 # -1 # ID=30_42;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.496
c_000000000069_140   -          TIGR00043            TIGR00043    4.1e-34  114.1   0.6   6.4e-34  113.5   0.6   1.3   1   0   0   1   1   1   1 # 148460 # 149026 # -1 # ID=15_140;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.356
c_000000001642_20    -          TIGR00054            TIGR00054    1.8e-85  284.4   0.1   4.1e-85  283.2   0.1   1.6   1   1   0   1   1   1   1 # 23091 # 24512 # -1 # ID=30_20;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.475
c_000000000387_145   -          TIGR00054            TIGR00054    2.8e-39  132.2   2.5   7.5e-12   41.8   0.0   4.1   3   1   1   4   4   0   0 # 149264 # 150676 # 1 # ID=13_145;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.432
c_000000019089_7     -          TIGR00059            TIGR00059    7.5e-44  145.7   1.4   9.4e-44  145.4   1.4   1.1   1   0   0   1   1   1   1 # 4490 # 4939 # 1 # ID=39_7;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.478
c_000000000069_280   -          TIGR00061            TIGR00061    1.4e-31  106.0   6.1   1.5e-31  105.9   6.1   1.0   1   0   0   1   1   1   1 # 288458 # 288772 # -1 # ID=15_280;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.416
c_000000000145_229   -          TIGR00064            TIGR00064    1.1e-96  320.4   0.3   1.5e-96  319.9   0.3   1.2   1   0   0   1   1   1   1 # 261417 # 262592 # 1 # ID=8_229;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.484
c_000000000387_89    -          TIGR00065            TIGR00065   1.9e-122  406.0  15.8  3.5e-122  405.2  15.8   1.4   1   0   0   1   1   1   1 # 87773 # 89680 # 1 # ID=13_89;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.496
c_000000000069_131   -          TIGR00082            TIGR00082    2.1e-21   73.7   0.0   2.6e-21   73.4   0.0   1.0   1   0   0   1   1   1   1 # 137600 # 138007 # -1 # ID=15_131;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.434
c_000000003541_55    -          TIGR00083            TIGR00083    1.9e-71  237.9   0.0   2.2e-71  237.7   0.0   1.0   1   0   0   1   1   1   1 # 56483 # 57406 # -1 # ID=4_55;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.498
c_000000000069_245   -          TIGR00084            TIGR00084    2.2e-36  122.2   0.0   2.6e-36  122.0   0.0   1.1   1   0   0   1   1   1   1 # 254430 # 255071 # 1 # ID=15_245;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.484
c_000000000387_76    -          TIGR00086            TIGR00086      4e-58  192.6   0.9   4.9e-58  192.3   0.9   1.1   1   0   0   1   1   1   1 # 73504 # 74004 # 1 # ID=13_76;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.443
c_000000000145_221   -          TIGR00088            TIGR00088    3.7e-76  252.5   0.0   4.4e-76  252.2   0.0   1.0   1   0   0   1   1   1   1 # 254366 # 255073 # -1 # ID=8_221;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.480
c_000000000069_257   -          TIGR00090            TIGR00090    7.1e-27   90.6   0.1   8.4e-27   90.3   0.1   1.1   1   0   0   1   1   1   1 # 265223 # 265531 # -1 # ID=15_257;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.472
c_000000000881_20    -          TIGR00092            TIGR00092   4.6e-150  496.8   0.0  5.2e-150  496.7   0.0   1.0   1   0   0   1   1   1   1 # 19967 # 21067 # -1 # ID=14_20;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.500
c_000000004006_15    -          TIGR00095            TIGR00095    1.3e-38  129.7   0.0   1.4e-38  129.5   0.0   1.0   1   0   0   1   1   1   1 # 15162 # 15716 # 1 # ID=11_15;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.477
c_000000000069_72    -          TIGR00115            TIGR00115   6.3e-124  411.0  22.2  6.3e-124  411.0  22.2   1.9   1   1   1   2   2   1   1 # 74464 # 76023 # 1 # ID=15_72;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.438
c_000000001642_26    -          TIGR00116            TIGR00116    4.4e-92  305.4   6.4   4.9e-92  305.3   6.4   1.0   1   0   0   1   1   1   1 # 28812 # 29741 # -1 # ID=30_26;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.494
c_000000002414_51    -          TIGR00138            TIGR00138    3.2e-35  118.5   0.0   3.9e-35  118.2   0.0   1.0   1   0   0   1   1   1   1 # 51405 # 52001 # -1 # ID=22_51;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.491
c_000000004246_26    -          TIGR00158            TIGR00158    2.4e-34  116.0   0.0   2.4e-34  116.0   0.0   2.3   2   1   0   2   2   1   1 # 32554 # 33318 # -1 # ID=40_26;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.469
c_000000004246_28    -          TIGR00166            TIGR00166    1.2e-23   80.2   0.0   1.5e-23   80.0   0.0   1.0   1   0   0   1   1   1   1 # 33669 # 34016 # -1 # ID=40_28;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.471
c_000000000387_144   -          TIGR00168            TIGR00168    6.5e-65  214.9   5.0   7.2e-65  214.7   5.0   1.0   1   0   0   1   1   1   1 # 148717 # 149241 # 1 # ID=13_144;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.450
c_000000025377_16    -          TIGR00186            TIGR00186    5.4e-53  177.0   0.0   6.8e-53  176.6   0.0   1.1   1   0   0   1   1   1   1 # 12314 # 13159 # 1 # ID=48_16;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.535
c_000000001642_55    -          TIGR00194            TIGR00194   2.1e-178  591.6   4.8  8.1e-140  464.2   3.2   2.0   2   0   0   2   2   1   1 # 59605 # 61551 # -1 # ID=30_55;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.459
c_000000000069_20    -          TIGR00250            TIGR00250    5.2e-23   78.6   0.0   6.9e-23   78.2   0.0   1.2   1   0   0   1   1   1   1 # 20882 # 21379 # 1 # ID=15_20;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=3-4bp;gc_cont=0.456
c_000000000387_138   -          TIGR00336            TIGR00336    9.1e-29   97.5   0.0   1.1e-28   97.2   0.0   1.1   1   0   0   1   1   1   1 # 138904 # 139593 # -1 # ID=13_138;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.464
c_000000001642_1     -          TIGR00337            TIGR00337   9.1e-226  747.5   0.0    1e-225  747.3   0.0   1.0   1   0   0   1   1   1   1 # 194 # 1807 # -1 # ID=30_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.501
c_000000000145_20    -          TIGR00344            TIGR00344   1.2e-288  957.0   0.0  1.4e-288  956.8   0.0   1.0   1   0   0   1   1   1   1 # 21106 # 23772 # 1 # ID=8_20;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.507
c_000000004006_45    -          TIGR00362            TIGR00362   1.7e-172  571.5   0.4  1.9e-172  571.3   0.4   1.0   1   0   0   1   1   1   1 # 40976 # 42439 # 1 # ID=11_45;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.477
c_000000003002_30    -          TIGR00382            TIGR00382   6.3e-198  654.9   0.1    8e-198  654.5   0.1   1.0   1   0   0   1   1   1   1 # 32488 # 33846 # 1 # ID=33_30;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.473
c_000000000881_108   -          TIGR00382            TIGR00382    1.8e-57  192.2   7.3   1.6e-28   96.9   0.1   3.2   2   1   1   3   3   0   0 # 102975 # 104378 # -1 # ID=14_108;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.471
c_000000000069_181   -          TIGR00389            TIGR00389   5.8e-142  471.1   3.0     2e-79  264.7   0.0   3.0   1   1   2   3   3   1   1 # 192105 # 193685 # -1 # ID=15_181;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.430
c_000000003541_52    -          TIGR00392            TIGR00392   4.4e-267  885.7   0.0  5.6e-267  885.3   0.0   1.1   1   0   0   1   1   1   1 # 51307 # 54558 # -1 # ID=4_52;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.485
c_000000002414_33    -          TIGR00396            TIGR00396          0 1062.5   0.0         0 1062.3   0.0   1.0   1   0   0   1   1   1   1 # 30246 # 32825 # 1 # ID=22_33;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.530
c_000000000069_296   -          TIGR00398            TIGR00398   9.4e-155  513.3   0.0    9e-154  510.1   0.0   1.9   1   1   0   1   1   1   1 # 306220 # 307776 # 1 # ID=15_296;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.472
c_000000000069_116   -          TIGR00414            TIGR00414   6.3e-145  480.4   0.0  7.1e-145  480.2   0.0   1.0   1   0   0   1   1   1   1 # 125116 # 126384 # 1 # ID=15_116;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.459
c_000000000145_8     -          TIGR00416            TIGR00416   1.6e-169  561.5   0.2  1.8e-169  561.3   0.2   1.0   1   0   0   1   1   1   1 # 8745 # 10172 # 1 # ID=8_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.499
c_000000006852_35    -          TIGR00420            TIGR00420   4.3e-101  335.3   0.0  4.9e-101  335.1   0.0   1.0   1   0   0   1   1   1   1 # 43545 # 44699 # 1 # ID=2_35;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.503
c_000000000069_230   -          TIGR00422            TIGR00422          0 1078.6   8.9         0 1078.3   8.9   1.0   1   0   0   1   1   1   1 # 239782 # 242454 # 1 # ID=15_230;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.448
c_000000000069_130   -          TIGR00431            TIGR00431    1.9e-67  224.1   0.0   2.3e-67  223.8   0.0   1.1   1   0   0   1   1   1   1 # 136632 # 137573 # -1 # ID=15_130;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.429
c_000000003541_13    -          TIGR00435            TIGR00435   3.4e-146  485.0   0.0    4e-146  484.8   0.0   1.0   1   0   0   1   1   1   1 # 9280 # 10689 # 1 # ID=4_13;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.473
c_000000002210_2     -          TIGR00436            TIGR00436    1.7e-68  228.0   0.1   1.9e-68  227.8   0.1   1.0   1   0   0   1   1   1   1 # 368 # 1306 # -1 # ID=23_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.447
c_000000009106_26    -          TIGR00436            TIGR00436    4.9e-36  121.5   0.0   5.7e-20   68.8   0.0   2.1   2   0   0   2   2   0   0 # 26621 # 28171 # 1 # ID=51_26;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.521
c_000000003002_23    -          TIGR00442            TIGR00442   1.1e-108  360.9   0.0  1.2e-108  360.7   0.0   1.0   1   0   0   1   1   1   1 # 24545 # 25858 # 1 # ID=33_23;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.480
c_000000000387_80    -          TIGR00445            TIGR00445   4.2e-120  398.1   9.9  4.8e-120  397.9   9.9   1.0   1   0   0   1   1   1   1 # 76701 # 77786 # 1 # ID=13_80;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.467
