Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000069_116	TIGR00414,6.3e-145,480.4
c_000000000069_130	TIGR00431,1.9e-67,224.1
c_000000000069_131	TIGR00082,2.1e-21,73.7
c_000000000069_132	TIGR00487,3.9e-242,802.2
c_000000000069_133	TIGR01953,8.8e-131,432.9
c_000000000069_140	TIGR00043,4.1e-34,114.1
c_000000000069_158	TIGR01017,5.8e-71,235.4
c_000000000069_181	TIGR00389,5.8e-142,471.1
c_000000000069_20	TIGR00250,5.2e-23,78.6
c_000000000069_230	TIGR00422,0.0,1078.6
c_000000000069_245	TIGR00084,2.2e-36,122.2
c_000000000069_246	TIGR00635,1.2e-130,432.1
c_000000000069_257	TIGR00090,7.1e-27,90.6
c_000000000069_278	TIGR02729,1.4e-133,442.0
c_000000000069_280	TIGR00061,1.4e-31,106.0
c_000000000069_296	TIGR00398,9.4e-155,513.3
c_000000000069_326	TIGR01060,5.5e-205,677.9
c_000000000069_72	TIGR00115,6.3e-124,411.0
c_000000000145_130	TIGR01510,1.1e-58,194.7
c_000000000145_157	TIGR00631,0.0,1014.8
c_000000000145_162	TIGR01391,3.5e-136,451.4
c_000000000145_20	TIGR00344,1.2e-288,957.0
c_000000000145_202	TIGR00963,0.0,1114.8
c_000000000145_221	TIGR00088,3.7e-76,252.5
c_000000000145_222	TIGR02273,5.4e-40,133.6
c_000000000145_224	TIGR00959,1.3e-181,601.1
c_000000000145_229	TIGR00064,1.1e-96,320.4
c_000000000145_44	TIGR00006,1.3e-103,343.7
c_000000000145_8	TIGR00416,1.6e-169,561.5
c_000000000387_1	TIGR01071,6.1e-38,127.0
c_000000000387_13	TIGR01164,1e-54,181.1
c_000000000387_138	TIGR00336,9.1e-29,97.5
c_000000000387_14	TIGR01009,5.1e-94,311.0
c_000000000387_144	TIGR00168,6.5e-65,214.9
c_000000000387_145	TIGR00054,2.8e-39,132.2
c_000000000387_15	TIGR01044,5.4e-31,104.0
c_000000000387_17	TIGR01171,9.4e-127,419.1
c_000000000387_19	TIGR03953,2.6e-70,232.7
c_000000000387_20	TIGR03625,5.5e-83,274.8
c_000000000387_25	TIGR01029,4.3e-64,212.2
c_000000000387_3	TIGR01021,2.3e-66,219.5
c_000000000387_5	TIGR03654,1.6e-71,236.8
c_000000000387_56	TIGR00658,5.5e-100,331.5
c_000000000387_76	TIGR00086,4e-58,192.6
c_000000000387_80	TIGR00445,4.2e-120,398.1
c_000000000387_81	TIGR01087,1.1e-110,367.8
c_000000000387_84	TIGR01082,9.4e-158,523.0
c_000000000387_89	TIGR00065,1.9e-122,406.0
c_000000000387_9	TIGR01079,1.1e-36,122.5
c_000000000387_92	TIGR00634,2e-141,469.7
c_000000000881_108	TIGR00382,1.8e-57,192.2
c_000000000881_20	TIGR00092,4.6e-150,496.8
c_000000000881_31	TIGR03725,2.8e-39,132.4
