Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000003_316	PF13685.7,1.3e-54,183.4
c_000000000005_528	PF13685.7,9.6e-17,59.3
c_000000000008_138	PF01025.20,9.9e-25,84.9
c_000000000008_242	PF02978.20,1.8e-32,109.7
c_000000000008_379	PF00380.20,2.1e-48,161.6
c_000000000014_420	PF13685.7,1.7e-10,38.9
c_000000000014_44	PF00466.21,8.4e-25,84.6
c_000000000014_46	PF00687.22,9.5e-56,186.5
c_000000000045_107	PF01000.27,6.7e-24,82.2
c_000000000045_208	PF03726.15,1.6e-09,35.9
c_000000000045_95	PF00410.20,1.8e-50,167.8
c_000000000502_127	PF13685.7,4.2e-19,67.1
c_000000000627_48	PF13685.7,2.2e-32,110.5
c_000000002809_36	PF01025.20,8.4e-48,159.9
