#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000000005_443   -          TIGR00006            TIGR00006    1.6e-93  311.2   0.0   1.8e-93  311.0   0.0   1.0   1   0   0   1   1   1   1 # 581211 # 582170 # 1 # ID=5_443;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.588
c_000000000008_33    -          TIGR00019            TIGR00019   2.7e-158  524.2   7.3  3.6e-158  523.8   7.3   1.0   1   0   0   1   1   1   1 # 38975 # 40048 # -1 # ID=6_33;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.547
c_000000002809_56    -          TIGR00020            TIGR00020   3.7e-160  530.4   2.9  4.6e-160  530.1   2.9   1.0   1   0   0   1   1   1   1 # 66714 # 67880 # 1 # ID=8_56;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.570
c_000000000005_379   -          TIGR00029            TIGR00029    1.1e-22   78.0  11.6   1.3e-22   77.8  11.6   1.0   1   0   0   1   1   1   1 # 510235 # 510540 # -1 # ID=5_379;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.605
c_000000000005_469   -          TIGR00042            TIGR00042    1.6e-49  165.4   0.0     2e-49  165.2   0.0   1.0   1   0   0   1   1   1   1 # 618408 # 619013 # 1 # ID=5_469;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.583
c_000000000045_33    -          TIGR00043            TIGR00043    8.2e-31  104.1   0.1   8.2e-31  104.1   0.1   1.5   2   0   0   2   2   1   1 # 49607 # 50233 # -1 # ID=4_33;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.541
c_000000000005_513   -          TIGR00054            TIGR00054    8.3e-88  292.7   0.0   3.7e-46  155.5   0.0   2.4   2   1   0   2   2   2   2 # 671644 # 673434 # 1 # ID=5_513;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.582
c_000000000045_108   -          TIGR00059            TIGR00059    1.8e-41  138.7   0.2   2.1e-41  138.4   0.2   1.0   1   0   0   1   1   1   1 # 146596 # 146973 # 1 # ID=4_108;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.521
c_000000000045_209   -          TIGR00061            TIGR00061    1.9e-39  131.8   0.7   2.1e-39  131.7   0.7   1.0   1   0   0   1   1   1   1 # 261838 # 262152 # -1 # ID=4_209;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.527
c_000000000003_403   -          TIGR00064            TIGR00064   4.7e-107  355.0   1.3  5.6e-107  354.8   1.3   1.1   1   0   0   1   1   1   1 # 508110 # 509207 # 1 # ID=1_403;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.546
c_000000000005_455   -          TIGR00065            TIGR00065   1.2e-114  381.0   9.7  1.5e-114  380.6   9.7   1.0   1   0   0   1   1   1   1 # 594797 # 596152 # 1 # ID=5_455;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.580
c_000000000045_205   -          TIGR00082            TIGR00082    1.1e-24   84.9   0.4   1.2e-24   84.7   0.4   1.0   1   0   0   1   1   1   1 # 257165 # 257536 # 1 # ID=4_205;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.505
c_000000000005_516   -          TIGR00083            TIGR00083    5.9e-71  236.9   0.0   6.8e-71  236.7   0.0   1.0   1   0   0   1   1   1   1 # 677733 # 678683 # 1 # ID=5_516;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.610
c_000000000087_217   -          TIGR00084            TIGR00084    1.2e-37  127.0   0.0   1.4e-37  126.7   0.0   1.1   1   0   0   1   1   1   1 # 259084 # 259701 # -1 # ID=11_217;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.626
c_000000000003_179   -          TIGR00086            TIGR00086    3.7e-60  199.8   1.2   4.2e-60  199.6   1.2   1.0   1   0   0   1   1   1   1 # 227226 # 227699 # -1 # ID=1_179;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.538
c_000000000008_246   -          TIGR00088            TIGR00088    1.5e-88  293.7   0.0   1.8e-88  293.4   0.0   1.0   1   0   0   1   1   1   1 # 300329 # 301042 # 1 # ID=6_246;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.612
c_000000000008_409   -          TIGR00090            TIGR00090      2e-33  112.2   0.1   2.6e-33  111.8   0.1   1.1   1   0   0   1   1   1   1 # 485996 # 486418 # -1 # ID=6_409;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.530
c_000000000045_42    -          TIGR00092            TIGR00092   8.6e-145  480.1   0.1  9.6e-145  480.0   0.1   1.0   1   0   0   1   1   1   1 # 64037 # 65137 # -1 # ID=4_42;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.563
c_000000000005_470   -          TIGR00095            TIGR00095    5.5e-39  131.5   0.0   6.6e-39  131.2   0.0   1.0   1   0   0   1   1   1   1 # 619014 # 619592 # -1 # ID=5_470;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.554
c_000000000005_242   -          TIGR00095            TIGR00095    2.6e-37  126.0   0.0   2.9e-37  125.8   0.0   1.0   1   0   0   1   1   1   1 # 305800 # 306357 # -1 # ID=5_242;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.572
c_000000000003_579   -          TIGR00115            TIGR00115   1.2e-120  400.8  17.5  1.4e-120  400.6  17.5   1.0   1   0   0   1   1   1   1 # 722536 # 723822 # 1 # ID=1_579;partial=00;start_type=TTG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.542
c_000000000014_291   -          TIGR00116            TIGR00116    1.2e-70  235.7   3.4     7e-40  134.7   0.3   2.0   1   1   1   2   2   2   2 # 353616 # 354215 # 1 # ID=9_291;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.520
c_000000000087_167   -          TIGR00138            TIGR00138    1.7e-37  126.5   0.0   2.1e-37  126.3   0.0   1.0   1   0   0   1   1   1   1 # 189021 # 189755 # -1 # ID=11_167;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.577
c_000000000087_251   -          TIGR00158            TIGR00158    9.1e-39  131.0   0.1     1e-38  130.8   0.1   1.0   1   0   0   1   1   1   1 # 304478 # 304921 # 1 # ID=11_251;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.547
c_000000000005_382   -          TIGR00166            TIGR00166    1.6e-17   61.2   0.4     4e-17   59.9   0.0   1.7   2   0   0   2   2   1   1 # 511486 # 512226 # -1 # ID=5_382;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.636
c_000000000003_509   -          TIGR00168            TIGR00168    3.3e-60  200.2   1.3   4.2e-60  199.8   1.3   1.1   1   0   0   1   1   1   1 # 640306 # 640815 # -1 # ID=1_509;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.492
c_000000000003_391   -          TIGR00194            TIGR00194   7.5e-171  567.3   0.3  8.8e-171  567.1   0.3   1.0   1   0   0   1   1   1   1 # 492040 # 493911 # 1 # ID=1_391;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.543
c_000000000008_334   -          TIGR00250            TIGR00250    3.9e-30  102.3   0.0   4.4e-30  102.1   0.0   1.0   1   0   0   1   1   1   1 # 405197 # 405622 # 1 # ID=6_334;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.629
c_000000000087_230   -          TIGR00336            TIGR00336      1e-48  163.0   0.0   1.2e-48  162.8   0.0   1.0   1   0   0   1   1   1   1 # 274530 # 275138 # 1 # ID=11_230;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.534
c_000000000255_81    -          TIGR00337            TIGR00337   1.9e-216  717.3   0.0  2.2e-216  717.2   0.0   1.0   1   0   0   1   1   1   1 # 112931 # 114529 # -1 # ID=10_81;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.569
c_000000000014_360   -          TIGR00344            TIGR00344   6.8e-172  571.4   0.6  7.7e-172  571.2   0.6   1.0   1   0   0   1   1   1   1 # 443507 # 445342 # -1 # ID=9_360;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.599
c_000000000005_153   -          TIGR00362            TIGR00362   2.7e-170  564.8   0.7  3.1e-170  564.6   0.7   1.0   1   0   0   1   1   1   1 # 199718 # 201088 # -1 # ID=5_153;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.505
c_000000000003_581   -          TIGR00382            TIGR00382   1.2e-181  601.9   4.4  1.5e-181  601.5   4.4   1.0   1   0   0   1   1   1   1 # 724748 # 726004 # 1 # ID=1_581;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.541
c_000000000087_68    -          TIGR00382            TIGR00382    3.3e-53  178.8   3.7   2.1e-25   87.3   0.0   3.5   2   1   1   3   3   0   0 # 71965 # 73395 # 1 # ID=11_68;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.577
c_000000000008_10    -          TIGR00389            TIGR00389     2e-148  493.0   5.5   2.8e-74  248.3   0.0   3.4   1   1   2   3   3   1   1 # 9694 # 11064 # 1 # ID=6_10;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.565
c_000000000003_346   -          TIGR00392            TIGR00392   1.8e-264  877.6   0.0  2.2e-264  877.4   0.0   1.0   1   0   0   1   1   1   1 # 432442 # 435288 # -1 # ID=1_346;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.551
c_000000000005_174   -          TIGR00396            TIGR00396          0 1094.8   0.0  2.2e-263  873.9   0.3   2.0   1   1   1   2   2   1   1 # 229154 # 231685 # 1 # ID=5_174;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.579
c_000000000502_95    -          TIGR00398            TIGR00398   2.2e-149  496.2   0.8  2.1e-147  489.7   0.8   2.0   1   1   0   1   1   1   1 # 99877 # 101397 # -1 # ID=7_95;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.544
c_000000000087_203   -          TIGR00414            TIGR00414   5.6e-150  497.6   0.0  6.3e-150  497.4   0.0   1.0   1   0   0   1   1   1   1 # 241372 # 242649 # -1 # ID=11_203;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.581
c_000000000003_149   -          TIGR00416            TIGR00416   2.4e-167  554.9   0.0  2.9e-167  554.7   0.0   1.0   1   0   0   1   1   1   1 # 188845 # 190242 # -1 # ID=1_149;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.588
c_000000000003_547   -          TIGR00420            TIGR00420   5.1e-106  352.1   0.0  5.8e-106  351.9   0.0   1.0   1   0   0   1   1   1   1 # 683652 # 684737 # 1 # ID=1_547;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.590
c_000000000255_70    -          TIGR00422            TIGR00422          0 1136.8   0.1         0 1136.5   0.1   1.0   1   0   0   1   1   1   1 # 98491 # 101157 # 1 # ID=10_70;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.574
c_000000000045_206   -          TIGR00431            TIGR00431    5.6e-72  239.5   0.1   6.9e-72  239.2   0.1   1.1   1   0   0   1   1   1   1 # 257619 # 258620 # 1 # ID=4_206;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.576
c_000000000003_535   -          TIGR00435            TIGR00435   4.5e-155  514.9   0.0  5.1e-155  514.7   0.0   1.0   1   0   0   1   1   1   1 # 671474 # 672883 # -1 # ID=1_535;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.549
c_000000000087_88    -          TIGR00436            TIGR00436    1.1e-77  258.7   0.0   1.2e-77  258.6   0.0   1.0   1   0   0   1   1   1   1 # 102127 # 103038 # 1 # ID=11_88;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.615
c_000000000008_170   -          TIGR00436            TIGR00436    6.7e-42  141.4   0.0   1.2e-22   78.2   0.0   2.1   2   0   0   2   2   0   0 # 210136 # 211476 # 1 # ID=6_170;partial=00;start_type=TTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.591
c_000000000005_472   -          TIGR00442            TIGR00442   2.3e-147  488.8   0.0  2.6e-147  488.7   0.0   1.0   1   0   0   1   1   1   1 # 621448 # 622755 # 1 # ID=5_472;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.567
c_000000000005_447   -          TIGR00445            TIGR00445   1.1e-114  380.8  15.2  1.3e-114  380.6  15.2   1.0   1   0   0   1   1   1   1 # 586305 # 587417 # 1 # ID=5_447;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.553
c_000000004617_26    -          TIGR00456            TIGR00456   2.6e-126  419.9   0.0    5e-126  418.9   0.0   1.4   1   1   0   1   1   1   1 # 31829 # 33487 # -1 # ID=13_26;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.567
c_000000000014_263   -          TIGR00459            TIGR00459   1.3e-226  751.2   0.0  1.5e-226  751.0   0.0   1.0   1   0   0   1   1   1   1 # 316100 # 317854 # -1 # ID=9_263;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.592
c_000000000005_353   -          TIGR00460            TIGR00460    1.2e-84  281.7   0.0   1.5e-84  281.5   0.0   1.0   1   0   0   1   1   1   1 # 472916 # 473854 # -1 # ID=5_353;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.642
c_000000000014_437   -          TIGR00460            TIGR00460    1.9e-54  182.6   0.0   2.6e-54  182.1   0.0   1.1   1   0   0   1   1   1   1 # 547157 # 548137 # 1 # ID=9_437;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.488
c_000000000003_506   -          TIGR00468            TIGR00468   3.1e-107  356.2   0.0  2.8e-105  349.8   0.0   2.0   1   1   0   1   1   1   1 # 638420 # 639424 # -1 # ID=1_506;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.559
c_000000000014_410   -          TIGR00472            TIGR00472   3.4e-248  823.6   0.0  3.8e-248  823.4   0.0   1.0   1   0   0   1   1   1   1 # 514168 # 516588 # 1 # ID=9_410;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.599
c_000000000045_203   -          TIGR00487            TIGR00487   3.6e-243  806.2  12.7  4.4e-242  802.7  14.3   1.9   2   0   0   2   2   1   1 # 254045 # 256783 # 1 # ID=4_203;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.576
c_000000000014_293   -          TIGR00496            TIGR00496    3.1e-66  220.0   4.1   3.5e-66  219.8   4.1   1.0   1   0   0   1   1   1   1 # 355198 # 355755 # 1 # ID=9_293;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.538
c_000000000003_511   -          TIGR00521            TIGR00521    3.5e-63  211.6   0.0   4.2e-63  211.4   0.0   1.0   1   0   0   1   1   1   1 # 643733 # 644281 # -1 # ID=1_511;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.585
c_000000000008_340   -          TIGR00539            TIGR00539    3.7e-85  283.8   0.0   4.2e-85  283.6   0.0   1.0   1   0   0   1   1   1   1 # 411219 # 412445 # -1 # ID=6_340;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.613
c_000000000003_452   -          TIGR00580            TIGR00580          0 1067.6   0.2         0 1063.0   0.2   2.0   1   1   0   1   1   1   1 # 569411 # 572959 # 1 # ID=1_452;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.559
c_000000000005_486   -          TIGR00593            TIGR00593   3.2e-279  926.8   0.0  3.6e-279  926.6   0.0   1.0   1   0   0   1   1   1   1 # 641494 # 644172 # -1 # ID=5_486;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.550
c_000000000014_261   -          TIGR00615            TIGR00615    1.4e-71  237.7   0.0   1.6e-71  237.5   0.0   1.0   1   0   0   1   1   1   1 # 312579 # 313205 # 1 # ID=9_261;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.616
c_000000000321_138   -          TIGR00631            TIGR00631          0 1064.2   1.2         0 1064.0   1.2   1.0   1   0   0   1   1   1   1 # 174974 # 177088 # 1 # ID=3_138;partial=00;start_type=ATG;rbs_motif=AGGAG(G)/GGAGG;rbs_spacer=13-15bp;gc_cont=0.573
c_000000000008_313   -          TIGR00634            TIGR00634   4.2e-155  515.5   6.3  4.7e-155  515.3   6.3   1.0   1   0   0   1   1   1   1 # 372442 # 374163 # -1 # ID=6_313;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.632
c_000000000087_225   -          TIGR00635            TIGR00635   6.2e-136  450.0   0.0  7.2e-136  449.8   0.0   1.0   1   0   0   1   1   1   1 # 268965 # 270017 # -1 # ID=11_225;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.600
c_000000000003_559   -          TIGR00643            TIGR00643   6.6e-206  683.4   0.0  7.9e-206  683.2   0.0   1.0   1   0   0   1   1   1   1 # 697960 # 700215 # -1 # ID=1_559;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.574
c_000000000255_93    -          TIGR00658            TIGR00658     5e-116  384.8   0.0  5.7e-116  384.6   0.0   1.0   1   0   0   1   1   1   1 # 135897 # 136847 # 1 # ID=10_93;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.553
c_000000000087_129   -          TIGR00663            TIGR00663    5.7e-70  233.8   0.0   6.3e-70  233.6   0.0   1.0   1   0   0   1   1   1   1 # 144187 # 145296 # -1 # ID=11_129;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.534
c_000000000003_110   -          TIGR00670            TIGR00670   3.2e-100  332.8   0.0  3.6e-100  332.6   0.0   1.0   1   0   0   1   1   1   1 # 140402 # 141379 # 1 # ID=1_110;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.560
c_000000000005_93    -          TIGR00717            TIGR00717   5.7e-172  570.5  15.4  1.1e-171  569.5  14.1   1.8   1   1   0   1   1   1   1 # 115786 # 117981 # -1 # ID=5_93;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.577
c_000000000045_200   -          TIGR00755            TIGR00755    2.1e-68  228.0   0.0   2.4e-68  227.9   0.0   1.0   1   0   0   1   1   1   1 # 249694 # 250593 # -1 # ID=4_200;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.552
c_000000000005_187   -          TIGR00810            TIGR00810    1.9e-19   67.2  13.0   1.9e-19   67.2  13.0   1.5   2   0   0   2   2   1   1 # 249949 # 250356 # -1 # ID=5_187;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.532
c_000000000014_48    -          TIGR00922            TIGR00922    6.5e-68  225.6   0.6   7.3e-68  225.4   0.6   1.0   1   0   0   1   1   1   1 # 54960 # 55508 # -1 # ID=9_48;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.541
c_000000000008_7     -          TIGR00928            TIGR00928   5.6e-159  527.2   3.0  6.3e-159  527.0   3.0   1.0   1   0   0   1   1   1   1 # 7397 # 8692 # 1 # ID=6_7;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.590
c_000000000087_125   -          TIGR00936            TIGR00936   1.1e-189  628.2   4.7  1.4e-189  627.8   4.7   1.0   1   0   0   1   1   1   1 # 139739 # 141022 # -1 # ID=11_125;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.552
c_000000000008_242   -          TIGR00959            TIGR00959   5.2e-178  589.9   7.0  6.4e-178  589.6   7.0   1.1   1   0   0   1   1   1   1 # 297345 # 298733 # 1 # ID=6_242;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.578
c_000000000321_150   -          TIGR00963            TIGR00963          0 1091.8   8.9  1.9e-236  784.7   0.6   2.0   1   1   1   2   2   1   1 # 191497 # 194103 # -1 # ID=3_150;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.573
c_000000000014_49    -          TIGR00964            TIGR00964    1.5e-12   44.9   1.3   1.9e-12   44.6   1.3   1.2   1   0   0   1   1   1   1 # 55543 # 55785 # -1 # ID=9_49;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.506
c_000000000045_101   -          TIGR00967            TIGR00967   3.2e-122  406.0  17.6  3.7e-122  405.8  17.6   1.0   1   0   0   1   1   1   1 # 140836 # 142197 # 1 # ID=4_101;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.531
c_000000000045_87    -          TIGR01009            TIGR01009    3.7e-92  305.5   1.2   4.2e-92  305.3   1.2   1.0   1   0   0   1   1   1   1 # 134516 # 135181 # 1 # ID=4_87;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.562
c_000000000014_290   -          TIGR01011            TIGR01011   8.4e-106  349.9   0.2    1e-105  349.7   0.2   1.0   1   0   0   1   1   1   1 # 352663 # 353613 # 1 # ID=9_290;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.599
c_000000000045_106   -          TIGR01017            TIGR01017    1.1e-72  241.6   0.7   1.3e-72  241.4   0.7   1.0   1   0   0   1   1   1   1 # 144651 # 145280 # 1 # ID=4_106;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.541
c_000000000045_98    -          TIGR01021            TIGR01021    2.2e-64  213.7   5.5   2.5e-64  213.5   5.5   1.0   1   0   0   1   1   1   1 # 139263 # 139787 # 1 # ID=4_98;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.564
c_000000000045_85    -          TIGR01025            TIGR01025    1.1e-22   77.9   0.4   1.2e-22   77.8   0.4   1.0   1   0   0   1   1   1   1 # 133819 # 134103 # 1 # ID=4_85;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.526
c_000000000045_77    -          TIGR01029            TIGR01029      3e-70  232.8   2.8   3.3e-70  232.6   2.8   1.0   1   0   0   1   1   1   1 # 126491 # 126961 # 1 # ID=4_77;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.544
c_000000000003_507   -          TIGR01032            TIGR01032    5.3e-43  143.6   6.2   5.9e-43  143.5   6.2   1.0   1   0   0   1   1   1   1 # 639445 # 639804 # -1 # ID=1_507;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.550
c_000000000005_215   -          TIGR01039            TIGR01039   1.1e-250  829.8   0.5  1.2e-250  829.6   0.5   1.0   1   0   0   1   1   1   1 # 275767 # 277176 # 1 # ID=5_215;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.598
c_000000000045_86    -          TIGR01044            TIGR01044    7.8e-31  104.1   0.0   8.8e-31  103.9   0.0   1.0   1   0   0   1   1   1   1 # 134123 # 134476 # 1 # ID=4_86;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.559
c_000000000008_24    -          TIGR01059            TIGR01059   8.1e-298  986.9   0.7  9.5e-298  986.7   0.7   1.0   1   0   0   1   1   1   1 # 25593 # 28121 # 1 # ID=6_24;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.533
c_000000000321_68    -          TIGR01060            TIGR01060   3.4e-209  692.4   1.5  3.8e-209  692.3   1.5   1.0   1   0   0   1   1   1   1 # 100746 # 102050 # -1 # ID=3_68;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.551
c_000000000045_302   -          TIGR01063            TIGR01063          0 1212.3  18.9         0 1212.1  18.9   1.0   1   0   0   1   1   1   1 # 383812 # 386298 # 1 # ID=4_302;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.573
