Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000003_110	TIGR00670,3.2e-100,332.8
c_000000000003_149	TIGR00416,2.4e-167,554.9
c_000000000003_179	TIGR00086,3.7e-60,199.8
c_000000000003_346	TIGR00392,1.8e-264,877.6
c_000000000003_391	TIGR00194,7.5e-171,567.3
c_000000000003_403	TIGR00064,4.7e-107,355.0
c_000000000003_447	TIGR01393,1.5e-292,969.0
c_000000000003_452	TIGR00580,0.0,1067.6
c_000000000003_506	TIGR00468,3.1e-107,356.2
c_000000000003_507	TIGR01032,5.3e-43,143.6
c_000000000003_509	TIGR00168,3.3e-60,200.2
c_000000000003_511	TIGR00521,3.5e-63,211.6
c_000000000003_535	TIGR00435,4.5e-155,514.9
c_000000000003_547	TIGR00420,5.1e-106,352.1
c_000000000003_559	TIGR00643,6.6e-206,683.4
c_000000000003_579	TIGR00115,1.2e-120,400.8
c_000000000003_581	TIGR00382,1.2e-181,601.9
c_000000000005_125	TIGR01391,6.3e-130,431.4
c_000000000005_153	TIGR00362,2.7e-170,564.8
c_000000000005_174	TIGR00396,0.0,1094.8
c_000000000005_187	TIGR00810,1.9e-19,67.2
c_000000000005_212	TIGR01146,1.8e-81,271.7
c_000000000005_215	TIGR01039,1.1e-250,829.8
c_000000000005_241	TIGR01510,1.3e-54,182.1
c_000000000005_242	TIGR00095,2.6e-37,126.0
c_000000000005_353	TIGR00460,1.2e-84,281.7
c_000000000005_379	TIGR00029,1.1e-22,78.0
c_000000000005_382	TIGR00166,1.6e-17,61.2
c_000000000005_431	TIGR01951,3.4e-37,125.3
c_000000000005_443	TIGR00006,1.6e-93,311.2
c_000000000005_447	TIGR00445,1.1e-114,380.8
c_000000000005_448	TIGR01087,4e-110,366.5
c_000000000005_451	TIGR01082,3e-134,446.1
c_000000000005_455	TIGR00065,1.2e-114,381.0
c_000000000005_469	TIGR00042,1.6e-49,165.4
c_000000000005_470	TIGR00095,5.5e-39,131.5
c_000000000005_472	TIGR00442,2.3e-147,488.8
c_000000000005_486	TIGR00593,3.2e-279,926.8
c_000000000005_513	TIGR00054,8.3e-88,292.7
c_000000000005_516	TIGR00083,5.9e-71,236.9
c_000000000005_90	TIGR02729,1.1e-123,410.1
c_000000000005_93	TIGR00717,5.7e-172,570.5
c_000000000008_10	TIGR00389,2e-148,493.0
c_000000000008_170	TIGR03594,5.8e-160,530.7
c_000000000008_24	TIGR01059,8.1e-298,986.9
c_000000000008_242	TIGR00959,5.2e-178,589.9
c_000000000008_245	TIGR02273,1.2e-34,116.8
c_000000000008_246	TIGR00088,1.5e-88,293.7
c_000000000008_313	TIGR00634,4.2e-155,515.5
c_000000000008_33	TIGR00019,2.7e-158,524.2
c_000000000008_332	TIGR02191,3.4e-69,230.4
c_000000000008_334	TIGR00250,3.9e-30,102.3
