Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000866_100	TIGR02432,2.2e-55,184.6
c_000000000866_101	TIGR00054,3e-88,293.5
c_000000000866_104	TIGR00521,8.6e-122,404.0
c_000000000866_110	TIGR00615,2.3e-77,256.0
c_000000000866_112	TIGR02397,2.4e-126,418.8
c_000000001239_122	TIGR00414,1.6e-137,456.0
c_000000001239_20	TIGR03263,1e-63,211.3
c_000000001239_29	TIGR00717,3.2e-168,557.5
c_000000001239_42	TIGR00936,1.1e-182,604.6
c_000000001239_43	TIGR00755,2.8e-72,240.1
c_000000001239_5	TIGR01510,3e-57,190.0
c_000000001239_62	TIGR00059,1.7e-41,138.1
c_000000001239_63	TIGR02027,1.7e-103,342.9
c_000000001239_64	TIGR01017,1.3e-66,221.2
c_000000001239_65	TIGR03632,1.3e-39,132.3
c_000000001239_70	TIGR00967,9.1e-114,377.6
c_000000001239_71	TIGR01071,8.4e-51,168.7
c_000000001239_72	TIGR01021,1.5e-57,190.9
c_000000001239_74	TIGR03654,4.6e-60,199.4
c_000000001239_78	TIGR01079,7.8e-32,106.9
c_000000001239_82	TIGR01164,1.3e-47,158.1
c_000000001239_83	TIGR01009,1.7e-77,257.0
c_000000001239_84	TIGR01044,5.9e-39,129.6
c_000000001239_86	TIGR01171,5.5e-109,360.8
c_000000001239_88	TIGR03953,9.4e-61,201.5
c_000000001239_89	TIGR03625,5.2e-78,258.6
c_000000001239_92	TIGR01029,1.9e-59,197.1
c_000000001239_94	TIGR02386,0.0,1420.9
c_000000001306_33	TIGR03725,9.6e-43,143.7
c_000000001306_35	TIGR00083,1.2e-62,209.0
c_000000001306_37	TIGR00635,1.2e-139,461.6
c_000000001306_86	TIGR00729,1.8e-59,198.3
c_000000001306_90	TIGR00398,1.4e-126,420.3
c_000000001306_91	TIGR00061,9.6e-36,119.3
c_000000001306_94	TIGR02729,1.2e-129,429.1
c_000000001306_95	TIGR00168,1.2e-50,168.5
c_000000001306_97	TIGR01032,4.1e-45,149.8
c_000000001734_4	TIGR02076,7.8e-37,124.1
c_000000001734_77	TIGR01063,0.0,1016.5
c_000000001812_15	TIGR00445,1.5e-67,225.4
c_000000001812_56	TIGR01951,3.9e-40,134.2
c_000000003049_21	TIGR00166,4.5e-22,75.2
c_000000003049_40	TIGR00064,1.3e-102,339.9
c_000000003049_41	TIGR00456,4e-140,464.9
c_000000003049_64	TIGR00420,9.8e-100,330.8
c_000000003102_37	TIGR00416,1.3e-151,502.4
c_000000003185_19	TIGR00336,7.7e-34,114.0
c_000000003185_49	TIGR01060,2.2e-197,652.9
c_000000003354_1	TIGR00472,3.3e-170,565.0
c_000000003354_3	TIGR00468,6.4e-92,305.3
c_000000003354_52	TIGR01953,1.2e-100,333.9
c_000000003354_67	TIGR00496,1.7e-62,207.2
c_000000003712_28	TIGR02012,1.7e-144,478.1
c_000000003712_29	TIGR00362,2.2e-134,445.8
c_000000003712_33	TIGR00928,3.9e-136,451.3
c_000000003712_34	TIGR00392,4.3e-281,932.0
c_000000003712_37	TIGR01066,1.4e-56,187.2
c_000000003712_41	TIGR00963,1.7e-294,976.0
c_000000003757_56	TIGR00442,1.8e-102,340.4
c_000000003870_23	TIGR01087,3.6e-97,323.3
c_000000003870_26	TIGR01082,2.6e-121,402.8
c_000000003870_30	TIGR00065,8.8e-123,407.1
c_000000003870_31	TIGR00663,2.4e-61,204.7
c_000000003870_44	TIGR01059,1.1e-274,909.8
c_000000003870_8	TIGR02012,6.7e-149,492.6
c_000000004135_1	TIGR00090,2.4e-29,98.5
c_000000004135_44	TIGR02013,0.0,1364.2
c_000000004135_47	TIGR01169,1.8e-90,299.4
c_000000004135_48	TIGR01632,8.6e-61,201.1
c_000000004135_50	TIGR00964,1.1e-15,54.3
c_000000004241_12	TIGR00086,2e-59,196.9
