#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000024533_10    -          TIGR00019            TIGR00019   1.6e-147  488.2   6.4  1.8e-147  488.0   6.4   1.0   1   0   0   1   1   1   1 # 7046 # 8140 # 1 # ID=52_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.647
c_000000007246_16    -          TIGR00020            TIGR00020   8.9e-145  479.2   0.6    1e-144  479.1   0.6   1.0   1   0   0   1   1   1   1 # 14582 # 15568 # -1 # ID=1_16;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.645
c_000000058655_8     -          TIGR00021            TIGR00021    1.9e-72  240.2   0.0   2.1e-72  240.1   0.0   1.0   1   0   0   1   1   1   1 # 6377 # 7072 # -1 # ID=47_8;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.687
c_000000004241_18    -          TIGR00029            TIGR00029      4e-11   40.4   1.4   4.1e-11   40.4   1.4   1.0   1   0   0   1   1   1   1 # 17883 # 18029 # 1 # ID=43_18;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.673
c_000000004241_44    -          TIGR00042            TIGR00042    2.8e-51  170.6   0.0   3.1e-51  170.5   0.0   1.0   1   0   0   1   1   1   1 # 46098 # 46688 # 1 # ID=43_44;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.626
c_000000000866_101   -          TIGR00054            TIGR00054      3e-88  293.5   0.1   2.5e-45  152.1   0.0   3.0   1   1   2   3   3   2   2 # 102499 # 104115 # 1 # ID=14_101;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.654
c_000000001239_62    -          TIGR00059            TIGR00059    1.7e-41  138.1   0.1     2e-41  137.9   0.1   1.0   1   0   0   1   1   1   1 # 54747 # 55100 # -1 # ID=5_62;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.684
c_000000001306_91    -          TIGR00061            TIGR00061    9.6e-36  119.3   1.1   1.1e-35  119.2   1.1   1.0   1   0   0   1   1   1   1 # 97609 # 97929 # 1 # ID=20_91;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.636
c_000000003049_40    -          TIGR00064            TIGR00064   1.3e-102  339.9   4.0  1.5e-102  339.7   4.0   1.0   1   0   0   1   1   1   1 # 37999 # 38916 # -1 # ID=9_40;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.657
c_000000003870_30    -          TIGR00065            TIGR00065   8.8e-123  407.1   7.0    1e-122  406.9   7.0   1.0   1   0   0   1   1   1   1 # 27933 # 29069 # 1 # ID=6_30;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.656
