Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001239_41	PF00380.20,1.3e-43,145.5
c_000000001239_63	PF01000.27,4.3e-23,79.0
c_000000001239_75	PF00410.20,2.2e-48,160.5
c_000000003354_51	PF02576.18,1.3e-22,77.2
c_000000004135_46	PF00466.21,9.9e-24,80.6
c_000000004135_47	PF00687.22,9.3e-46,153.3
c_000000004135_55	PF13685.7,1.4e-16,58.2
c_000000004241_54	PF01025.20,1.1e-43,145.9
c_000000006780_11	PF03726.15,9.9e-07,26.3
c_000000007055_24	PF01496.20,3.1e-14,49.0
c_000000007055_28	PF01990.18,2.5e-09,34.5
c_000000008011_35	PF02978.20,2.7e-31,105.4
