Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000242_151	PF00380.20,1.1e-46,155.9
c_000000000242_37	PF01025.20,5.5e-43,144.1
c_000000000242_59	PF00410.20,1.3e-39,132.6
c_000000000242_71	PF01000.27,4.1e-17,60.2
c_000000000390_135	PF13685.7,5.6e-11,40.3
c_000000000580_90	PF00368.19,3.8e-90,300.1
c_000000003595_12	PF00687.22,2e-51,172.2
c_000000003595_13	PF00466.21,3.3e-20,69.7
c_000000003595_29	PF13685.7,3.3e-09,34.5
c_000000005651_19	PF02576.18,2.6e-11,41.4
c_000000006061_18	PF03726.15,1e-10,39.6
c_000000017229_4	PF02978.20,7.9e-36,120.3
