#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000000242_166   -          TIGR00006            TIGR00006    6.6e-90  299.2   0.0   7.4e-90  299.0   0.0   1.0   1   0   0   1   1   1   1 # 180560 # 181480 # -1 # ID=31_166;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.454
c_000000042086_6     -          TIGR00019            TIGR00019   5.1e-158  523.2   6.1  5.9e-158  523.0   6.1   1.0   1   0   0   1   1   1   1 # 8790 # 9872 # 1 # ID=102_6;partial=00;start_type=ATG;rbs_motif=AATAA;rbs_spacer=10bp;gc_cont=0.452
c_000000000927_48    -          TIGR00020            TIGR00020     4e-132  438.1   3.5  4.7e-132  437.8   3.5   1.0   1   0   0   1   1   1   1 # 50478 # 51416 # -1 # ID=48_48;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.454
c_000000000390_75    -          TIGR00029            TIGR00029    3.7e-18   63.4   8.4   4.1e-18   63.2   8.4   1.0   1   0   0   1   1   1   1 # 84089 # 84343 # -1 # ID=5_75;partial=00;start_type=ATG;rbs_motif=AAAA;rbs_spacer=12bp;gc_cont=0.412
c_000000000390_93    -          TIGR00042            TIGR00042    3.3e-55  183.8   0.0   3.8e-55  183.7   0.0   1.0   1   0   0   1   1   1   1 # 106576 # 107172 # -1 # ID=5_93;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=14bp;gc_cont=0.402
c_000000000580_98    -          TIGR00043            TIGR00043    2.6e-28   95.9   0.5   3.3e-28   95.6   0.5   1.1   1   0   0   1   1   1   1 # 102989 # 103411 # 1 # ID=37_98;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.350
c_000000000172_37    -          TIGR00054            TIGR00054    2.2e-76  254.9   1.0   2.5e-76  254.7   1.0   1.0   1   0   0   1   1   1   1 # 46093 # 47418 # -1 # ID=17_37;partial=00;start_type=ATG;rbs_motif=TAGAA;rbs_spacer=4bp;gc_cont=0.405
c_000000000242_72    -          TIGR00059            TIGR00059    2.5e-42  141.3   1.3   4.7e-42  140.4   1.3   1.4   1   0   0   1   1   1   1 # 66611 # 67273 # 1 # ID=31_72;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=12bp;gc_cont=0.465
c_000000005122_11    -          TIGR00061            TIGR00061      3e-32  108.5   5.7   3.4e-32  108.4   5.7   1.0   1   0   0   1   1   1   1 # 29676 # 29987 # 1 # ID=23_11;partial=00;start_type=ATG;rbs_motif=AAAAAA;rbs_spacer=10bp;gc_cont=0.385
c_000000001781_56    -          TIGR00064            TIGR00064   1.3e-107  356.7   6.1  1.7e-107  356.3   6.1   1.1   1   0   0   1   1   1   1 # 61553 # 62515 # -1 # ID=10_56;partial=00;start_type=ATG;rbs_motif=TAAAA;rbs_spacer=9bp;gc_cont=0.437
c_000000000242_155   -          TIGR00065            TIGR00065   4.9e-108  359.1  11.9  7.3e-108  358.5  11.9   1.1   1   0   0   1   1   1   1 # 166627 # 168255 # -1 # ID=31_155;partial=00;start_type=ATG;rbs_motif=AAAA;rbs_spacer=12bp;gc_cont=0.435
c_000000000172_85    -          TIGR00082            TIGR00082    8.1e-21   72.2   2.0   9.4e-21   72.0   2.0   1.0   1   0   0   1   1   1   1 # 111819 # 112157 # -1 # ID=17_85;partial=00;start_type=ATG;rbs_motif=AAAA;rbs_spacer=15bp;gc_cont=0.422
c_000000000476_93    -          TIGR00083            TIGR00083    5.1e-75  250.1   1.1   5.8e-75  249.9   1.1   1.0   1   0   0   1   1   1   1 # 107429 # 108382 # -1 # ID=3_93;partial=00;start_type=GTG;rbs_motif=TAAA;rbs_spacer=11bp;gc_cont=0.386
c_000000001781_34    -          TIGR00083            TIGR00083    1.3e-42  143.7   0.0   1.7e-42  143.4   0.0   1.0   1   0   0   1   1   1   1 # 40035 # 40976 # 1 # ID=10_34;partial=00;start_type=GTG;rbs_motif=AAAAAA;rbs_spacer=6bp;gc_cont=0.425
c_000000000927_54    -          TIGR00084            TIGR00084    5.7e-41  137.6   3.7   6.3e-41  137.5   3.7   1.0   1   0   0   1   1   1   1 # 57446 # 58045 # 1 # ID=48_54;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.385
c_000000000320_86    -          TIGR00086            TIGR00086    3.6e-56  186.7   8.7   4.1e-56  186.6   8.7   1.0   1   0   0   1   1   1   1 # 110264 # 110707 # -1 # ID=1_86;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.414
c_000000000739_90    -          TIGR00088            TIGR00088      2e-88  293.1   0.0   2.2e-88  292.9   0.0   1.0   1   0   0   1   1   1   1 # 102127 # 102816 # -1 # ID=45_90;partial=00;start_type=ATG;rbs_motif=AAAAAA;rbs_spacer=8bp;gc_cont=0.446
c_000000000287_132   -          TIGR00090            TIGR00090    1.8e-34  115.4   1.1   2.3e-34  115.1   1.1   1.1   1   0   0   1   1   1   1 # 140550 # 140951 # -1 # ID=24_132;partial=00;start_type=TTG;rbs_motif=TAA;rbs_spacer=12bp;gc_cont=0.378
c_000000001781_2     -          TIGR00092            TIGR00092   1.9e-124  413.0   2.4  2.2e-124  412.8   2.4   1.0   1   0   0   1   1   1   1 # 958 # 2061 # -1 # ID=10_2;partial=00;start_type=ATG;rbs_motif=AAAAAA;rbs_spacer=5bp;gc_cont=0.418
c_000000000287_152   -          TIGR00095            TIGR00095    3.2e-35  119.1   0.0   3.6e-35  118.9   0.0   1.0   1   0   0   1   1   1   1 # 165803 # 166345 # 1 # ID=24_152;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=9bp;gc_cont=0.405
